id,clip_count
47798,38
47799,17
47800,35
47801,35
47802,58
47803,29
47804,50
47805,20
47806,11
47807,39
47808,12
47809,37
47810,31
47811,40
47812,1
47813,26
47814,56
47815,66
47816,39
47817,42
47818,1
47819,56
47820,60
47821,8
47822,59
47823,30
47824,24
47825,56
47826,49
47827,39
47828,76
47829,59
47830,60
47831,12
47832,72
47833,18
47834,13
47835,55
47836,7
47837,36
47838,28
47839,39
47840,17
47841,13
47842,25
47843,55
47844,23
47845,72
47846,32
47847,6
47848,75
47849,72
47850,0
47851,36
47852,24
47853,7
47854,26
47855,33
47856,47
47857,28
47858,6
47859,0
47860,24
47861,66
47862,4
47863,64
47864,50
47865,23
47866,50
47867,18
47868,20
47869,3
47870,75
47871,71
47872,32
47873,44
47874,73
47875,31
47876,53
47877,70
47878,69
47879,4
47880,38
47881,42
47882,1
47883,68
47884,13
47885,37
47886,25
47887,47
47888,16
47889,63
47890,61
47891,35
47892,66
47893,62
47894,62
47895,45
47896,39
47897,68
47898,52
47899,41
47900,30
47901,64
47902,26
47903,33
47904,3
47905,68
47906,45
47907,33
47908,16
47909,24
47910,55
47911,12
47912,8
47913,39
47914,14
47915,64
47916,4
47917,24
47918,8
47919,39
47920,32
47921,62
47922,27
47923,59
47924,28
47925,39
47926,28
47927,49
47928,42
47929,14
47930,25
47931,5
47932,12
47933,45
47934,38
47935,43
47936,36
47937,16
47938,7
47939,41
47940,44
47941,66
47942,14
47943,32
47944,32
47945,22
47946,14
47947,54
47948,39
47949,77
47950,57
47951,73
47952,47
47953,17
47954,70
47955,61
47956,15
47957,26
47958,53
47959,43
47960,43
47961,53
47962,25
47963,51
47964,45
47965,22
47966,66
47967,56
47968,37
47969,62
47970,9
47971,40
47972,73
47973,51
47974,63
47975,4
47976,43
47977,33
47978,48
47979,59
47980,46
47981,37
47982,72
47983,45
47984,8
47985,69
47986,53
47987,15
47988,51
47989,63
47990,67
47991,66
47992,69
47993,44
47994,32
47995,47
47996,9
47997,48
47998,51
47999,59
48000,42
48001,32
48002,30
48003,34
48004,13
48005,41
48006,35
48007,33
48008,2
48009,73
48010,4
48011,31
48012,52
48013,43
48014,68
48015,57
48016,55
48017,0
48018,65
48019,36
48020,22
48021,17
48022,40
48023,63
48024,11
48025,33
48026,4
48027,76
48028,70
48029,26
48030,11
48031,79
48032,31
48033,12
48034,67
48035,37
48036,3
48037,47
48038,34
48039,11
48040,1
48041,54
48042,21
48043,21
48044,11
48045,22
48046,77
48047,47
48048,30
48049,11
48050,39
48051,48
48052,75
48053,53
48054,60
48055,74
48056,25
48057,27
48058,31
48059,51
48060,15
48061,62
48062,44
48063,49
48064,65
48065,58
48066,28
48067,32
48068,0
48069,12
48070,37
48071,31
48072,14
48073,8
48074,76
48075,53
48076,49
48077,58
48078,69
48079,40
48080,44
48081,70
48082,30
48083,71
48084,18
48085,0
48086,64
48087,32
48088,76
48089,60
48090,52
48091,51
48092,64
48093,60
48094,41
48095,62
48096,44
48097,22
48098,57
48099,54
48100,3
48101,38
48102,10
48103,17
48104,24
48105,35
48106,55
48107,66
48108,55
48109,37
48110,67
48111,5
48112,5
48113,47
48114,71
48115,46
48116,30
48117,68
48118,36
48119,10
48120,60
48121,70
48122,33
48123,71
48124,10
48125,17
48126,52
48127,73
48128,18
48129,1
48130,36
48131,60
48132,34
48133,36
48134,75
48135,29
48136,13
48137,0
48138,56
48139,16
48140,53
48141,34
48142,24
48143,18
48144,26
48145,11
48146,71
48147,0
48148,74
48149,64
48150,71
48151,19
48152,34
48153,75
48154,26
48155,75
48156,15
48157,46
48158,36
48159,6
48160,21
48161,7
48162,41
48163,1
48164,59
48165,55
48166,51
48167,0
48168,53
48169,59
48170,19
48171,62
48172,31
48173,65
48174,65
48175,43
48176,20
48177,80
48178,46
48179,73
48180,37
48181,27
48182,39
48183,67
48184,52
48185,9
48186,17
48187,4
48188,68
48189,44
48190,14
48191,10
48192,72
48193,62
48194,56
48195,4
48196,55
48197,8
48198,0
48199,16
48200,28
48201,47
48202,14
48203,53
48204,58
48205,36
48206,33
48207,70
48208,45
48209,17
48210,20
48211,6
48212,4
48213,41
48214,49
48215,28
48216,59
48217,52
48218,8
48219,47
48220,35
48221,27
48222,46
48223,42
48224,70
48225,76
48226,16
48227,20
48228,60
48229,3
48230,31
48231,29
48232,64
48233,11
48234,35
48235,51
48236,65
48237,34
48238,69
48239,42
48240,30
48241,14
48242,56
48243,36
48244,21
48245,55
48246,32
48247,57
48248,71
48249,66
48250,37
48251,58
48252,41
48253,11
48254,10
48255,40
48256,23
48257,35
48258,56
48259,64
48260,76
48261,4
48262,45
48263,62
48264,47
48265,12
48266,55
48267,12
48268,32
48269,61
48270,35
48271,50
48272,71
48273,27
48274,13
48275,72
48276,5
48277,33
48278,30
48279,76
48280,47
48281,45
48282,29
48283,27
48284,16
48285,4
48286,10
48287,70
48288,1
48289,51
48290,70
48291,71
48292,10
48293,0
48294,57
48295,32
48296,54
48297,72
48298,67
48299,76
48300,4
48301,64
48302,9
48303,55
48304,60
48305,34
48306,20
48307,64
48308,41
48309,14
48310,3
48311,2
48312,15
48313,45
48314,63
48315,76
48316,37
48317,64
48318,52
48319,56
48320,61
48321,14
48322,1
48323,62
48324,37
48325,48
48326,30
48327,45
48328,7
48329,47
48330,5
48331,65
48332,32
48333,31
48334,34
48335,72
48336,55
48337,25
48338,71
48339,37
48340,66
48341,26
48342,41
48343,18
48344,37
48345,51
48346,10
48347,4
48348,48
48349,15
48350,10
48351,70
48352,55
48353,19
48354,1
48355,60
48356,38
48357,22
48358,29
48359,1
48360,14
48361,54
48362,51
48363,50
48364,57
48365,30
48366,59
48367,34
48368,10
48369,63
48370,65
48371,4
48372,61
48373,69
48374,14
48375,55
48376,38
48377,31
48378,34
48379,69
48380,8
48381,48
48382,29
48383,31
48384,69
48385,2
48386,64
48387,8
48388,60
48389,36
48390,63
48391,49
48392,9
48393,55
48394,68
48395,27
48396,44
48397,43
48398,19
48399,37
48400,12
48401,65
48402,18
48403,61
48404,54
48405,61
48406,36
48407,40
48408,29
48409,69
48410,41
48411,9
48412,5
48413,69
48414,26
48415,15
48416,42
48417,18
48418,76
48419,45
48420,57
48421,73
48422,33
48423,57
48424,27
48425,53
48426,67
48427,70
48428,26
48429,38
48430,42
48431,60
48432,57
48433,53
48434,54
48435,14
48436,45
48437,20
48438,24
48439,69
48440,7
48441,71
48442,71
48443,59
48444,17
48445,11
48446,30
48447,43
48448,72
48449,43
48450,4
48451,69
48452,2
48453,74
48454,35
48455,32
48456,61
48457,72
48458,33
48459,23
48460,17
48461,5
48462,1
48463,65
48464,21
48465,48
48466,22
48467,68
48468,63
48469,72
48470,42
48471,77
48472,11
48473,73
48474,12
48475,67
48476,31
48477,0
48478,58
48479,72
48480,8
48481,28
48482,43
48483,42
48484,21
48485,51
48486,36
48487,38
48488,41
48489,16
48490,41
48491,24
48492,24
48493,3
48494,36
48495,26
48496,22
48497,47
48498,6
48499,42
48500,10
48501,43
48502,14
48503,73
48504,9
48505,45
48506,17
48507,10
48508,72
48509,1
48510,67
48511,42
48512,12
48513,38
48514,25
48515,35
48516,57
48517,11
48518,3
48519,64
48520,6
48521,25
48522,18
48523,11
48524,53
48525,30
48526,74
48527,20
48528,64
48529,57
48530,17
48531,27
48532,59
48533,29
48534,30
48535,30
48536,37
48537,63
48538,31
48539,46
48540,7
48541,43
48542,30
48543,53
48544,1
48545,54
48546,10
48547,59
48548,72
48549,63
48550,57
48551,75
48552,77
48553,69
48554,15
48555,20
48556,38
48557,67
48558,35
48559,10
48560,67
48561,26
48562,31
48563,67
48564,75
48565,16
48566,58
48567,49
48568,11
48569,64
48570,50
48571,52
48572,7
48573,9
48574,29
48575,44
48576,5
48577,32
48578,6
48579,39
48580,21
48581,17
48582,39
48583,68
48584,69
48585,7
48586,26
48587,12
48588,22
48589,61
48590,9
48591,33
48592,30
48593,5
48594,33
48595,18
48596,40
48597,44
48598,3
48599,8
48600,1
48601,35
48602,33
48603,39
48604,58
48605,70
48606,19
48607,7
48608,24
48609,61
48610,0
48611,24
48612,14
48613,55
48614,5
48615,39
48616,11
48617,27
48618,59
48619,59
48620,41
48621,54
48622,61
48623,30
48624,50
48625,73
48626,15
48627,17
48628,66
48629,28
48630,58
48631,19
48632,5
48633,58
48634,1
48635,49
48636,32
48637,62
48638,20
48639,14
48640,31
48641,26
48642,3
48643,28
48644,70
48645,33
48646,45
48647,24
48648,12
48649,60
48650,9
48651,36
48652,73
48653,33
48654,67
48655,4
48656,59
48657,13
48658,7
48659,19
48660,48
48661,15
48662,45
48663,61
48664,21
48665,30
48666,69
48667,22
48668,48
48669,74
48670,32
48671,31
48672,17
48673,22
48674,41
48675,22
48676,71
48677,39
48678,43
48679,8
48680,4
48681,37
48682,38
48683,66
48684,21
48685,71
48686,7
48687,14
48688,32
48689,44
48690,53
48691,56
48692,67
48693,42
48694,31
48695,78
48696,67
48697,57
48698,74
48699,2
48700,68
48701,61
48702,63
48703,45
48704,59
48705,60
48706,37
48707,8
48708,5
48709,3
48710,28
48711,2
48712,5
48713,21
48714,32
48715,10
48716,7
48717,44
48718,37
48719,49
48720,56
48721,62
48722,77
48723,17
48724,57
48725,41
48726,67
48727,25
48728,1
48729,42
48730,57
48731,8
48732,6
48733,3
48734,22
48735,32
48736,32
48737,20
48738,55
48739,14
48740,11
48741,72
48742,18
48743,41
48744,46
48745,1
48746,38
48747,6
48748,44
48749,12
48750,62
48751,51
48752,10
48753,12
48754,71
48755,2
48756,0
48757,36
48758,3
48759,32
48760,58
48761,33
48762,17
48763,60
48764,54
48765,11
48766,21
48767,9
48768,34
48769,38
48770,49
48771,19
48772,55
48773,68
48774,28
48775,10
48776,19
48777,66
48778,39
48779,45
48780,60
48781,32
48782,62
48783,47
48784,64
48785,42
48786,11
48787,49
48788,33
48789,57
48790,54
48791,29
48792,61
48793,61
48794,33
48795,31
48796,0
48797,62
48798,23
48799,33
48800,33
48801,7
48802,44
48803,69
48804,70
48805,26
48806,39
48807,52
48808,57
48809,23
48810,39
48811,72
48812,37
48813,54
48814,36
48815,68
48816,15
48817,37
48818,55
48819,55
48820,75
48821,43
48822,77
48823,74
48824,53
48825,57
48826,15
48827,54
48828,73
48829,49
48830,51
48831,35
48832,35
48833,5
48834,48
48835,65
48836,8
48837,5
48838,26
48839,5
48840,50
48841,12
48842,15
48843,14
48844,13
48845,22
48846,36
48847,26
48848,9
48849,53
48850,67
48851,29
48852,32
48853,70
48854,7
48855,41
48856,45
48857,19
48858,49
48859,14
48860,74
48861,37
48862,53
48863,24
48864,66
48865,63
48866,43
48867,66
48868,22
48869,22
48870,50
48871,58
48872,2
48873,56
48874,30
48875,9
48876,24
48877,29
48878,16
48879,27
48880,68
48881,42
48882,15
48883,45
48884,41
48885,39
48886,50
48887,60
48888,55
48889,11
48890,13
48891,21
48892,65
48893,22
48894,33
48895,9
48896,60
48897,59
48898,17
48899,52
48900,75
48901,19
48902,48
48903,43
48904,63
48905,27
48906,17
48907,51
48908,10
48909,42
48910,15
48911,53
48912,26
48913,10
48914,53
48915,59
48916,27
48917,14
48918,60
48919,54
48920,56
48921,44
48922,71
48923,47
48924,7
48925,17
48926,39
48927,72
48928,5
48929,66
48930,52
48931,48
48932,63
48933,45
48934,55
48935,60
48936,33
48937,51
48938,70
48939,57
48940,62
48941,25
48942,16
48943,60
48944,52
48945,5
48946,36
48947,36
48948,35
48949,69
48950,55
48951,69
48952,31
48953,10
48954,30
48955,72
48956,41
48957,43
48958,19
48959,27
48960,36
48961,63
48962,12
48963,32
48964,24
48965,77
48966,9
48967,32
48968,21
48969,67
48970,7
48971,21
48972,12
48973,52
48974,40
48975,28
48976,9
48977,14
48978,27
48979,53
48980,70
48981,38
48982,29
48983,67
48984,54
48985,61
48986,35
48987,25
48988,2
48989,44
48990,26
48991,36
48992,78
48993,38
48994,35
48995,20
48996,30
48997,47
48998,67
48999,34
49000,15
49001,52
49002,59
49003,14
49004,26
49005,48
49006,12
49007,12
49008,68
49009,66
49010,54
49011,4
49012,14
49013,49
49014,50
49015,18
49016,36
49017,37
49018,9
49019,35
49020,45
49021,10
49022,19
49023,69
49024,16
49025,40
49026,54
49027,66
49028,16
49029,14
49030,68
49031,20
49032,19
49033,61
49034,36
49035,4
49036,18
49037,41
49038,56
49039,78
49040,72
49041,18
49042,57
49043,13
49044,32
49045,44
49046,56
49047,43
49048,33
49049,19
49050,69
49051,24
49052,15
49053,62
49054,8
49055,20
49056,42
49057,30
49058,14
49059,40
49060,22
49061,62
49062,23
49063,59
49064,45
49065,27
49066,7
49067,3
49068,27
49069,33
49070,25
49071,64
49072,14
49073,30
49074,57
49075,75
49076,42
49077,67
49078,58
49079,57
49080,6
49081,21
49082,55
49083,36
49084,1
49085,62
49086,0
49087,39
49088,49
49089,11
49090,71
49091,66
49092,70
49093,71
49094,78
49095,49
49096,70
49097,2
49098,61
49099,9
49100,50
49101,39
49102,2
49103,62
49104,50
49105,23
49106,12
49107,31
49108,24
49109,35
49110,26
49111,19
49112,28
49113,14
49114,72
49115,13
49116,68
49117,72
49118,56
49119,12
49120,24
49121,29
49122,62
49123,71
49124,17
49125,59
49126,14
49127,48
49128,50
49129,31
49130,56
49131,72
49132,68
49133,32
49134,49
49135,65
49136,52
49137,19
49138,42
49139,59
49140,6
49141,68
49142,2
49143,57
49144,13
49145,40
49146,2
49147,62
49148,34
49149,42
49150,5
49151,31
49152,5
49153,67
49154,22
49155,44
49156,35
49157,61
49158,24
49159,24
49160,73
49161,17
49162,6
49163,22
49164,45
49165,10
49166,67
49167,5
49168,63
49169,41
49170,65
49171,7
49172,16
49173,52
49174,25
49175,2
49176,64
49177,7
49178,10
49179,32
49180,19
49181,48
49182,63
49183,56
49184,8
49185,58
49186,20
49187,42
49188,19
49189,51
49190,31
49191,46
49192,36
49193,46
49194,23
49195,13
49196,44
49197,40
49198,15
49199,32
49200,40
49201,57
49202,73
49203,31
49204,31
49205,37
49206,39
49207,43
49208,2
49209,45
49210,56
49211,33
49212,67
49213,16
49214,56
49215,36
49216,11
49217,26
49218,44
49219,3
49220,59
49221,1
49222,12
49223,22
49224,57
49225,59
49226,9
49227,57
49228,39
49229,12
49230,0
49231,19
49232,20
49233,50
49234,21
49235,53
49236,0
49237,23
49238,67
49239,61
49240,41
49241,2
49242,8
49243,39
49244,42
49245,0
49246,58
49247,67
49248,54
49249,32
49250,44
49251,37
49252,67
49253,52
49254,22
49255,34
49256,75
49257,29
49258,64
49259,58
49260,73
49261,70
49262,67
49263,39
49264,47
49265,43
49266,8
49267,17
49268,56
49269,36
49270,71
49271,18
49272,27
49273,11
49274,48
49275,39
49276,0
49277,33
49278,40
49279,60
49280,0
49281,22
49282,58
49283,19
49284,1
49285,51
49286,58
49287,76
49288,13
49289,53
49290,34
49291,43
49292,53
49293,41
49294,66
49295,40
49296,63
49297,45
49298,5
49299,55
49300,11
49301,35
49302,60
49303,31
49304,36
49305,9
49306,33
49307,15
49308,63
49309,70
49310,9
49311,7
49312,53
49313,13
49314,66
49315,30
49316,57
49317,39
49318,54
49319,48
49320,53
49321,11
49322,8
49323,39
49324,73
49325,27
49326,30
49327,50
49328,25
49329,15
49330,41
49331,15
49332,36
49333,35
49334,48
49335,13
49336,63
49337,35
49338,54
49339,9
49340,62
49341,33
49342,22
49343,21
49344,23
49345,34
49346,52
49347,19
49348,30
49349,67
49350,60
49351,59
49352,26
49353,52
49354,43
49355,62
49356,16
49357,22
49358,61
49359,35
49360,49
49361,65
49362,20
49363,42
49364,8
49365,47
49366,58
49367,38
49368,62
49369,23
49370,56
49371,73
49372,61
49373,61
49374,6
49375,24
49376,10
49377,39
49378,29
49379,52
49380,10
49381,34
49382,42
49383,17
49384,66
49385,40
49386,25
49387,42
49388,44
49389,55
49390,35
49391,48
49392,5
49393,1
49394,41
49395,53
49396,47
49397,1
49398,4
49399,44
49400,34
49401,3
49402,11
49403,66
49404,67
49405,9
49406,73
49407,56
49408,45
49409,53
49410,7
49411,6
49412,4
49413,68
49414,49
49415,43
49416,43
49417,43
49418,48
49419,23
49420,59
49421,9
49422,36
49423,35
49424,8
49425,1
49426,70
49427,64
49428,21
49429,67
49430,64
49431,17
49432,62
49433,35
49434,53
49435,52
49436,25
49437,63
49438,22
49439,57
49440,59
49441,2
49442,34
49443,26
49444,21
49445,38
49446,9
49447,0
49448,54
49449,15
49450,10
49451,67
49452,17
49453,10
49454,49
49455,7
49456,62
49457,30
49458,73
49459,9
49460,65
49461,40
49462,75
49463,21
49464,38
49465,74
49466,31
49467,47
49468,25
49469,71
49470,6
49471,32
49472,3
49473,65
49474,77
49475,5
49476,19
49477,23
49478,43
49479,25
49480,33
49481,49
49482,46
49483,19
49484,12
49485,61
49486,13
49487,63
49488,24
49489,5
49490,62
49491,42
49492,33
49493,38
49494,20
49495,23
49496,35
49497,49
49498,53
49499,40
49500,60
49501,57
49502,37
49503,22
49504,4
49505,28
49506,32
49507,55
49508,33
49509,68
49510,76
49511,57
49512,70
49513,71
49514,59
49515,53
49516,26
49517,36
49518,69
49519,35
49520,64
49521,30
49522,16
49523,63
49524,33
49525,7
49526,13
49527,30
49528,40
49529,35
49530,43
49531,11
49532,36
49533,60
49534,13
49535,56
49536,43
49537,74
49538,29
49539,21
49540,26
49541,68
49542,71
49543,41
49544,19
49545,59
49546,14
49547,8
49548,59
49549,12
49550,48
49551,72
49552,53
49553,20
49554,23
49555,27
49556,6
49557,24
49558,54
49559,49
49560,70
49561,47
49562,40
49563,67
49564,68
49565,1
49566,12
49567,55
49568,47
49569,65
49570,56
49571,10
49572,78
49573,69
49574,70
49575,9
49576,68
49577,54
49578,59
49579,33
49580,51
49581,71
49582,16
49583,28
49584,57
49585,66
49586,9
49587,28
49588,3
49589,23
49590,59
49591,46
49592,42
49593,13
49594,3
49595,74
49596,28
49597,27
49598,10
49599,21
49600,35
49601,38
49602,58
49603,9
49604,1
49605,1
49606,4
49607,55
49608,56
49609,40
49610,69
49611,5
49612,32
49613,72
49614,7
49615,23
49616,23
49617,67
49618,40
49619,26
49620,26
49621,38
49622,43
49623,17
49624,76
49625,12
49626,36
49627,60
49628,46
49629,39
49630,67
49631,23
49632,32
49633,77
49634,37
49635,17
49636,66
49637,40
49638,32
49639,72
49640,14
49641,53
49642,35
49643,40
49644,72
49645,17
49646,55
49647,5
49648,25
49649,7
49650,60
49651,25
49652,74
49653,62
49654,47
49655,69
49656,44
49657,22
49658,56
49659,8
49660,8
49661,27
49662,2
49663,52
49664,56
49665,51
49666,37
49667,22
49668,63
49669,72
49670,71
49671,56
49672,4
49673,0
49674,39
49675,26
49676,22
49677,17
49678,70
49679,21
49680,54
49681,27
49682,55
49683,50
49684,0
49685,2
49686,26
49687,3
49688,4
49689,4
49690,5
49691,31
49692,40
49693,43
49694,6
49695,34
49696,42
49697,59
49698,45
49699,31
49700,37
49701,2
49702,1
49703,13
49704,60
49705,25
49706,11
49707,13
49708,22
49709,66
49710,26
49711,69
49712,66
49713,35
49714,31
49715,11
49716,63
49717,43
49718,8
49719,72
49720,16
49721,54
49722,72
49723,44
49724,36
49725,37
49726,30
49727,22
49728,4
49729,61
49730,49
49731,69
49732,68
49733,49
49734,29
49735,52
49736,64
49737,5
49738,20
49739,42
49740,40
49741,31
49742,0
49743,61
49744,64
49745,66
49746,12
49747,75
49748,44
49749,13
49750,32
49751,10
49752,13
49753,53
49754,10
49755,64
49756,65
49757,26
49758,17
49759,70
49760,69
49761,63
49762,39
49763,17
49764,67
49765,63
49766,21
49767,13
49768,1
49769,59
49770,6
49771,60
49772,76
49773,26
49774,20
49775,50
49776,27
49777,67
49778,45
49779,8
49780,53
49781,44
49782,53
49783,28
49784,26
49785,68
49786,20
49787,2
49788,22
49789,12
49790,72
49791,18
49792,71
49793,52
49794,41
49795,60
49796,33
49797,0
49798,31
49799,40
49800,53
49801,14
49802,28
49803,51
49804,22
49805,64
49806,72
49807,53
49808,23
49809,5
49810,45
49811,3
49812,44
49813,22
49814,56
49815,27
49816,38
49817,55
49818,68
49819,16
49820,63
49821,32
49822,53
49823,63
49824,15
49825,24
49826,53
49827,37
49828,53
49829,18
49830,52
49831,29
49832,9
49833,17
49834,65
49835,56
49836,44
49837,6
49838,15
49839,13
49840,45
49841,26
49842,1
49843,63
49844,69
49845,23
49846,55
49847,9
49848,42
49849,72
49850,32
49851,41
49852,15
49853,11
49854,58
49855,62
49856,72
49857,71
49858,63
49859,61
49860,12
49861,37
49862,25
49863,17
49864,26
49865,4
49866,50
49867,68
49868,2
49869,73
49870,73
49871,20
49872,65
49873,32
49874,58
49875,20
49876,2
49877,40
49878,36
49879,23
49880,65
49881,15
49882,24
49883,15
49884,18
49885,40
49886,34
49887,31
49888,0
49889,45
49890,38
49891,63
49892,56
49893,5
49894,33
49895,8
49896,7
49897,55
49898,60
49899,72
49900,72
49901,61
49902,2
49903,6
49904,33
49905,73
49906,63
49907,24
49908,48
49909,10
49910,19
49911,73
49912,35
49913,47
49914,1
49915,45
49916,54
49917,60
49918,72
49919,69
49920,62
49921,33
49922,61
49923,75
49924,27
49925,57
49926,21
49927,9
49928,9
49929,19
49930,64
49931,14
49932,37
49933,55
49934,46
49935,53
49936,51
49937,4
49938,7
49939,50
49940,9
49941,70
49942,22
49943,68
49944,48
49945,63
49946,67
49947,72
49948,40
49949,1
49950,32
49951,71
49952,34
49953,38
49954,70
49955,63
49956,73
49957,27
49958,37
49959,8
49960,46
49961,5
49962,44
49963,64
49964,21
49965,6
49966,20
49967,3
49968,19
49969,69
49970,43
49971,59
49972,28
49973,71
49974,34
49975,37
49976,50
49977,30
49978,15
49979,14
49980,32
49981,0
49982,70
49983,38
49984,33
49985,49
49986,26
49987,78
49988,54
49989,41
49990,15
49991,57
49992,22
49993,67
49994,1
49995,67
49996,34
49997,51
49998,71
49999,21
50000,37
