id,clip_count
47798,37
47799,17
47800,34
47801,34
47802,57
47803,28
47804,51
47805,19
47806,11
47807,40
47808,12
47809,37
47810,31
47811,40
47812,1
47813,26
47814,56
47815,64
47816,40
47817,44
47818,1
47819,56
47820,62
47821,7
47822,60
47823,28
47824,23
47825,59
47826,49
47827,38
47828,75
47829,59
47830,62
47831,12
47832,74
47833,17
47834,12
47835,55
47836,6
47837,37
47838,27
47839,38
47840,16
47841,14
47842,24
47843,51
47844,23
47845,75
47846,30
47847,6
47848,73
47849,72
47850,0
47851,38
47852,23
47853,7
47854,27
47855,34
47856,47
47857,27
47858,6
47859,0
47860,24
47861,62
47862,3
47863,63
47864,51
47865,23
47866,51
47867,17
47868,20
47869,3
47870,75
47871,71
47872,33
47873,45
47874,70
47875,33
47876,54
47877,70
47878,71
47879,4
47880,38
47881,42
47882,1
47883,68
47884,12
47885,37
47886,26
47887,48
47888,17
47889,64
47890,60
47891,37
47892,64
47893,61
47894,62
47895,47
47896,37
47897,69
47898,51
47899,40
47900,29
47901,63
47902,26
47903,33
47904,4
47905,67
47906,47
47907,33
47908,16
47909,26
47910,51
47911,11
47912,8
47913,38
47914,13
47915,61
47916,3
47917,24
47918,7
47919,36
47920,31
47921,63
47922,28
47923,60
47924,29
47925,41
47926,29
47927,49
47928,41
47929,15
47930,24
47931,5
47932,12
47933,44
47934,41
47935,42
47936,34
47937,15
47938,6
47939,40
47940,42
47941,69
47942,13
47943,31
47944,32
47945,22
47946,14
47947,54
47948,39
47949,75
47950,57
47951,72
47952,48
47953,16
47954,68
47955,58
47956,13
47957,26
47958,52
47959,44
47960,42
47961,50
47962,24
47963,49
47964,44
47965,20
47966,64
47967,56
47968,36
47969,60
47970,9
47971,41
47972,74
47973,49
47974,64
47975,4
47976,43
47977,31
47978,49
47979,60
47980,46
47981,38
47982,69
47983,45
47984,7
47985,68
47986,53
47987,16
47988,54
47989,62
47990,63
47991,65
47992,66
47993,44
47994,30
47995,46
47996,8
47997,50
47998,53
47999,59
48000,44
48001,31
48002,28
48003,36
48004,13
48005,39
48006,36
48007,31
48008,2
48009,74
48010,4
48011,32
48012,53
48013,42
48014,67
48015,55
48016,52
48017,0
48018,65
48019,35
48020,21
48021,17
48022,39
48023,65
48024,11
48025,32
48026,4
48027,75
48028,70
48029,27
48030,10
48031,75
48032,31
48033,11
48034,66
48035,35
48036,3
48037,47
48038,35
48039,11
48040,1
48041,55
48042,20
48043,21
48044,10
48045,23
48046,74
48047,47
48048,30
48049,11
48050,37
48051,44
48052,75
48053,51
48054,60
48055,73
48056,24
48057,27
48058,29
48059,51
48060,15
48061,60
48062,43
48063,49
48064,67
48065,58
48066,29
48067,32
48068,0
48069,12
48070,39
48071,29
48072,13
48073,9
48074,75
48075,53
48076,48
48077,56
48078,69
48079,39
48080,43
48081,70
48082,31
48083,67
48084,18
48085,0
48086,65
48087,31
48088,75
48089,60
48090,53
48091,51
48092,61
48093,58
48094,44
48095,64
48096,43
48097,20
48098,57
48099,55
48100,2
48101,37
48102,10
48103,18
48104,24
48105,35
48106,55
48107,65
48108,56
48109,35
48110,66
48111,5
48112,5
48113,47
48114,75
48115,45
48116,31
48117,66
48118,34
48119,10
48120,59
48121,71
48122,32
48123,73
48124,11
48125,17
48126,48
48127,75
48128,18
48129,1
48130,36
48131,58
48132,34
48133,34
48134,75
48135,27
48136,13
48137,0
48138,58
48139,16
48140,52
48141,32
48142,22
48143,17
48144,26
48145,11
48146,71
48147,0
48148,72
48149,60
48150,70
48151,18
48152,34
48153,74
48154,28
48155,73
48156,15
48157,45
48158,39
48159,6
48160,21
48161,8
48162,40
48163,1
48164,55
48165,54
48166,50
48167,0
48168,50
48169,61
48170,18
48171,63
48172,29
48173,68
48174,65
48175,43
48176,19
48177,75
48178,47
48179,71
48180,37
48181,28
48182,39
48183,66
48184,52
48185,9
48186,18
48187,4
48188,65
48189,45
48190,15
48191,9
48192,73
48193,61
48194,58
48195,4
48196,58
48197,7
48198,0
48199,18
48200,29
48201,46
48202,14
48203,54
48204,60
48205,38
48206,31
48207,67
48208,45
48209,17
48210,20
48211,6
48212,4
48213,39
48214,50
48215,27
48216,59
48217,55
48218,9
48219,45
48220,35
48221,26
48222,45
48223,42
48224,68
48225,73
48226,16
48227,22
48228,59
48229,3
48230,30
48231,29
48232,63
48233,11
48234,37
48235,53
48236,70
48237,33
48238,67
48239,39
48240,28
48241,14
48242,56
48243,35
48244,22
48245,55
48246,32
48247,54
48248,69
48249,63
48250,35
48251,58
48252,39
48253,12
48254,11
48255,40
48256,22
48257,35
48258,57
48259,60
48260,75
48261,4
48262,44
48263,61
48264,43
48265,12
48266,54
48267,12
48268,32
48269,60
48270,37
48271,53
48272,66
48273,26
48274,12
48275,73
48276,4
48277,35
48278,30
48279,75
48280,45
48281,45
48282,29
48283,25
48284,17
48285,4
48286,12
48287,67
48288,1
48289,49
48290,72
48291,69
48292,11
48293,0
48294,55
48295,32
48296,53
48297,69
48298,65
48299,74
48300,4
48301,63
48302,9
48303,54
48304,61
48305,36
48306,21
48307,64
48308,39
48309,15
48310,3
48311,3
48312,15
48313,41
48314,61
48315,72
48316,38
48317,65
48318,51
48319,58
48320,62
48321,15
48322,1
48323,59
48324,36
48325,49
48326,29
48327,44
48328,7
48329,46
48330,5
48331,69
48332,34
48333,31
48334,34
48335,72
48336,54
48337,26
48338,74
48339,36
48340,66
48341,26
48342,42
48343,17
48344,37
48345,50
48346,11
48347,4
48348,46
48349,15
48350,11
48351,71
48352,55
48353,20
48354,1
48355,60
48356,37
48357,21
48358,30
48359,1
48360,14
48361,54
48362,52
48363,50
48364,57
48365,28
48366,58
48367,34
48368,11
48369,63
48370,61
48371,4
48372,59
48373,70
48374,14
48375,52
48376,35
48377,31
48378,34
48379,70
48380,9
48381,45
48382,30
48383,31
48384,73
48385,2
48386,64
48387,8
48388,59
48389,35
48390,61
48391,46
48392,9
48393,56
48394,69
48395,26
48396,41
48397,42
48398,19
48399,39
48400,13
48401,62
48402,18
48403,61
48404,53
48405,58
48406,35
48407,38
48408,30
48409,67
48410,41
48411,9
48412,5
48413,70
48414,26
48415,17
48416,40
48417,18
48418,75
48419,46
48420,58
48421,70
48422,33
48423,58
48424,27
48425,52
48426,68
48427,72
48428,25
48429,38
48430,43
48431,60
48432,61
48433,53
48434,56
48435,13
48436,43
48437,20
48438,24
48439,67
48440,7
48441,72
48442,72
48443,58
48444,16
48445,11
48446,28
48447,45
48448,71
48449,42
48450,3
48451,68
48452,2
48453,75
48454,36
48455,32
48456,62
48457,73
48458,34
48459,24
48460,17
48461,5
48462,2
48463,63
48464,23
48465,46
48466,22
48467,68
48468,62
48469,72
48470,43
48471,75
48472,13
48473,73
48474,14
48475,68
48476,28
48477,0
48478,55
48479,72
48480,8
48481,28
48482,45
48483,41
48484,20
48485,49
48486,35
48487,39
48488,40
48489,16
48490,41
48491,24
48492,25
48493,4
48494,36
48495,25
48496,21
48497,44
48498,5
48499,43
48500,10
48501,43
48502,15
48503,72
48504,8
48505,45
48506,18
48507,11
48508,69
48509,1
48510,66
48511,42
48512,14
48513,38
48514,25
48515,37
48516,55
48517,12
48518,2
48519,63
48520,6
48521,24
48522,17
48523,10
48524,51
48525,31
48526,74
48527,21
48528,65
48529,56
48530,17
48531,26
48532,58
48533,31
48534,30
48535,29
48536,37
48537,64
48538,32
48539,46
48540,7
48541,41
48542,29
48543,52
48544,2
48545,53
48546,10
48547,58
48548,74
48549,63
48550,57
48551,73
48552,75
48553,69
48554,15
48555,19
48556,39
48557,67
48558,34
48559,10
48560,66
48561,24
48562,30
48563,67
48564,74
48565,17
48566,58
48567,50
48568,10
48569,66
48570,47
48571,49
48572,7
48573,9
48574,29
48575,47
48576,5
48577,33
48578,6
48579,37
48580,21
48581,17
48582,39
48583,67
48584,71
48585,7
48586,27
48587,11
48588,22
48589,61
48590,9
48591,31
48592,30
48593,5
48594,30
48595,19
48596,40
48597,42
48598,3
48599,7
48600,1
48601,33
48602,31
48603,41
48604,60
48605,68
48606,20
48607,8
48608,24
48609,59
48610,0
48611,26
48612,14
48613,56
48614,5
48615,41
48616,12
48617,27
48618,59
48619,59
48620,40
48621,54
48622,61
48623,29
48624,49
48625,73
48626,15
48627,17
48628,68
48629,27
48630,56
48631,20
48632,5
48633,57
48634,1
48635,52
48636,31
48637,61
48638,19
48639,14
48640,30
48641,26
48642,3
48643,28
48644,68
48645,32
48646,45
48647,25
48648,11
48649,61
48650,10
48651,35
48652,72
48653,33
48654,71
48655,5
48656,56
48657,12
48658,7
48659,20
48660,48
48661,15
48662,45
48663,62
48664,22
48665,29
48666,68
48667,22
48668,50
48669,74
48670,33
48671,31
48672,19
48673,23
48674,41
48675,21
48676,69
48677,39
48678,45
48679,8
48680,4
48681,39
48682,37
48683,66
48684,22
48685,72
48686,6
48687,14
48688,33
48689,42
48690,53
48691,56
48692,68
48693,42
48694,29
48695,75
48696,69
48697,56
48698,75
48699,2
48700,65
48701,62
48702,65
48703,46
48704,61
48705,62
48706,35
48707,7
48708,5
48709,3
48710,29
48711,2
48712,5
48713,21
48714,33
48715,9
48716,7
48717,44
48718,38
48719,47
48720,55
48721,59
48722,75
48723,17
48724,57
48725,39
48726,67
48727,25
48728,1
48729,42
48730,58
48731,8
48732,5
48733,3
48734,21
48735,32
48736,32
48737,20
48738,55
48739,15
48740,11
48741,70
48742,18
48743,39
48744,46
48745,1
48746,39
48747,6
48748,47
48749,13
48750,62
48751,48
48752,10
48753,13
48754,69
48755,2
48756,0
48757,35
48758,4
48759,31
48760,58
48761,33
48762,16
48763,60
48764,52
48765,11
48766,20
48767,9
48768,34
48769,39
48770,50
48771,16
48772,57
48773,67
48774,26
48775,10
48776,19
48777,67
48778,39
48779,47
48780,60
48781,31
48782,61
48783,47
48784,63
48785,44
48786,12
48787,49
48788,33
48789,54
48790,52
48791,27
48792,63
48793,65
48794,33
48795,29
48796,0
48797,63
48798,24
48799,35
48800,34
48801,8
48802,43
48803,69
48804,72
48805,28
48806,38
48807,49
48808,56
48809,22
48810,39
48811,72
48812,39
48813,54
48814,35
48815,70
48816,16
48817,38
48818,49
48819,54
48820,74
48821,42
48822,73
48823,75
48824,53
48825,60
48826,16
48827,54
48828,75
48829,47
48830,48
48831,33
48832,36
48833,5
48834,46
48835,65
48836,9
48837,5
48838,25
48839,4
48840,49
48841,11
48842,16
48843,14
48844,13
48845,21
48846,36
48847,26
48848,8
48849,57
48850,67
48851,29
48852,32
48853,71
48854,6
48855,41
48856,47
48857,18
48858,46
48859,15
48860,75
48861,39
48862,52
48863,23
48864,66
48865,67
48866,42
48867,65
48868,22
48869,21
48870,49
48871,59
48872,2
48873,58
48874,30
48875,10
48876,23
48877,28
48878,16
48879,25
48880,67
48881,44
48882,14
48883,46
48884,42
48885,39
48886,52
48887,57
48888,57
48889,12
48890,13
48891,21
48892,68
48893,23
48894,35
48895,9
48896,60
48897,56
48898,18
48899,50
48900,75
48901,19
48902,47
48903,42
48904,63
48905,27
48906,17
48907,52
48908,10
48909,39
48910,16
48911,55
48912,27
48913,10
48914,51
48915,60
48916,29
48917,14
48918,58
48919,54
48920,54
48921,44
48922,71
48923,47
48924,7
48925,16
48926,40
48927,71
48928,5
48929,65
48930,51
48931,47
48932,62
48933,44
48934,54
48935,61
48936,33
48937,52
48938,68
48939,58
48940,64
48941,26
48942,17
48943,60
48944,53
48945,5
48946,35
48947,35
48948,35
48949,67
48950,54
48951,66
48952,32
48953,11
48954,30
48955,71
48956,42
48957,43
48958,20
48959,29
48960,35
48961,64
48962,13
48963,31
48964,22
48965,75
48966,9
48967,32
48968,21
48969,67
48970,8
48971,21
48972,12
48973,52
48974,41
48975,27
48976,8
48977,13
48978,27
48979,53
48980,69
48981,37
48982,29
48983,67
48984,53
48985,61
48986,36
48987,25
48988,3
48989,44
48990,25
48991,36
48992,72
48993,38
48994,35
48995,20
48996,30
48997,45
48998,69
48999,35
49000,16
49001,52
49002,59
49003,13
49004,26
49005,45
49006,12
49007,12
49008,67
49009,63
49010,58
49011,4
49012,15
49013,47
49014,51
49015,19
49016,35
49017,34
49018,9
49019,33
49020,45
49021,11
49022,19
49023,69
49024,16
49025,41
49026,54
49027,67
49028,17
49029,14
49030,66
49031,21
49032,18
49033,59
49034,37
49035,4
49036,16
49037,38
49038,55
49039,75
49040,68
49041,18
49042,59
49043,13
49044,33
49045,43
49046,57
49047,42
49048,33
49049,19
49050,72
49051,25
49052,16
49053,61
49054,8
49055,20
49056,42
49057,30
49058,15
49059,41
49060,23
49061,59
49062,22
49063,55
49064,44
49065,28
49066,7
49067,4
49068,25
49069,34
49070,25
49071,63
49072,15
49073,31
49074,58
49075,72
49076,41
49077,65
49078,53
49079,56
49080,6
49081,19
49082,54
49083,34
49084,1
49085,63
49086,0
49087,38
49088,50
49089,12
49090,68
49091,71
49092,71
49093,74
49094,75
49095,49
49096,66
49097,2
49098,61
49099,9
49100,50
49101,38
49102,3
49103,61
49104,51
49105,23
49106,13
49107,30
49108,22
49109,34
49110,25
49111,20
49112,29
49113,14
49114,71
49115,13
49116,70
49117,74
49118,57
49119,12
49120,23
49121,31
49122,62
49123,73
49124,17
49125,60
49126,14
49127,49
49128,51
49129,31
49130,56
49131,70
49132,68
49133,32
49134,47
49135,64
49136,52
49137,19
49138,42
49139,58
49140,7
49141,70
49142,2
49143,56
49144,14
49145,39
49146,3
49147,62
49148,33
49149,40
49150,5
49151,30
49152,5
49153,66
49154,23
49155,43
49156,34
49157,60
49158,23
49159,24
49160,71
49161,18
49162,6
49163,23
49164,46
49165,11
49166,67
49167,5
49168,63
49169,41
49170,66
49171,7
49172,16
49173,49
49174,25
49175,2
49176,62
49177,8
49178,11
49179,33
49180,18
49181,48
49182,63
49183,56
49184,7
49185,58
49186,20
49187,42
49188,18
49189,52
49190,29
49191,45
49192,35
49193,45
49194,22
49195,14
49196,44
49197,39
49198,16
49199,31
49200,40
49201,58
49202,70
49203,30
49204,31
49205,36
49206,39
49207,42
49208,2
49209,46
49210,55
49211,35
49212,65
49213,15
49214,57
49215,33
49216,11
49217,27
49218,42
49219,2
49220,61
49221,1
49222,12
49223,23
49224,57
49225,58
49226,9
49227,57
49228,38
49229,11
49230,1
49231,20
49232,22
49233,51
49234,20
49235,50
49236,0
49237,21
49238,65
49239,60
49240,41
49241,2
49242,8
49243,38
49244,42
49245,0
49246,58
49247,67
49248,53
49249,30
49250,42
49251,38
49252,66
49253,50
49254,22
49255,35
49256,75
49257,29
49258,63
49259,52
49260,72
49261,68
49262,65
49263,40
49264,47
49265,44
49266,8
49267,16
49268,56
49269,36
49270,64
49271,20
49272,28
49273,12
49274,46
49275,38
49276,0
49277,32
49278,38
49279,61
49280,0
49281,24
49282,57
49283,19
49284,1
49285,50
49286,58
49287,74
49288,13
49289,54
49290,34
49291,40
49292,52
49293,44
49294,65
49295,39
49296,63
49297,43
49298,5
49299,54
49300,12
49301,34
49302,60
49303,28
49304,36
49305,8
49306,31
49307,17
49308,62
49309,70
49310,9
49311,7
49312,54
49313,12
49314,66
49315,31
49316,56
49317,38
49318,53
49319,48
49320,55
49321,12
49322,8
49323,40
49324,69
49325,27
49326,30
49327,50
49328,25
49329,15
49330,40
49331,16
49332,35
49333,33
49334,50
49335,14
49336,64
49337,37
49338,53
49339,8
49340,62
49341,34
49342,20
49343,21
49344,24
49345,34
49346,52
49347,18
49348,28
49349,65
49350,58
49351,59
49352,26
49353,51
49354,44
49355,59
49356,18
49357,22
49358,61
49359,35
49360,48
49361,66
49362,20
49363,42
49364,8
49365,46
49366,60
49367,39
49368,62
49369,23
49370,55
49371,73
49372,60
49373,59
49374,6
49375,26
49376,9
49377,39
49378,30
49379,50
49380,10
49381,33
49382,40
49383,17
49384,66
49385,43
49386,23
49387,38
49388,43
49389,56
49390,35
49391,49
49392,5
49393,1
49394,40
49395,55
49396,48
49397,1
49398,3
49399,43
49400,34
49401,3
49402,11
49403,65
49404,63
49405,8
49406,74
49407,56
49408,47
49409,51
49410,8
49411,7
49412,4
49413,68
49414,48
49415,44
49416,42
49417,46
49418,48
49419,22
49420,60
49421,9
49422,36
49423,34
49424,7
49425,1
49426,71
49427,61
49428,21
49429,68
49430,63
49431,17
49432,62
49433,35
49434,53
49435,53
49436,26
49437,60
49438,20
49439,58
49440,59
49441,2
49442,34
49443,27
49444,20
49445,37
49446,9
49447,0
49448,55
49449,16
49450,10
49451,66
49452,17
49453,10
49454,48
49455,8
49456,64
49457,29
49458,75
49459,9
49460,62
49461,39
49462,73
49463,21
49464,37
49465,74
49466,30
49467,45
49468,22
49469,72
49470,6
49471,30
49472,4
49473,63
49474,75
49475,6
49476,18
49477,23
49478,43
49479,25
49480,34
49481,48
49482,47
49483,19
49484,11
49485,62
49486,13
49487,64
49488,25
49489,5
49490,60
49491,41
49492,32
49493,37
49494,21
49495,22
49496,35
49497,48
49498,53
49499,41
49500,60
49501,56
49502,39
49503,22
49504,4
49505,28
49506,31
49507,55
49508,33
49509,67
49510,75
49511,56
49512,71
49513,73
49514,58
49515,53
49516,26
49517,36
49518,71
49519,35
49520,63
49521,31
49522,16
49523,60
49524,35
49525,7
49526,13
49527,30
49528,39
49529,34
49530,42
49531,11
49532,36
49533,63
49534,14
49535,60
49536,42
49537,71
49538,30
49539,21
49540,25
49541,68
49542,71
49543,40
49544,19
49545,60
49546,13
49547,8
49548,58
49549,13
49550,48
49551,72
49552,52
49553,21
49554,21
49555,29
49556,6
49557,22
49558,51
49559,48
49560,71
49561,46
49562,39
49563,69
49564,69
49565,2
49566,13
49567,55
49568,46
49569,64
49570,55
49571,11
49572,75
49573,67
49574,70
49575,10
49576,67
49577,54
49578,59
49579,35
49580,54
49581,70
49582,15
49583,29
49584,58
49585,67
49586,8
49587,30
49588,3
49589,24
49590,57
49591,46
49592,42
49593,14
49594,3
49595,73
49596,27
49597,29
49598,10
49599,20
49600,37
49601,40
49602,56
49603,10
49604,1
49605,1
49606,4
49607,59
49608,55
49609,40
49610,69
49611,5
49612,32
49613,72
49614,8
49615,24
49616,25
49617,64
49618,40
49619,26
49620,25
49621,40
49622,43
49623,17
49624,75
49625,12
49626,36
49627,59
49628,47
49629,38
49630,68
49631,23
49632,32
49633,72
49634,36
49635,17
49636,65
49637,41
49638,32
49639,73
49640,14
49641,53
49642,32
49643,40
49644,73
49645,15
49646,56
49647,5
49648,28
49649,8
49650,62
49651,26
49652,73
49653,65
49654,48
49655,69
49656,42
49657,22
49658,56
49659,9
49660,7
49661,26
49662,2
49663,51
49664,57
49665,47
49666,36
49667,22
49668,65
49669,68
49670,68
49671,57
49672,5
49673,0
49674,43
49675,25
49676,22
49677,17
49678,69
49679,22
49680,53
49681,25
49682,52
49683,53
49684,0
49685,2
49686,26
49687,3
49688,3
49689,5
49690,6
49691,29
49692,43
49693,47
49694,6
49695,34
49696,38
49697,57
49698,44
49699,27
49700,36
49701,2
49702,2
49703,14
49704,61
49705,24
49706,12
49707,13
49708,24
49709,68
49710,25
49711,68
49712,67
49713,36
49714,33
49715,12
49716,60
49717,44
49718,8
49719,71
49720,16
49721,51
49722,71
49723,44
49724,35
49725,37
49726,29
49727,24
49728,5
49729,62
49730,52
49731,68
49732,68
49733,47
49734,29
49735,50
49736,66
49737,5
49738,19
49739,44
49740,40
49741,33
49742,0
49743,59
49744,62
49745,66
49746,12
49747,74
49748,42
49749,14
49750,32
49751,10
49752,13
49753,55
49754,10
49755,64
49756,62
49757,27
49758,16
49759,69
49760,69
49761,64
49762,41
49763,18
49764,66
49765,62
49766,21
49767,14
49768,1
49769,57
49770,6
49771,59
49772,75
49773,27
49774,21
49775,50
49776,26
49777,67
49778,44
49779,9
49780,54
49781,45
49782,52
49783,27
49784,26
49785,67
49786,20
49787,2
49788,22
49789,11
49790,71
49791,19
49792,70
49793,52
49794,41
49795,59
49796,34
49797,0
49798,32
49799,40
49800,52
49801,15
49802,28
49803,52
49804,21
49805,62
49806,69
49807,53
49808,24
49809,6
49810,43
49811,3
49812,42
49813,23
49814,56
49815,26
49816,38
49817,58
49818,68
49819,17
49820,59
49821,32
49822,51
49823,62
49824,16
49825,25
49826,53
49827,38
49828,51
49829,18
49830,51
49831,28
49832,10
49833,17
49834,65
49835,57
49836,44
49837,6
49838,17
49839,12
49840,41
49841,24
49842,1
49843,60
49844,67
49845,23
49846,56
49847,9
49848,45
49849,71
49850,31
49851,41
49852,16
49853,10
49854,58
49855,62
49856,69
49857,70
49858,59
49859,58
49860,12
49861,37
49862,25
49863,17
49864,27
49865,3
49866,50
49867,67
49868,2
49869,73
49870,71
49871,20
49872,62
49873,31
49874,59
49875,21
49876,3
49877,41
49878,35
49879,23
49880,63
49881,14
49882,25
49883,15
49884,18
49885,40
49886,32
49887,30
49888,0
49889,46
49890,39
49891,63
49892,57
49893,5
49894,34
49895,8
49896,7
49897,53
49898,59
49899,73
49900,75
49901,57
49902,2
49903,6
49904,32
49905,73
49906,61
49907,25
49908,50
49909,11
49910,17
49911,72
49912,35
49913,45
49914,1
49915,47
49916,53
49917,60
49918,75
49919,68
49920,62
49921,32
49922,59
49923,75
49924,28
49925,56
49926,22
49927,10
49928,9
49929,19
49930,65
49931,14
49932,39
49933,53
49934,47
49935,54
49936,50
49937,4
49938,7
49939,50
49940,8
49941,69
49942,22
49943,69
49944,49
49945,62
49946,68
49947,73
49948,40
49949,1
49950,30
49951,72
49952,36
49953,37
49954,67
49955,65
49956,69
49957,27
49958,39
49959,9
49960,49
49961,5
49962,44
49963,64
49964,20
49965,7
49966,19
49967,3
49968,19
49969,68
49970,39
49971,59
49972,28
49973,69
49974,36
49975,36
49976,50
49977,29
49978,14
49979,14
49980,32
49981,0
49982,71
49983,39
49984,34
49985,52
49986,24
49987,75
49988,52
49989,41
49990,14
49991,55
49992,21
49993,67
49994,1
49995,68
49996,35
49997,49
49998,72
49999,23
50000,36
