name,real_name,full_name,overall_score,history_text,powers_text,intelligence_score,strength_score,speed_score,durability_score,power_score,combat_score,superpowers,alter_egos,aliases,place_of_birth,first_appearance,creator,alignment,occupation,base,teams,relatives,gender,type_race,height,weight,eye_color,hair_color,skin_color,img,has_electrokinesis,has_energy_constructs,has_mind_control_resistance,has_matter_manipulation,has_telepathy_resistance,has_mind_control,has_enhanced_hearing,has_dimensional_travel,has_element_control,has_size_changing,has_fire_resistance,has_fire_control,has_dexterity,has_reality_warping,has_illusions,has_energy_beams,has_peak_human_condition,has_shapeshifting,has_heat_resistance,has_jump,has_self-sustenance,has_energy_absorption,has_cold_resistance,has_magic,has_telekinesis,has_toxin_and_disease_resistance,has_telepathy,has_regeneration,has_immortality,has_teleportation,has_force_fields,has_energy_manipulation,has_endurance,has_longevity,has_weapon-based_powers,has_energy_blasts,has_enhanced_senses,has_invulnerability,has_stealth,has_marksmanship,has_flight,has_accelerated_healing,has_weapons_master,has_intelligence,has_reflexes,has_super_speed,has_durability,has_stamina,has_agility,has_super_strength
Albator,Real Albator,Full Albator,87,History of Albator,Powers of Albator,57,67,77,72,82,92,Superpowers of Albator,Alter ego of Albator,Alias of Albator,Place of birth of Albator,First appearance of Albator,Creator of Albator,Neutral,Occupation of Albator,Base of Albator,Team of Albator,Relatives of Albator,Female,Alien,157 cm,57 kg,Blue,Blonde,Tanned,Image of Albator,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Kenshin Himura,Real Kenshin Himura,Full Kenshin Himura,94,History of Kenshin Himura,Powers of Kenshin Himura,64,74,84,79,89,99,Superpowers of Kenshin Himura,Alter ego of Kenshin Himura,Alias of Kenshin Himura,Place of birth of Kenshin Himura,First appearance of Kenshin Himura,Creator of Kenshin Himura,Good,Occupation of Kenshin Himura,Base of Kenshin Himura,Team of Kenshin Himura,Relatives of Kenshin Himura,Male,Human,164 cm,64 kg,Blue,Blonde,Tanned,Image of Kenshin Himura,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Guts,Real Guts,Full Guts,84,History of Guts,Powers of Guts,54,64,74,69,79,89,Superpowers of Guts,Alter ego of Guts,Alias of Guts,Place of birth of Guts,First appearance of Guts,Creator of Guts,Good,Occupation of Guts,Base of Guts,Team of Guts,Relatives of Guts,Male,Alien,154 cm,54 kg,Blue,Black,Tanned,Image of Guts,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Kenshiro,Real Kenshiro,Full Kenshiro,88,History of Kenshiro,Powers of Kenshiro,58,68,78,73,83,93,Superpowers of Kenshiro,Alter ego of Kenshiro,Alias of Kenshiro,Place of birth of Kenshiro,First appearance of Kenshiro,Creator of Kenshiro,Good,Occupation of Kenshiro,Base of Kenshiro,Team of Kenshiro,Relatives of Kenshiro,Male,Alien,158 cm,58 kg,Blue,Black,Tanned,Image of Kenshiro,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alucard,Real Alucard,Full Alucard,87,History of Alucard,Powers of Alucard,57,67,77,72,82,92,Superpowers of Alucard,Alter ego of Alucard,Alias of Alucard,Place of birth of Alucard,First appearance of Alucard,Creator of Alucard,Neutral,Occupation of Alucard,Base of Alucard,Team of Alucard,Relatives of Alucard,Female,Alien,157 cm,57 kg,Blue,Blonde,Tanned,Image of Alucard,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Nicky Larson,Real Nicky Larson,Full Nicky Larson,92,History of Nicky Larson,Powers of Nicky Larson,62,72,82,77,87,97,Superpowers of Nicky Larson,Alter ego of Nicky Larson,Alias of Nicky Larson,Place of birth of Nicky Larson,First appearance of Nicky Larson,Creator of Nicky Larson,Good,Occupation of Nicky Larson,Base of Nicky Larson,Team of Nicky Larson,Relatives of Nicky Larson,Male,Human,162 cm,62 kg,Brown,Black,Tanned,Image of Nicky Larson,True,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Trunks,Real Trunks,Full Trunks,86,History of Trunks,Powers of Trunks,56,66,76,71,81,91,Superpowers of Trunks,Alter ego of Trunks,Alias of Trunks,Place of birth of Trunks,First appearance of Trunks,Creator of Trunks,Good,Occupation of Trunks,Base of Trunks,Team of Trunks,Relatives of Trunks,Male,Alien,156 cm,56 kg,Brown,Blonde,Tanned,Image of Trunks,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Eren Yeager,Real Eren Yeager,Full Eren Yeager,91,History of Eren Yeager,Powers of Eren Yeager,61,71,81,76,86,96,Superpowers of Eren Yeager,Alter ego of Eren Yeager,Alias of Eren Yeager,Place of birth of Eren Yeager,First appearance of Eren Yeager,Creator of Eren Yeager,Neutral,Occupation of Eren Yeager,Base of Eren Yeager,Team of Eren Yeager,Relatives of Eren Yeager,Female,Human,161 cm,61 kg,Blue,Blonde,Tanned,Image of Eren Yeager,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Nami,Real Nami,Full Nami,84,History of Nami,Powers of Nami,54,64,74,69,79,89,Superpowers of Nami,Alter ego of Nami,Alias of Nami,Place of birth of Nami,First appearance of Nami,Creator of Nami,Good,Occupation of Nami,Base of Nami,Team of Nami,Relatives of Nami,Male,Alien,154 cm,54 kg,Blue,Black,Tanned,Image of Nami,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Bugs Bunny,Real Bugs Bunny,Full Bugs Bunny,90,History of Bugs Bunny,Powers of Bugs Bunny,60,70,80,75,85,95,Superpowers of Bugs Bunny,Alter ego of Bugs Bunny,Alias of Bugs Bunny,Place of birth of Bugs Bunny,First appearance of Bugs Bunny,Creator of Bugs Bunny,Good,Occupation of Bugs Bunny,Base of Bugs Bunny,Team of Bugs Bunny,Relatives of Bugs Bunny,Male,Human,160 cm,60 kg,Blue,Blonde,Fair,Image of Bugs Bunny,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Scooby-Doo,Real Scooby-Doo,Full Scooby-Doo,90,History of Scooby-Doo,Powers of Scooby-Doo,60,70,80,75,85,95,Superpowers of Scooby-Doo,Alter ego of Scooby-Doo,Alias of Scooby-Doo,Place of birth of Scooby-Doo,First appearance of Scooby-Doo,Creator of Scooby-Doo,Good,Occupation of Scooby-Doo,Base of Scooby-Doo,Team of Scooby-Doo,Relatives of Scooby-Doo,Male,Alien,160 cm,60 kg,Blue,Blonde,Fair,Image of Scooby-Doo,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SpongeBob SquarePants,Real SpongeBob SquarePants,Full SpongeBob SquarePants,81,History of SpongeBob SquarePants,Powers of SpongeBob SquarePants,71,81,91,86,96,91,Superpowers of SpongeBob SquarePants,Alter ego of SpongeBob SquarePants,Alias of SpongeBob SquarePants,Place of birth of SpongeBob SquarePants,First appearance of SpongeBob SquarePants,Creator of SpongeBob SquarePants,Neutral,Occupation of SpongeBob SquarePants,Base of SpongeBob SquarePants,Team of SpongeBob SquarePants,Relatives of SpongeBob SquarePants,Female,Human,171 cm,71 kg,Brown,Blonde,Tanned,Image of SpongeBob SquarePants,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Daffy Duck,Real Daffy Duck,Full Daffy Duck,90,History of Daffy Duck,Powers of Daffy Duck,60,70,80,75,85,95,Superpowers of Daffy Duck,Alter ego of Daffy Duck,Alias of Daffy Duck,Place of birth of Daffy Duck,First appearance of Daffy Duck,Creator of Daffy Duck,Good,Occupation of Daffy Duck,Base of Daffy Duck,Team of Daffy Duck,Relatives of Daffy Duck,Male,Human,160 cm,60 kg,Blue,Blonde,Fair,Image of Daffy Duck,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Tom Cat,Real Tom Cat,Full Tom Cat,87,History of Tom Cat,Powers of Tom Cat,57,67,77,72,82,92,Superpowers of Tom Cat,Alter ego of Tom Cat,Alias of Tom Cat,Place of birth of Tom Cat,First appearance of Tom Cat,Creator of Tom Cat,Neutral,Occupation of Tom Cat,Base of Tom Cat,Team of Tom Cat,Relatives of Tom Cat,Female,Human,157 cm,57 kg,Blue,Blonde,Tanned,Image of Tom Cat,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Mickey Mouse,Real Mickey Mouse,Full Mickey Mouse,92,History of Mickey Mouse,Powers of Mickey Mouse,62,72,82,77,87,97,Superpowers of Mickey Mouse,Alter ego of Mickey Mouse,Alias of Mickey Mouse,Place of birth of Mickey Mouse,First appearance of Mickey Mouse,Creator of Mickey Mouse,Good,Occupation of Mickey Mouse,Base of Mickey Mouse,Team of Mickey Mouse,Relatives of Mickey Mouse,Male,Human,162 cm,62 kg,Brown,Black,Tanned,Image of Mickey Mouse,True,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Jerry Mouse,Real Jerry Mouse,Full Jerry Mouse,91,History of Jerry Mouse,Powers of Jerry Mouse,61,71,81,76,86,96,Superpowers of Jerry Mouse,Alter ego of Jerry Mouse,Alias of Jerry Mouse,Place of birth of Jerry Mouse,First appearance of Jerry Mouse,Creator of Jerry Mouse,Neutral,Occupation of Jerry Mouse,Base of Jerry Mouse,Team of Jerry Mouse,Relatives of Jerry Mouse,Female,Human,161 cm,61 kg,Blue,Blonde,Tanned,Image of Jerry Mouse,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Snoopy,Real Snoopy,Full Snoopy,86,History of Snoopy,Powers of Snoopy,56,66,76,71,81,91,Superpowers of Snoopy,Alter ego of Snoopy,Alias of Snoopy,Place of birth of Snoopy,First appearance of Snoopy,Creator of Snoopy,Good,Occupation of Snoopy,Base of Snoopy,Team of Snoopy,Relatives of Snoopy,Male,Alien,156 cm,56 kg,Brown,Blonde,Tanned,Image of Snoopy,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Naruto Uzumaki,Real Naruto Uzumaki,Full Naruto Uzumaki,94,History of Naruto Uzumaki,Powers of Naruto Uzumaki,64,74,84,79,89,99,Superpowers of Naruto Uzumaki,Alter ego of Naruto Uzumaki,Alias of Naruto Uzumaki,Place of birth of Naruto Uzumaki,First appearance of Naruto Uzumaki,Creator of Naruto Uzumaki,Good,Occupation of Naruto Uzumaki,Base of Naruto Uzumaki,Team of Naruto Uzumaki,Relatives of Naruto Uzumaki,Male,Human,164 cm,64 kg,Blue,Blonde,Tanned,Image of Naruto Uzumaki,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Spike Spiegel,Real Spike Spiegel,Full Spike Spiegel,93,History of Spike Spiegel,Powers of Spike Spiegel,63,73,83,78,88,98,Superpowers of Spike Spiegel,Alter ego of Spike Spiegel,Alias of Spike Spiegel,Place of birth of Spike Spiegel,First appearance of Spike Spiegel,Creator of Spike Spiegel,Neutral,Occupation of Spike Spiegel,Base of Spike Spiegel,Team of Spike Spiegel,Relatives of Spike Spiegel,Female,Human,163 cm,63 kg,Blue,Blonde,Tanned,Image of Spike Spiegel,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Levi Ackerman,Real Levi Ackerman,Full Levi Ackerman,93,History of Levi Ackerman,Powers of Levi Ackerman,63,73,83,78,88,98,Superpowers of Levi Ackerman,Alter ego of Levi Ackerman,Alias of Levi Ackerman,Place of birth of Levi Ackerman,First appearance of Levi Ackerman,Creator of Levi Ackerman,Neutral,Occupation of Levi Ackerman,Base of Levi Ackerman,Team of Levi Ackerman,Relatives of Levi Ackerman,Female,Human,163 cm,63 kg,Blue,Blonde,Tanned,Image of Levi Ackerman,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Saitama,Real Saitama,Full Saitama,87,History of Saitama,Powers of Saitama,57,67,77,72,82,92,Superpowers of Saitama,Alter ego of Saitama,Alias of Saitama,Place of birth of Saitama,First appearance of Saitama,Creator of Saitama,Neutral,Occupation of Saitama,Base of Saitama,Team of Saitama,Relatives of Saitama,Female,Alien,157 cm,57 kg,Blue,Blonde,Tanned,Image of Saitama,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Portgas D. Ace,Real Portgas D. Ace,Full Portgas D. Ace,94,History of Portgas D. Ace,Powers of Portgas D. Ace,64,74,84,79,89,99,Superpowers of Portgas D. Ace,Alter ego of Portgas D. Ace,Alias of Portgas D. Ace,Place of birth of Portgas D. Ace,First appearance of Portgas D. Ace,Creator of Portgas D. Ace,Good,Occupation of Portgas D. Ace,Base of Portgas D. Ace,Team of Portgas D. Ace,Relatives of Portgas D. Ace,Male,Human,164 cm,64 kg,Blue,Blonde,Tanned,Image of Portgas D. Ace,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Meliodas,Real Meliodas,Full Meliodas,88,History of Meliodas,Powers of Meliodas,58,68,78,73,83,93,Superpowers of Meliodas,Alter ego of Meliodas,Alias of Meliodas,Place of birth of Meliodas,First appearance of Meliodas,Creator of Meliodas,Good,Occupation of Meliodas,Base of Meliodas,Team of Meliodas,Relatives of Meliodas,Male,Alien,158 cm,58 kg,Blue,Black,Tanned,Image of Meliodas,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Shoto Todoroki,Real Shoto Todoroki,Full Shoto Todoroki,94,History of Shoto Todoroki,Powers of Shoto Todoroki,64,74,84,79,89,99,Superpowers of Shoto Todoroki,Alter ego of Shoto Todoroki,Alias of Shoto Todoroki,Place of birth of Shoto Todoroki,First appearance of Shoto Todoroki,Creator of Shoto Todoroki,Good,Occupation of Shoto Todoroki,Base of Shoto Todoroki,Team of Shoto Todoroki,Relatives of Shoto Todoroki,Male,Human,164 cm,64 kg,Blue,Blonde,Tanned,Image of Shoto Todoroki,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Killua Zoldyck,Real Killua Zoldyck,Full Killua Zoldyck,94,History of Killua Zoldyck,Powers of Killua Zoldyck,64,74,84,79,89,99,Superpowers of Killua Zoldyck,Alter ego of Killua Zoldyck,Alias of Killua Zoldyck,Place of birth of Killua Zoldyck,First appearance of Killua Zoldyck,Creator of Killua Zoldyck,Good,Occupation of Killua Zoldyck,Base of Killua Zoldyck,Team of Killua Zoldyck,Relatives of Killua Zoldyck,Male,Human,164 cm,64 kg,Blue,Blonde,Tanned,Image of Killua Zoldyck,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Pedro Picapiedra,Real Pedro Picapiedra,Full Pedro Picapiedra,96,History of Pedro Picapiedra,Powers of Pedro Picapiedra,66,76,86,81,91,86,Superpowers of Pedro Picapiedra,Alter ego of Pedro Picapiedra,Alias of Pedro Picapiedra,Place of birth of Pedro Picapiedra,First appearance of Pedro Picapiedra,Creator of Pedro Picapiedra,Good,Occupation of Pedro Picapiedra,Base of Pedro Picapiedra,Team of Pedro Picapiedra,Relatives of Pedro Picapiedra,Male,Human,166 cm,66 kg,Blue,Black,Tanned,Image of Pedro Picapiedra,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Homero Simpson,Real Homero Simpson,Full Homero Simpson,94,History of Homero Simpson,Powers of Homero Simpson,64,74,84,79,89,99,Superpowers of Homero Simpson,Alter ego of Homero Simpson,Alias of Homero Simpson,Place of birth of Homero Simpson,First appearance of Homero Simpson,Creator of Homero Simpson,Good,Occupation of Homero Simpson,Base of Homero Simpson,Team of Homero Simpson,Relatives of Homero Simpson,Male,Human,164 cm,64 kg,Blue,Blonde,Tanned,Image of Homero Simpson,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Charlie Brown,Real Charlie Brown,Full Charlie Brown,93,History of Charlie Brown,Powers of Charlie Brown,63,73,83,78,88,98,Superpowers of Charlie Brown,Alter ego of Charlie Brown,Alias of Charlie Brown,Place of birth of Charlie Brown,First appearance of Charlie Brown,Creator of Charlie Brown,Neutral,Occupation of Charlie Brown,Base of Charlie Brown,Team of Charlie Brown,Relatives of Charlie Brown,Female,Human,163 cm,63 kg,Blue,Blonde,Tanned,Image of Charlie Brown,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
