id,clip_count
40452,69
37579,44
43093,0
41659,53
42114,13
32426,28
34462,36
43449,45
40261,44
44305,48
39919,53
41320,34
43989,71
33462,71
39678,75
44813,54
44687,72
34924,21
44801,52
35564,49
32037,8
41879,13
35837,13
33016,15
43775,63
42599,71
31428,22
33503,37
37536,75
39981,4
43754,12
43012,3
31414,20
30115,29
38006,32
40389,57
30231,48
39060,38
34111,27
40421,55
32747,20
41288,53
34668,61
31521,28
38975,18
44707,5
30215,3
44110,8
37597,23
43607,30
44788,59
43886,11
32488,2
38073,45
42480,39
32183,67
35997,29
42556,35
36335,44
41498,39
33300,5
35441,42
36152,30
36522,58
43678,18
34345,21
36602,67
34044,47
41417,49
40008,27
34065,1
44643,21
39807,55
31499,54
36555,37
40063,24
39521,24
42597,38
43581,50
36622,37
37880,65
41789,29
32056,30
44361,40
32059,9
42379,20
39647,47
34430,32
36927,72
39736,74
44763,7
33324,58
36114,16
43762,40
30484,28
35383,75
41255,75
32994,66
36505,71
42738,60
44835,6
39280,25
34731,66
41682,1
36129,5
32047,67
35460,23
41840,58
44768,5
43948,15
36850,10
34661,56
43580,45
32348,54
41110,27
37696,5
38727,75
35583,54
40408,63
44934,10
39788,47
31415,23
30500,14
30669,25
42594,46
42157,73
34686,31
37293,18
34476,70
32486,55
36351,0
41358,69
30304,1
34660,48
31704,20
33756,10
41893,32
37508,4
40451,0
35924,29
31043,68
40305,17
32925,18
41567,8
34049,8
42091,46
42123,7
34107,51
34795,48
38218,9
43720,65
35119,13
40621,53
35698,8
43058,0
32700,66
34703,36
41925,40
37636,15
31069,69
34521,60
44917,22
32471,13
41589,30
39849,36
30554,10
38324,14
35845,70
42925,20
40835,19
42022,20
32767,35
39322,55
40236,63
42398,75
39527,39
42079,47
38095,18
36019,15
40904,6
43067,71
33985,53
38158,33
33579,64
35609,2
40373,43
30421,69
34449,36
37729,9
36429,73
31497,35
31048,70
41619,54
38721,4
30857,69
44356,47
38401,33
38194,46
36217,44
33586,14
40024,39
44045,23
42966,7
