id,clip_count
31416,41
41119,66
38062,5
44874,14
42151,6
38940,75
41978,69
42866,12
38588,32
39320,3
31722,69
38827,68
35325,61
34061,35
44457,15
31825,49
43665,23
42699,15
42051,1
39396,22
33233,52
31919,15
43511,5
31570,75
31832,51
30348,59
31243,1
37721,66
43699,52
41289,38
44724,15
41226,61
43191,63
41435,0
41896,65
43086,8
37931,62
36467,57
40416,16
37594,68
41292,72
37183,54
42441,12
43142,36
44882,25
43345,8
35848,72
42499,65
43076,51
31223,24
36474,14
32135,6
38954,18
38084,39
44673,13
36742,35
42104,22
30510,31
40453,19
33987,38
30749,29
35247,56
31260,37
34719,56
31889,33
30712,56
43159,32
43700,22
37857,6
35834,59
44161,21
43151,7
37563,61
34809,64
33330,54
33294,65
38486,65
41800,29
36149,26
43063,45
40046,7
34866,46
35552,1
39254,21
38856,73
30105,3
31795,50
40464,75
32387,20
42082,13
34848,43
36651,13
35838,46
38248,59
31659,57
30213,19
38242,62
35887,33
34420,46
44148,14
35194,55
35736,64
31360,12
30335,11
38078,52
33111,10
35710,33
30793,24
30234,32
38516,30
39290,16
31065,60
30210,50
41434,11
40811,47
43401,28
39526,15
34499,30
36665,46
32414,5
39596,32
39432,22
42647,40
37140,3
30872,53
31264,72
31619,57
34346,75
40077,44
32415,33
43517,54
43506,31
41743,8
31221,47
40600,11
31766,22
42025,55
38494,73
43362,26
32002,58
35610,71
40571,3
34582,6
38886,53
31486,55
33583,26
32524,18
43160,11
36333,60
33079,73
34834,4
41648,58
31306,54
34783,11
38256,20
34382,34
44611,25
36225,29
43156,8
39563,15
32166,37
30618,16
44548,11
37278,32
37856,32
38519,36
40241,3
39098,18
44229,9
32164,52
34771,52
41987,0
44700,25
32005,50
44338,17
33048,3
37772,49
43295,0
41666,62
39426,35
39140,35
38202,20
39119,18
33096,74
41352,10
33286,60
44559,70
39463,62
37316,73
31314,32
36995,10
37114,29
38380,53
32904,59
37960,9
33334,57
42067,58
33054,74
41085,44
35073,2
38679,65
41045,8
38869,3
32270,8
38021,46
38166,39
42125,18
39964,6
39377,19
40520,54
42416,72
42206,59
43266,27
37956,8
34708,44
43374,37
32115,4
37268,26
31542,72
36142,23
32603,55
42872,13
34608,24
40447,40
39181,2
40804,13
34757,65
36445,17
35539,45
39083,64
30521,51
40461,1
37164,2
39428,22
38878,64
31093,70
42459,6
43725,53
34914,24
39532,12
33772,17
36347,67
31110,33
34656,8
39975,27
31039,35
39413,74
30021,63
38378,71
41554,70
35532,56
39067,30
30935,58
40418,39
36552,57
43565,14
44175,9
31727,48
34491,0
40768,28
39723,16
31738,36
36439,4
30562,53
44022,71
43840,57
41867,10
31163,12
38867,1
40019,0
36931,53
38068,59
31528,23
37734,48
44817,50
32931,58
43155,22
30059,31
38749,2
40726,32
42789,15
34484,35
32292,0
37384,67
42865,22
38219,10
39578,64
39471,26
41546,67
31650,39
44803,64
39653,44
32725,39
42256,49
30939,65
34511,18
42861,48
44257,39
34695,39
37239,13
39620,66
30999,34
38772,45
34529,40
33871,75
42946,25
35355,30
44270,21
32908,63
40762,45
39783,31
33539,46
35994,51
44174,59
30916,4
43560,65
34416,4
40281,49
40127,46
31818,44
44647,15
39894,5
33950,2
30338,33
32073,37
44909,57
35823,69
44271,41
35144,32
38201,50
33514,10
32816,74
44918,1
44646,48
43839,6
40863,52
38423,7
30767,56
33783,41
44351,70
31145,63
42233,33
32511,25
37380,63
32274,37
32861,44
31222,46
40813,45
34865,62
44541,74
37311,32
41520,31
43896,10
36758,49
34925,75
34533,29
36393,47
31673,48
41469,29
37700,49
38871,0
34056,64
44059,24
31809,71
32276,4
33762,54
42664,5
40565,44
44187,42
36490,23
32046,42
39302,48
43509,0
35114,37
31296,16
42140,25
34688,62
33953,6
36559,47
34318,49
43614,75
30445,4
35520,25
30859,20
37718,58
34440,18
35322,61
30842,20
42138,54
41565,29
43889,62
41548,57
30995,27
44848,57
39002,56
31555,40
44511,44
31974,8
31952,5
44143,1
39495,49
44337,69
40276,42
32514,7
35560,13
41153,30
32836,5
34701,69
32446,69
32234,74
33051,46
40025,1
30401,66
39265,4
37590,28
35199,28
37720,9
39859,48
31024,55
33299,13
36495,22
39070,4
44648,14
36913,31
37969,14
38141,15
34242,11
35425,58
37365,72
37746,10
36499,6
42292,20
34081,9
30804,3
31551,0
31010,54
44961,61
38678,26
32738,51
36248,71
35096,25
30649,27
38811,6
32863,60
34976,51
37135,50
43265,68
37812,39
30551,70
41229,29
35618,61
37758,42
44291,23
30212,17
42533,41
41625,8
31782,22
40943,43
33544,64
37478,51
31439,15
32516,20
32869,7
32435,58
35046,24
34793,33
40874,66
39266,23
39486,65
31315,7
44856,20
36516,43
42743,68
33980,49
30013,57
36511,62
30819,27
32785,12
40994,8
42982,32
30454,17
31050,20
44536,42
31657,48
33458,8
41161,37
43106,73
42111,8
43180,4
35140,38
32909,39
42443,16
30941,6
39728,16
38467,18
42447,46
37632,45
37970,21
39569,15
34635,52
38261,52
37318,41
42302,22
31401,27
39704,29
30031,7
36259,27
43322,69
33678,31
30673,23
39241,68
39712,34
36324,15
44281,48
35467,32
41620,57
44485,75
40744,54
31109,4
41438,5
43589,30
33230,7
37585,45
39451,6
38139,69
33320,43
42411,39
35836,55
37497,15
39229,10
42993,4
40246,16
32554,53
34776,29
36342,1
32687,8
37554,56
41909,5
31564,52
39708,31
40752,2
33072,49
42871,53
42564,26
34475,14
42063,2
41850,29
42718,51
34857,59
35269,17
32854,44
36577,28
37640,13
41390,18
43961,64
38110,61
34602,50
43028,11
37887,66
43836,67
32214,39
34930,72
40909,46
44719,66
41943,66
42676,25
32112,9
42782,4
43219,57
36633,51
43612,32
37801,49
38957,59
37154,24
34447,37
43567,41
41227,37
37643,57
35027,37
30029,33
44207,53
42562,11
40211,60
40028,63
30356,10
31430,19
41065,41
40891,15
43671,20
42263,36
42340,73
30333,22
35644,24
42163,35
43095,38
43412,26
34225,4
30965,42
40840,33
30121,12
34931,56
36483,61
35580,59
40188,60
37753,45
34711,1
33282,69
32371,21
35523,64
32545,10
41282,74
41808,40
32886,67
40043,53
32179,73
38941,15
34899,29
35154,72
31210,73
38405,37
38799,56
39600,56
37584,61
33124,70
42010,60
31545,64
41865,9
44273,66
40727,8
43837,18
41279,60
39623,9
40115,53
43669,49
30946,10
40697,46
34551,3
43483,30
42208,51
37890,3
42178,47
39059,19
44285,7
31676,69
42549,1
31562,8
41588,6
44465,15
40580,60
36214,50
40847,54
36045,42
34542,57
31783,32
37160,27
44596,67
31096,74
37112,56
40657,48
37628,56
33288,44
42391,6
30678,14
36194,10
32606,48
31393,45
36968,53
42974,41
30753,57
31712,64
33738,59
44676,36
42807,2
33216,6
30798,10
42415,13
31778,22
34114,72
31771,58
43656,0
40176,50
42780,58
36976,30
36413,21
33023,74
34229,19
43798,12
33013,69
44776,66
39958,43
35765,27
44996,29
34620,74
40996,13
36754,20
39397,24
39934,42
30528,39
30367,40
36099,72
43770,55
34265,0
34263,51
41752,30
31920,20
30702,62
36171,15
39252,30
39407,49
35019,29
37304,62
34424,47
41849,7
34869,20
31299,46
40128,42
31353,34
32927,51
37875,53
41636,10
31288,74
36599,6
41287,62
42266,57
34351,65
40139,50
33698,12
32014,45
43590,34
34374,15
39030,3
35678,17
44340,75
38483,8
32148,42
38417,38
32706,21
35474,52
39125,31
32571,19
42286,10
39227,0
39661,53
43427,14
40987,53
44027,7
30811,41
44256,2
35685,11
38251,59
30313,15
32074,9
40420,49
41268,61
40979,66
30886,40
31478,9
31791,14
38116,9
40988,41
32009,70
33455,38
30683,59
33896,28
44538,50
38794,6
36661,21
30058,33
41026,30
43541,20
36766,69
32400,35
39694,41
44445,17
34127,31
38820,41
39288,3
31469,73
35762,16
31417,62
30471,13
32359,63
32723,71
37048,68
38192,48
42788,58
42716,41
38815,52
34526,42
34611,19
41071,2
42080,58
36042,18
41571,23
33870,68
39393,18
44390,7
42917,4
43448,11
36818,11
40547,70
41782,45
34675,52
31056,12
32282,9
42784,56
44431,27
41543,55
31925,9
36380,37
34908,30
43450,71
43561,18
31076,46
31116,7
33937,12
33534,17
41467,38
30461,66
33033,18
34208,30
43373,13
36399,12
35842,39
36626,12
31453,17
32150,10
30320,58
39049,22
37519,23
31923,43
40394,52
43331,31
39639,56
42094,6
37459,56
38744,37
44164,70
32130,24
36404,66
37557,35
36479,63
36301,36
38664,61
41210,46
41946,4
42309,75
32510,21
31053,19
36153,3
31682,16
40283,47
34068,75
35025,65
31457,18
38215,25
30362,58
38669,6
44386,56
43005,11
44804,46
33146,36
43463,2
40772,70
30506,64
40419,41
36848,33
44458,0
44734,1
42297,71
41982,14
30541,23
34236,6
35508,7
42701,52
40926,9
39851,17
43548,60
30755,72
39356,27
32004,14
32543,66
36074,35
32919,62
44046,6
35219,69
38046,3
34272,2
35876,6
37040,2
30101,58
40802,31
44155,57
36863,62
35363,21
34767,24
37754,38
34881,70
39253,30
30602,28
39543,23
43386,69
36183,30
37021,56
44993,50
32432,31
38527,1
31045,24
41597,18
31558,57
35010,67
31488,6
36578,16
40498,36
43799,64
43600,19
32116,3
35796,9
43326,72
37031,36
38774,55
35492,31
40530,25
30619,17
41481,10
38342,44
37646,51
44674,51
33397,40
31601,0
42931,22
40475,45
31616,11
31753,40
40698,43
32041,69
32084,66
38984,39
43314,31
36200,72
40742,32
39571,66
41264,3
35148,23
41176,6
30676,66
32546,45
34372,8
42477,10
34000,69
44252,49
36015,72
35097,66
30176,32
44289,54
32209,43
33610,61
41730,52
44759,46
33788,37
42481,65
40686,43
36459,27
32226,74
33050,46
30297,72
31127,57
38415,40
44282,23
41878,35
32442,49
42887,75
37034,26
31323,58
31604,28
34211,25
43716,19
42919,48
41312,9
34066,16
31295,75
35008,64
36070,58
36387,8
44028,27
43120,6
43947,48
34072,9
31508,56
41748,9
31560,49
38905,63
35578,2
36861,58
39667,11
42661,59
37745,63
31837,49
35612,2
37661,75
40766,26
35336,55
31355,15
34142,66
39031,43
40279,42
43237,44
34845,59
34724,5
36261,33
43440,20
33281,6
34033,22
36721,71
31236,22
43609,72
39598,14
40563,47
43372,45
40201,74
32252,47
31026,25
41662,56
38397,7
36650,57
44303,46
38075,6
37020,73
33398,74
30314,39
30637,3
36150,37
38575,4
41257,41
39572,0
42760,6
38087,19
38067,5
38132,2
32971,56
38474,69
32585,6
38640,9
33886,21
44417,61
42427,71
34772,22
43632,46
40715,68
36698,43
36943,12
41214,48
42639,7
38690,31
41700,39
36059,2
31841,73
43641,69
31565,46
33674,5
40822,19
42987,17
34699,38
44964,32
33321,48
35193,0
32273,41
44097,50
36158,70
34255,50
34774,64
36576,1
40088,24
34710,14
30848,35
37581,51
35545,43
35527,48
30839,28
35462,21
39810,8
38546,9
37458,36
34598,1
35917,71
31418,19
35786,65
43183,62
33849,73
30605,8
39366,8
43182,7
32079,39
39713,60
32312,73
39072,63
34344,25
31472,12
31983,55
38523,16
34467,49
30200,48
36677,32
30486,28
33271,75
34725,33
35729,40
32824,14
34552,62
43007,6
35337,22
33246,24
34454,58
40218,35
35818,51
40220,34
33750,31
32203,74
38294,68
42223,59
32795,25
37260,59
42246,69
42002,6
30525,33
40500,29
43882,24
30948,41
41558,31
44656,17
41863,10
31281,39
39235,69
30123,41
34367,15
35886,6
37069,37
37918,24
32303,13
43542,1
43648,18
39415,9
35821,16
40312,6
31006,22
33461,8
38212,9
42445,58
43481,64
33056,59
33567,42
37067,25
32133,18
30502,56
43282,22
33186,12
36154,49
38130,10
30230,41
38882,69
34002,11
42289,20
43710,75
40501,20
39203,30
33008,69
39384,26
34588,61
34222,28
34306,18
44447,15
37572,14
32751,75
38993,8
38858,72
34377,69
32945,55
40663,72
45000,55
32719,61
33363,18
41184,13
38460,9
35825,54
41898,15
44614,15
35231,57
39793,31
36747,9
34162,33
42783,21
41525,75
36879,47
38609,3
43931,28
35323,63
35562,75
38929,46
40299,41
43175,26
43288,51
41717,62
37464,31
34868,44
38743,71
31018,54
37950,30
37647,8
39628,19
31929,45
30351,17
36704,3
43196,26
30224,37
36031,12
44021,16
43026,58
44380,33
39175,52
32501,62
40329,26
41136,73
30565,18
31583,66
35546,26
32176,64
39925,47
42455,30
44971,40
33934,63
41945,16
32708,35
44815,70
39977,43
35212,39
44586,72
39211,17
41927,65
33536,67
38266,23
44401,72
32398,54
36658,51
33740,50
41702,58
30822,14
32064,0
43831,47
40121,21
30082,68
35420,65
44633,37
43898,3
39905,50
32698,36
30832,59
34575,9
33827,57
35925,18
40718,59
31398,36
40252,8
32834,49
39922,16
43949,11
44301,24
43132,32
43268,12
41599,15
30049,27
39157,35
38551,58
42895,27
36513,0
41437,36
37336,4
41242,16
36358,5
34096,59
32690,27
31190,12
41483,26
34846,69
35211,11
33991,5
32374,53
41040,18
35677,6
42039,19
32759,8
39937,9
36608,16
39748,21
39640,32
32489,25
32580,4
42740,71
42134,24
33881,14
44462,11
38855,20
39528,73
34935,5
43772,70
38146,44
32210,51
35236,31
33946,43
41818,69
39695,34
32165,7
32887,31
37853,29
40821,30
44907,25
30517,66
41668,5
42144,35
35667,2
30173,41
30640,32
39864,24
38936,73
44402,56
37691,41
35066,75
31144,63
40770,61
43666,70
42554,20
39947,2
31833,73
44782,56
38863,25
33687,16
36228,55
35701,28
41347,58
43576,12
34538,29
33516,34
39669,1
30835,3
32487,11
41960,9
38540,0
39287,6
42798,72
43230,72
39317,2
35468,47
34916,63
30066,59
38038,12
38406,24
43072,2
32025,58
31873,74
30355,52
35361,71
31768,47
42390,52
39395,51
36406,75
34763,22
31165,27
42139,62
43189,27
33396,4
38286,64
42704,14
34569,71
39309,48
33128,19
43583,52
36947,43
30310,68
37204,66
38594,32
44086,40
40630,62
41618,53
34355,50
38894,12
40445,70
38205,46
33588,65
37224,71
32584,25
37421,15
32771,40
34813,43
40783,37
40204,58
35088,61
30325,33
35172,66
35649,49
36744,12
33210,6
39308,16
33906,21
42362,38
31293,26
35639,36
44434,5
38500,1
38900,50
32380,33
40432,58
39498,1
33635,46
34170,37
38688,49
36659,5
42752,34
44716,31
33429,6
34422,18
31102,63
42794,32
37901,55
44308,72
33251,12
34410,6
34141,67
33558,12
30710,15
30119,13
32023,62
34599,13
37287,46
36131,21
40948,45
36953,68
43498,57
32375,31
44450,0
40748,53
39355,21
35228,11
41809,13
36607,41
34682,43
43692,51
38376,18
35004,3
39364,51
42924,62
40355,60
34274,5
35740,67
42600,0
39116,27
43740,31
35471,46
35817,27
31159,65
43360,42
38893,34
30088,31
37703,23
33383,69
43433,37
41489,37
30404,4
44601,68
33351,22
42483,44
37592,59
44940,10
36379,20
32242,32
40677,54
36553,18
37560,56
43640,30
36311,44
31028,56
44731,18
33804,56
35518,36
32437,54
34690,19
40125,60
35299,7
31279,32
39237,17
36857,61
32043,0
44613,8
36655,26
36075,4
35158,25
31426,25
35028,26
35282,74
39217,65
31503,64
44612,54
42846,23
42276,27
39676,74
42869,25
36065,22
30679,40
36674,2
35852,12
37195,21
40415,45
35266,4
37552,8
43336,14
41069,10
35054,61
35216,69
31851,19
36523,11
31071,32
37935,61
36785,5
37407,67
32481,62
42462,15
33393,21
31100,43
35485,40
39104,71
41607,28
30419,50
39470,2
35820,31
37891,25
31948,13
38451,19
33337,53
32300,71
39163,44
40908,14
44670,37
30209,28
38289,57
33683,7
43681,14
38223,54
44573,57
30529,51
35330,4
30780,18
30723,35
37429,73
39512,51
37314,45
31861,48
42721,46
44342,72
42703,54
43616,10
31993,70
32333,56
40325,62
36340,46
39914,0
43714,16
36118,15
33460,49
37615,41
36568,13
41269,42
38298,57
41767,32
39337,28
35493,38
43513,66
34519,37
40992,23
38198,4
35139,56
36756,59
41196,44
44129,45
30258,72
44950,17
43231,57
42923,66
41962,29
36932,54
39602,53
44381,62
33626,35
30703,23
33190,33
30504,33
41785,68
43233,26
35442,16
32557,73
30849,5
32249,49
35617,23
39453,3
30373,44
43290,3
35318,71
40625,66
35488,47
35304,55
34053,69
33938,50
36253,31
44841,67
39547,75
42228,44
42563,33
34077,63
30998,6
34333,74
38611,15
31177,69
44532,9
30552,36
34841,35
42440,7
34373,34
33498,33
44873,14
44575,15
44790,22
31408,10
42475,64
42605,68
35177,24
35830,7
36063,47
37793,69
42851,67
36776,47
33589,24
44696,10
40267,31
30694,65
32534,59
35012,66
33444,19
30983,32
39373,61
35944,7
44132,62
34223,36
30092,26
35653,60
32267,45
40724,15
38032,44
39513,9
39574,33
30262,17
44660,28
33338,69
35498,14
44793,29
34017,66
33627,41
40564,26
30446,32
36753,56
35112,2
35966,63
33556,64
32195,42
39599,62
37339,20
42817,69
33368,53
39953,45
32868,60
32527,6
42084,12
37564,46
38292,26
40224,57
31169,43
34145,66
35150,28
30085,73
33150,65
42629,41
30881,12
36748,10
44366,17
36536,66
44334,1
39057,62
31468,9
40937,25
35642,6
36538,7
39419,39
30453,2
34327,17
34045,75
41576,38
34138,5
33040,19
39097,21
43275,35
38414,9
35826,29
37797,34
30580,24
35237,34
36572,14
40494,61
37175,73
37468,29
41005,50
39923,61
41027,46
35588,22
41778,45
32468,43
34158,65
36350,23
39177,10
30414,17
30403,60
34429,22
32085,7
33058,20
43048,27
41199,67
37061,25
30165,3
38693,69
40045,37
43392,17
34303,17
42954,57
41180,30
33318,55
42007,53
39942,10
33935,35
36852,72
31848,13
42251,61
31335,70
41499,58
43229,50
40297,40
38808,39
30754,52
33065,73
43001,16
36998,18
37537,66
41626,2
30707,32
33492,66
39576,30
43564,23
34574,70
41615,16
37055,54
35581,62
42640,12
36841,14
33152,40
44375,74
36524,12
44844,64
33800,12
34023,23
38872,25
31075,54
40021,35
40384,7
33439,6
44371,6
43417,23
39963,71
32430,21
30247,39
33816,64
41122,40
33633,37
39991,8
32263,22
32247,4
30836,30
35065,69
36203,71
30433,38
37961,18
31174,34
38375,57
36438,5
38824,75
34657,7
38655,45
35290,1
33758,2
40062,51
39881,70
30251,57
37672,50
44680,47
37335,4
42921,47
37953,30
38019,25
44210,62
33408,69
32730,12
44854,51
38949,9
30434,4
42106,32
37423,56
37593,19
41327,11
43645,60
44496,2
44574,32
43465,61
43906,10
41170,8
35630,32
34003,18
40456,73
34754,22
31333,71
39855,24
38102,64
34197,56
31444,68
33682,40
42068,46
34311,61
37449,54
34900,69
38273,70
33986,41
44578,14
43339,66
41817,40
38785,53
32570,34
40713,69
34278,16
33667,64
41776,73
44858,66
32447,33
36822,27
43136,61
36521,64
35803,64
33658,43
43444,18
42089,56
33173,48
31224,13
37273,4
33640,0
34167,56
30545,15
31205,54
42918,41
38817,8
43668,66
37243,55
32638,45
44526,28
38840,15
43400,39
43316,51
36759,60
43081,54
37839,28
30878,23
42367,37
30197,19
44620,24
33384,57
34380,18
42719,59
40722,67
32998,61
33909,26
32572,26
37689,36
31756,23
36497,54
42943,36
44065,5
44367,11
35722,6
36444,65
44145,19
34970,9
36965,74
36815,35
36480,56
34712,8
34164,48
42603,32
39085,5
41238,29
42392,9
32683,32
43963,65
32509,35
38076,43
31511,27
34315,55
39446,68
38484,39
35357,65
36640,45
35973,68
31245,14
33735,65
38864,4
43228,68
34122,51
42796,74
34996,52
40845,57
38319,70
31877,54
44708,1
35263,45
30255,14
38147,31
34512,60
39267,75
35160,38
42366,74
37765,62
30760,48
35482,48
30655,58
35298,52
39387,29
35813,44
35289,52
32893,75
33402,63
37627,35
35637,38
31421,59
33045,51
32831,58
41163,5
30329,72
40481,53
30254,5
43532,50
37319,38
36160,8
35324,35
38666,57
41156,3
34378,44
36023,68
35093,25
39258,8
35378,69
33020,44
33030,63
39741,7
32637,43
43178,6
39533,24
31132,72
33019,33
32946,31
33660,53
43778,21
40892,33
41797,27
38704,28
32664,57
43737,71
35379,58
38360,24
31363,60
37181,73
40747,2
35534,26
33482,11
44452,55
36256,8
43044,39
38748,32
42709,57
35113,55
35941,73
37982,64
41392,15
40145,40
32881,61
35840,9
33382,30
42551,3
31303,28
44213,53
37443,75
34958,36
34837,45
40649,70
38705,1
43476,42
35721,7
38189,28
39619,41
30943,70
42217,73
33236,39
44830,12
33258,68
41323,38
41078,8
30177,3
30436,22
41355,21
37050,41
30309,72
31566,61
33965,54
36728,23
32136,40
39061,71
43172,53
40869,7
42024,70
34978,30
38665,67
43610,8
30596,51
37394,70
32277,26
37073,1
36831,14
34626,32
39246,45
35333,0
41533,8
35352,38
42464,60
32624,50
39629,15
34573,1
41343,7
43732,39
30232,10
30180,12
37883,8
30738,25
44423,48
40265,4
40956,68
33866,32
35866,44
40888,26
36058,23
39200,25
41144,13
30110,65
35706,3
38482,36
31322,75
35936,57
31996,64
36496,12
30756,7
38651,3
44074,32
35138,10
42955,28
30801,0
41322,53
32087,58
35502,74
36201,69
39550,12
30070,2
35368,15
39637,32
43042,15
40275,20
35683,9
38874,31
41189,22
40150,61
35171,47
31681,56
41232,30
30378,43
31470,66
41075,63
35962,58
32604,61
34182,11
39273,33
37869,25
38828,21
41622,62
44195,57
34506,64
44899,10
37049,69
34231,21
39025,14
43604,30
33092,41
32727,37
30478,32
31330,18
32284,59
33733,26
44472,53
39677,42
35874,46
35558,9
30752,36
44118,41
32301,60
42618,68
30874,14
36621,57
38848,38
35128,40
39811,11
43505,75
34565,75
31546,64
30740,68
42840,6
32684,24
43818,28
41025,48
41057,13
35122,17
36985,6
36796,47
39967,19
37609,38
33519,23
40497,51
32355,40
42657,48
43346,51
30774,61
37966,43
43226,49
35201,9
41837,30
30642,4
40080,16
42592,25
38728,73
33204,37
37289,65
34310,55
35205,70
36250,63
30866,15
35517,72
39618,51
44352,19
44114,13
36924,44
44832,6
40365,73
39416,10
41177,44
30963,53
44794,7
41100,23
41416,36
44364,73
40478,19
43140,57
33310,37
32167,51
30364,34
41449,74
33724,33
32826,15
35134,35
37671,43
33598,26
34727,2
30547,27
32941,50
30472,7
31642,3
42936,31
33339,3
38217,12
31173,21
36984,65
39402,12
35274,66
36673,27
36086,29
40599,20
38015,40
42885,48
44481,6
33365,52
44728,2
38310,54
36725,27
42828,16
31411,8
39441,23
40037,40
36667,29
38277,7
42360,58
32695,8
30816,7
36501,59
36763,3
40764,21
37323,25
32132,11
31798,1
40626,54
37728,6
34576,42
35191,5
33123,21
37541,14
35854,62
35366,27
39044,73
34276,60
43892,24
33090,3
43094,17
42711,22
44976,60
39610,54
35254,60
30238,27
31533,43
44138,48
38403,38
33411,40
32832,26
43673,66
37780,70
31536,13
43765,41
33880,7
37436,45
35303,6
38910,71
42857,32
39408,43
31300,47
36740,57
36274,74
35500,38
39231,45
44970,35
40047,54
36935,3
38184,68
40702,54
42003,66
31481,12
32794,40
31602,47
44675,68
35092,18
37984,46
37068,14
36805,17
32330,39
38553,54
38338,26
39248,24
40782,66
33662,60
38438,17
42268,57
30556,7
34826,43
31164,33
35681,42
39590,29
34716,37
30398,34
41632,62
32507,48
43203,4
33837,63
44026,66
39194,13
33011,26
40227,68
30724,61
30301,64
42591,39
38909,30
37329,7
34295,61
38114,28
34186,68
43489,39
36955,68
38270,68
44751,48
33143,43
39940,22
44328,18
41207,18
33206,36
34956,61
34583,42
43602,54
37368,66
44946,53
39771,31
44692,43
43242,8
37434,40
37705,53
42280,59
31153,8
44987,30
36966,42
31213,36
34504,29
37056,68
40119,1
42298,51
44554,15
35895,23
42128,32
38638,56
43929,51
35428,24
43698,60
40935,46
30666,12
43534,41
37217,49
35995,7
30643,24
43875,41
33768,72
34273,0
44347,7
44508,44
36124,22
38332,39
30787,54
32858,35
36113,16
40613,62
33203,60
42932,32
38917,16
40316,1
37601,27
34188,74
37854,1
43257,71
42432,32
34825,16
38333,12
36068,22
32906,5
34627,24
39636,6
30997,47
37132,65
43514,33
44514,41
37247,18
40703,9
36409,67
37788,27
36251,74
39206,2
38056,56
44297,59
35524,58
43090,4
37506,10
30157,38
39869,52
33086,28
40426,2
31553,41
38775,13
44599,14
30496,8
32322,56
30913,60
39045,66
30152,75
43271,34
41380,23
40244,66
31739,59
33002,33
39264,34
36962,65
43524,36
32884,23
33721,49
37128,45
30889,1
35472,9
33202,1
39697,53
34824,52
34705,1
30344,61
34137,45
40791,64
33189,63
34523,47
32224,21
32122,73
36859,67
40386,74
39670,69
38914,48
41860,37
37367,32
44925,52
34735,37
31466,47
34594,44
33566,0
35841,11
30284,4
43910,49
36176,37
40291,33
34152,37
44502,73
38999,55
37377,14
38543,46
43933,38
38765,34
33162,68
32631,51
41851,45
42766,72
40395,54
31204,60
43679,73
40166,51
30617,56
33115,66
42126,71
37482,32
39331,35
32729,21
42142,17
43438,53
39896,13
31358,52
39568,20
37799,69
41561,34
43413,55
31591,4
44567,70
33141,43
35339,53
30548,44
37119,11
41592,47
43884,75
30027,53
31068,36
33919,7
36605,41
35530,65
36679,34
35399,15
38643,61
38082,6
39609,71
44216,6
30438,59
44094,10
35270,19
31862,50
40443,28
42643,57
32707,53
42672,32
35326,49
36958,45
41528,62
43761,48
41897,38
39126,53
34012,19
43426,72
30535,54
41267,39
30586,43
41942,0
38716,38
42433,31
41431,63
38560,60
36465,57
41742,50
43978,59
31917,56
43244,2
38108,62
44255,44
31911,57
38857,45
38711,72
31134,22
41915,28
40754,47
31318,72
34369,17
38314,3
41457,66
38654,64
37326,16
36081,62
44317,39
32602,72
36569,11
32174,64
33606,61
36430,57
37996,39
33769,69
35078,60
38275,16
34632,70
38757,69
30241,69
38813,24
38422,67
37603,11
41952,47
31868,53
39417,5
44872,27
32522,25
39877,7
31821,1
32411,22
38244,64
36638,43
35188,42
40055,60
34566,48
37943,31
42333,1
36392,29
32119,23
33780,71
34962,47
32810,22
30499,17
43846,16
40023,52
34285,52
40192,17
38970,16
30229,46
38762,30
41453,30
32742,14
42570,25
36002,3
35719,16
40221,65
35584,22
42834,72
42722,23
38720,73
31129,20
40406,63
31707,33
37451,0
33154,5
39483,38
40672,60
44415,4
36241,27
37105,13
39465,3
32722,6
37446,45
37894,60
44463,45
41423,8
38043,23
39145,63
39403,35
41583,61
41179,63
43973,56
42940,2
39986,15
36055,69
40108,57
42170,31
32551,16
37441,75
36769,25
44300,8
43300,45
36450,39
40360,28
44585,1
32645,23
43114,11
34488,13
32062,31
34646,60
44083,16
42960,46
44944,71
43500,17
37266,75
34175,72
42486,10
42712,61
41944,71
30984,73
40172,59
35481,26
41745,56
34798,60
39633,40
33663,54
43805,34
36948,7
34658,16
36415,26
33151,10
42545,32
41052,38
34814,25
35970,60
32940,44
31341,48
31392,3
39674,57
43868,36
39256,15
43865,48
44355,12
39026,3
36147,23
31413,1
32257,24
44945,29
40732,61
36121,63
32213,71
35604,47
36005,1
35418,14
34939,57
33625,11
33159,2
34268,3
30464,17
31755,67
42001,24
39024,41
36381,9
33830,14
30379,68
41587,58
31336,67
44539,30
32717,65
39612,23
43327,41
43547,67
39705,46
36323,60
39226,57
39802,18
31895,51
34662,16
39691,8
37770,1
37091,35
36222,47
39148,42
42449,14
37038,64
38614,49
39546,0
44034,29
43308,69
40324,50
41150,24
33993,59
36692,60
31031,74
32221,64
41591,39
43802,32
33794,4
40934,38
40484,8
34328,34
42814,0
38303,6
44234,12
43186,36
35732,51
32918,54
35587,57
42011,69
36327,73
31516,56
44840,13
43599,16
42602,32
32264,12
34480,32
34240,57
42739,70
42580,68
30894,41
31491,71
42008,10
39658,6
38517,62
32934,17
43785,11
31130,21
30732,3
33085,44
37298,51
34589,10
32796,36
37602,20
30799,46
36233,65
30735,52
38689,62
32245,28
30179,12
31175,10
30791,47
42027,75
30199,65
40240,69
37676,4
30549,41
33340,47
39214,9
37466,75
38700,25
43279,37
42352,35
37534,75
30067,60
34713,69
35215,45
41996,40
35034,74
43795,6
32573,41
40242,55
44552,32
30623,18
36223,20
30788,23
33333,24
44442,62
36009,55
40975,43
38335,36
43124,9
40526,66
38697,31
30516,7
