id,clip_count
47798,3
47799,1
47800,3
47801,2
47802,4
47803,2
47804,3
47805,1
47806,1
47807,3
47808,1
47809,3
47810,2
47811,3
47812,0
47813,2
47814,4
47815,4
47816,3
47817,3
47818,0
47819,4
47820,4
47821,1
47822,4
47823,2
47824,2
47825,4
47826,3
47827,3
47828,5
47829,4
47830,4
47831,1
47832,5
47833,1
47834,1
47835,4
47836,1
47837,2
47838,2
47839,3
47840,1
47841,1
47842,2
47843,4
47844,2
47845,5
47846,2
47847,0
47848,5
47849,5
47850,0
47851,2
47852,2
47853,0
47854,2
47855,2
47856,3
47857,2
47858,0
47859,0
47860,2
47861,4
47862,0
47863,4
47864,3
47865,2
47866,3
47867,1
47868,1
47869,0
47870,5
47871,5
47872,2
47873,3
47874,5
47875,2
47876,4
47877,5
47878,5
47879,0
47880,2
47881,3
47882,0
47883,4
47884,1
47885,3
47886,2
47887,3
47888,1
47889,4
47890,4
47891,2
47892,5
47893,4
47894,4
47895,3
47896,2
47897,5
47898,3
47899,3
47900,2
47901,4
47902,2
47903,2
47904,0
47905,5
47906,3
47907,2
47908,1
47909,2
47910,4
47911,1
47912,1
47913,3
47914,1
47915,4
47916,0
47917,2
47918,1
47919,2
47920,2
47921,4
47922,2
47923,4
47924,2
47925,3
47926,2
47927,3
47928,3
47929,1
47930,2
47931,0
47932,1
47933,3
47934,3
47935,3
47936,2
47937,1
47938,1
47939,3
47940,3
47941,4
47942,1
47943,2
47944,2
47945,1
47946,1
47947,4
47948,2
47949,5
47950,4
47951,5
47952,3
47953,1
47954,5
47955,4
47956,1
47957,2
47958,3
47959,3
47960,3
47961,3
47962,2
47963,3
47964,3
47965,1
47966,5
47967,4
47968,3
47969,4
47970,1
47971,3
47972,5
47973,3
47974,4
47975,0
47976,3
47977,2
47978,3
47979,4
47980,3
47981,2
47982,5
47983,3
47984,1
47985,5
47986,4
47987,1
47988,4
47989,4
47990,4
47991,4
47992,5
47993,3
47994,2
47995,3
47996,1
47997,3
47998,3
47999,4
48000,3
48001,2
48002,2
48003,2
48004,1
48005,3
48006,3
48007,2
48008,0
48009,5
48010,0
48011,2
48012,3
48013,3
48014,5
48015,4
48016,4
48017,0
48018,4
48019,3
48020,1
48021,1
48022,3
48023,4
48024,1
48025,2
48026,0
48027,5
48028,5
48029,2
48030,1
48031,5
48032,2
48033,1
48034,5
48035,3
48036,0
48037,3
48038,2
48039,1
48040,0
48041,4
48042,1
48043,1
48044,1
48045,2
48046,5
48047,3
48048,2
48049,1
48050,3
48051,3
48052,5
48053,3
48054,4
48055,5
48056,2
48057,2
48058,2
48059,4
48060,1
48061,4
48062,3
48063,3
48064,5
48065,4
48066,2
48067,2
48068,0
48069,1
48070,2
48071,2
48072,1
48073,1
48074,5
48075,3
48076,3
48077,4
48078,5
48079,3
48080,3
48081,4
48082,2
48083,5
48084,1
48085,0
48086,4
48087,2
48088,5
48089,4
48090,4
48091,3
48092,4
48093,4
48094,3
48095,4
48096,3
48097,1
48098,4
48099,4
48100,0
48101,3
48102,1
48103,1
48104,2
48105,2
48106,4
48107,5
48108,4
48109,2
48110,5
48111,0
48112,0
48113,3
48114,5
48115,3
48116,2
48117,5
48118,2
48119,1
48120,4
48121,4
48122,2
48123,5
48124,1
48125,1
48126,3
48127,5
48128,1
48129,0
48130,2
48131,4
48132,2
48133,2
48134,5
48135,2
48136,1
48137,0
48138,4
48139,1
48140,3
48141,2
48142,2
48143,1
48144,2
48145,1
48146,5
48147,0
48148,5
48149,4
48150,5
48151,1
48152,2
48153,5
48154,2
48155,5
48156,1
48157,3
48158,2
48159,1
48160,2
48161,0
48162,3
48163,0
48164,4
48165,4
48166,3
48167,0
48168,4
48169,4
48170,1
48171,5
48172,2
48173,4
48174,4
48175,3
48176,1
48177,5
48178,3
48179,5
48180,2
48181,2
48182,3
48183,5
48184,4
48185,1
48186,1
48187,0
48188,4
48189,3
48190,1
48191,1
48192,5
48193,4
48194,4
48195,0
48196,4
48197,1
48198,0
48199,1
48200,2
48201,3
48202,1
48203,4
48204,4
48205,2
48206,2
48207,5
48208,3
48209,1
48210,1
48211,1
48212,0
48213,3
48214,3
48215,2
48216,4
48217,4
48218,1
48219,3
48220,3
48221,2
48222,3
48223,3
48224,5
48225,5
48226,1
48227,1
48228,4
48229,0
48230,2
48231,2
48232,4
48233,1
48234,2
48235,3
48236,4
48237,2
48238,5
48239,3
48240,2
48241,1
48242,4
48243,2
48244,1
48245,4
48246,2
48247,4
48248,5
48249,4
48250,3
48251,4
48252,3
48253,1
48254,1
48255,3
48256,1
48257,3
48258,3
48259,4
48260,5
48261,0
48262,3
48263,4
48264,3
48265,1
48266,4
48267,1
48268,2
48269,4
48270,2
48271,3
48272,5
48273,2
48274,1
48275,5
48276,0
48277,2
48278,2
48279,5
48280,3
48281,3
48282,2
48283,2
48284,1
48285,0
48286,1
48287,5
48288,0
48289,3
48290,5
48291,5
48292,1
48293,0
48294,4
48295,2
48296,4
48297,5
48298,5
48299,5
48300,0
48301,4
48302,1
48303,4
48304,4
48305,2
48306,1
48307,4
48308,3
48309,1
48310,0
48311,0
48312,1
48313,3
48314,4
48315,5
48316,3
48317,5
48318,4
48319,4
48320,4
48321,1
48322,0
48323,4
48324,2
48325,3
48326,2
48327,3
48328,1
48329,3
48330,0
48331,4
48332,2
48333,2
48334,3
48335,5
48336,4
48337,2
48338,5
48339,3
48340,4
48341,2
48342,3
48343,1
48344,3
48345,4
48346,1
48347,0
48348,3
48349,1
48350,1
48351,5
48352,4
48353,1
48354,0
48355,4
48356,2
48357,1
48358,2
48359,0
48360,1
48361,4
48362,4
48363,3
48364,4
48365,2
48366,4
48367,2
48368,1
48369,4
48370,4
48371,0
48372,4
48373,5
48374,1
48375,4
48376,2
48377,2
48378,3
48379,4
48380,1
48381,3
48382,2
48383,2
48384,5
48385,0
48386,4
48387,0
48388,4
48389,2
48390,4
48391,3
48392,1
48393,4
48394,4
48395,2
48396,3
48397,3
48398,1
48399,2
48400,1
48401,4
48402,1
48403,5
48404,4
48405,4
48406,3
48407,3
48408,2
48409,5
48410,3
48411,1
48412,0
48413,4
48414,2
48415,1
48416,3
48417,1
48418,5
48419,3
48420,4
48421,5
48422,2
48423,4
48424,2
48425,4
48426,5
48427,5
48428,2
48429,3
48430,3
48431,4
48432,4
48433,4
48434,4
48435,1
48436,3
48437,1
48438,2
48439,5
48440,1
48441,5
48442,4
48443,4
48444,1
48445,1
48446,2
48447,3
48448,5
48449,3
48450,0
48451,5
48452,0
48453,5
48454,2
48455,2
48456,4
48457,5
48458,2
48459,2
48460,1
48461,0
48462,0
48463,4
48464,1
48465,3
48466,2
48467,4
48468,4
48469,4
48470,3
48471,5
48472,1
48473,5
48474,1
48475,4
48476,2
48477,0
48478,4
48479,5
48480,1
48481,2
48482,3
48483,3
48484,1
48485,3
48486,2
48487,3
48488,3
48489,1
48490,3
48491,2
48492,2
48493,0
48494,3
48495,2
48496,1
48497,3
48498,0
48499,3
48500,1
48501,3
48502,1
48503,5
48504,1
48505,3
48506,1
48507,1
48508,5
48509,0
48510,4
48511,3
48512,1
48513,2
48514,2
48515,2
48516,4
48517,1
48518,0
48519,4
48520,0
48521,2
48522,1
48523,1
48524,4
48525,2
48526,5
48527,1
48528,4
48529,4
48530,1
48531,2
48532,4
48533,2
48534,2
48535,2
48536,2
48537,4
48538,2
48539,3
48540,1
48541,3
48542,2
48543,4
48544,0
48545,4
48546,1
48547,4
48548,5
48549,4
48550,4
48551,5
48552,5
48553,4
48554,1
48555,1
48556,3
48557,5
48558,2
48559,1
48560,5
48561,2
48562,2
48563,5
48564,5
48565,1
48566,4
48567,3
48568,1
48569,4
48570,4
48571,4
48572,0
48573,1
48574,2
48575,3
48576,0
48577,2
48578,0
48579,3
48580,1
48581,1
48582,3
48583,5
48584,5
48585,0
48586,2
48587,1
48588,2
48589,4
48590,1
48591,2
48592,2
48593,0
48594,2
48595,1
48596,3
48597,3
48598,0
48599,1
48600,0
48601,2
48602,3
48603,3
48604,4
48605,5
48606,1
48607,1
48608,2
48609,4
48610,0
48611,2
48612,1
48613,4
48614,0
48615,3
48616,1
48617,2
48618,4
48619,4
48620,3
48621,4
48622,4
48623,2
48624,3
48625,5
48626,1
48627,1
48628,5
48629,2
48630,4
48631,1
48632,0
48633,4
48634,0
48635,3
48636,2
48637,4
48638,2
48639,1
48640,2
48641,2
48642,0
48643,2
48644,5
48645,2
48646,3
48647,2
48648,1
48649,4
48650,1
48651,2
48652,5
48653,2
48654,5
48655,0
48656,4
48657,1
48658,0
48659,1
48660,3
48661,1
48662,3
48663,4
48664,2
48665,2
48666,5
48667,1
48668,3
48669,5
48670,2
48671,2
48672,1
48673,2
48674,3
48675,2
48676,5
48677,3
48678,3
48679,0
48680,0
48681,3
48682,3
48683,5
48684,2
48685,5
48686,0
48687,1
48688,2
48689,3
48690,4
48691,4
48692,5
48693,3
48694,2
48695,5
48696,5
48697,4
48698,5
48699,0
48700,5
48701,4
48702,4
48703,3
48704,4
48705,4
48706,3
48707,1
48708,0
48709,0
48710,2
48711,0
48712,0
48713,2
48714,2
48715,1
48716,0
48717,3
48718,3
48719,3
48720,4
48721,4
48722,5
48723,1
48724,4
48725,3
48726,5
48727,2
48728,0
48729,3
48730,4
48731,0
48732,1
48733,0
48734,2
48735,2
48736,2
48737,1
48738,4
48739,1
48740,1
48741,5
48742,1
48743,3
48744,3
48745,0
48746,3
48747,0
48748,3
48749,1
48750,4
48751,3
48752,1
48753,1
48754,5
48755,0
48756,0
48757,3
48758,0
48759,2
48760,4
48761,2
48762,1
48763,4
48764,4
48765,1
48766,2
48767,1
48768,2
48769,3
48770,3
48771,1
48772,4
48773,4
48774,2
48775,1
48776,1
48777,5
48778,3
48779,3
48780,4
48781,2
48782,4
48783,3
48784,4
48785,3
48786,1
48787,3
48788,2
48789,4
48790,4
48791,2
48792,4
48793,4
48794,2
48795,2
48796,0
48797,4
48798,2
48799,2
48800,2
48801,1
48802,3
48803,5
48804,5
48805,2
48806,3
48807,3
48808,4
48809,2
48810,3
48811,5
48812,3
48813,4
48814,2
48815,5
48816,1
48817,3
48818,4
48819,4
48820,5
48821,3
48822,5
48823,5
48824,3
48825,4
48826,1
48827,3
48828,5
48829,3
48830,4
48831,2
48832,2
48833,0
48834,3
48835,4
48836,1
48837,0
48838,2
48839,0
48840,4
48841,1
48842,1
48843,1
48844,1
48845,2
48846,2
48847,2
48848,1
48849,4
48850,5
48851,2
48852,2
48853,4
48854,0
48855,3
48856,3
48857,1
48858,3
48859,1
48860,5
48861,3
48862,4
48863,2
48864,4
48865,4
48866,3
48867,5
48868,1
48869,2
48870,3
48871,4
48872,0
48873,4
48874,2
48875,1
48876,2
48877,2
48878,1
48879,2
48880,4
48881,3
48882,1
48883,3
48884,3
48885,3
48886,3
48887,4
48888,4
48889,1
48890,1
48891,1
48892,5
48893,1
48894,2
48895,1
48896,4
48897,4
48898,1
48899,3
48900,5
48901,1
48902,3
48903,3
48904,4
48905,2
48906,1
48907,4
48908,1
48909,3
48910,1
48911,4
48912,2
48913,1
48914,3
48915,4
48916,2
48917,1
48918,4
48919,4
48920,4
48921,3
48922,5
48923,3
48924,1
48925,1
48926,3
48927,5
48928,0
48929,4
48930,4
48931,3
48932,4
48933,3
48934,4
48935,4
48936,2
48937,4
48938,5
48939,4
48940,4
48941,2
48942,1
48943,4
48944,3
48945,0
48946,3
48947,2
48948,3
48949,5
48950,4
48951,5
48952,2
48953,1
48954,2
48955,5
48956,3
48957,3
48958,1
48959,2
48960,2
48961,4
48962,1
48963,2
48964,1
48965,5
48966,1
48967,2
48968,2
48969,4
48970,0
48971,1
48972,1
48973,3
48974,3
48975,2
48976,1
48977,1
48978,2
48979,4
48980,5
48981,3
48982,2
48983,5
48984,4
48985,4
48986,2
48987,2
48988,0
48989,3
48990,2
48991,2
48992,5
48993,3
48994,2
48995,1
48996,2
48997,3
48998,4
48999,3
49000,1
49001,3
49002,4
49003,1
49004,2
49005,3
49006,1
49007,1
49008,4
49009,5
49010,4
49011,0
49012,1
49013,4
49014,4
49015,1
49016,2
49017,3
49018,1
49019,2
49020,3
49021,1
49022,1
49023,4
49024,1
49025,3
49026,4
49027,4
49028,1
49029,1
49030,5
49031,1
49032,1
49033,4
49034,3
49035,0
49036,1
49037,3
49038,4
49039,5
49040,5
49041,1
49042,4
49043,1
49044,2
49045,3
49046,4
49047,3
49048,2
49049,1
49050,4
49051,2
49052,1
49053,4
49054,1
49055,1
49056,3
49057,2
49058,1
49059,3
49060,2
49061,4
49062,2
49063,4
49064,3
49065,2
49066,0
49067,0
49068,2
49069,2
49070,2
49071,4
49072,1
49073,2
49074,4
49075,5
49076,3
49077,4
49078,4
49079,4
49080,0
49081,1
49082,4
49083,3
49084,0
49085,4
49086,0
49087,3
49088,3
49089,1
49090,5
49091,4
49092,4
49093,5
49094,5
49095,3
49096,5
49097,0
49098,4
49099,1
49100,3
49101,3
49102,0
49103,5
49104,3
49105,2
49106,1
49107,2
49108,2
49109,2
49110,2
49111,1
49112,2
49113,1
49114,5
49115,1
49116,5
49117,5
49118,4
49119,1
49120,2
49121,2
49122,4
49123,5
49124,1
49125,4
49126,1
49127,3
49128,3
49129,2
49130,4
49131,5
49132,5
49133,2
49134,3
49135,4
49136,4
49137,1
49138,3
49139,4
49140,0
49141,5
49142,0
49143,4
49144,1
49145,3
49146,0
49147,4
49148,2
49149,3
49150,0
49151,2
49152,0
49153,5
49154,2
49155,3
49156,2
49157,4
49158,2
49159,2
49160,5
49161,1
49162,0
49163,1
49164,3
49165,1
49166,5
49167,0
49168,4
49169,3
49170,5
49171,0
49172,1
49173,3
49174,2
49175,0
49176,4
49177,1
49178,1
49179,2
49180,1
49181,3
49182,4
49183,4
49184,1
49185,4
49186,1
49187,3
49188,1
49189,3
49190,2
49191,3
49192,3
49193,3
49194,1
49195,1
49196,3
49197,3
49198,1
49199,2
49200,3
49201,4
49202,5
49203,2
49204,2
49205,2
49206,3
49207,3
49208,0
49209,3
49210,4
49211,2
49212,4
49213,1
49214,4
49215,2
49216,1
49217,2
49218,3
49219,0
49220,4
49221,0
49222,1
49223,2
49224,4
49225,4
49226,1
49227,4
49228,2
49229,1
49230,0
49231,1
49232,2
49233,3
49234,1
49235,3
49236,0
49237,2
49238,5
49239,4
49240,3
49241,0
49242,1
49243,2
49244,3
49245,0
49246,4
49247,5
49248,4
49249,2
49250,3
49251,2
49252,4
49253,4
49254,2
49255,2
49256,5
49257,2
49258,4
49259,4
49260,5
49261,5
49262,4
49263,2
49264,3
49265,3
49266,1
49267,1
49268,4
49269,2
49270,5
49271,1
49272,2
49273,1
49274,3
49275,2
49276,0
49277,2
49278,3
49279,4
49280,0
49281,1
49282,4
49283,1
49284,0
49285,3
49286,4
49287,5
49288,1
49289,4
49290,2
49291,3
49292,4
49293,3
49294,4
49295,3
49296,4
49297,3
49298,0
49299,4
49300,1
49301,2
49302,4
49303,2
49304,2
49305,1
49306,2
49307,1
49308,4
49309,5
49310,1
49311,1
49312,4
49313,1
49314,4
49315,2
49316,4
49317,3
49318,3
49319,3
49320,4
49321,1
49322,1
49323,3
49324,5
49325,2
49326,2
49327,3
49328,2
49329,1
49330,3
49331,1
49332,2
49333,2
49334,3
49335,1
49336,5
49337,2
49338,4
49339,1
49340,4
49341,2
49342,2
49343,2
49344,2
49345,2
49346,4
49347,1
49348,2
49349,5
49350,4
49351,4
49352,2
49353,3
49354,3
49355,4
49356,1
49357,2
49358,4
49359,2
49360,4
49361,4
49362,1
49363,3
49364,1
49365,3
49366,4
49367,3
49368,4
49369,2
49370,4
49371,5
49372,4
49373,4
49374,0
49375,2
49376,1
49377,3
49378,2
49379,4
49380,1
49381,2
49382,3
49383,1
49384,5
49385,3
49386,2
49387,3
49388,3
49389,4
49390,3
49391,3
49392,0
49393,0
49394,3
49395,4
49396,3
49397,0
49398,0
49399,3
49400,2
49401,0
49402,1
49403,4
49404,4
49405,1
49406,5
49407,4
49408,3
49409,3
49410,1
49411,0
49412,0
49413,5
49414,3
49415,3
49416,3
49417,3
49418,3
49419,2
49420,4
49421,1
49422,2
49423,2
49424,1
49425,0
49426,5
49427,4
49428,2
49429,5
49430,4
49431,1
49432,4
49433,2
49434,3
49435,4
49436,2
49437,4
49438,1
49439,4
49440,4
49441,0
49442,2
49443,2
49444,1
49445,3
49446,1
49447,0
49448,4
49449,1
49450,1
49451,4
49452,1
49453,1
49454,3
49455,1
49456,4
49457,2
49458,5
49459,1
49460,4
49461,3
49462,5
49463,2
49464,3
49465,5
49466,2
49467,3
49468,2
49469,5
49470,0
49471,2
49472,0
49473,4
49474,5
49475,0
49476,1
49477,2
49478,3
49479,2
49480,2
49481,3
49482,3
49483,1
49484,1
49485,4
49486,1
49487,4
49488,2
49489,0
49490,4
49491,3
49492,2
49493,3
49494,1
49495,2
49496,2
49497,3
49498,4
49499,3
49500,4
49501,4
49502,3
49503,1
49504,0
49505,2
49506,2
49507,4
49508,2
49509,5
49510,5
49511,4
49512,5
49513,5
49514,4
49515,3
49516,2
49517,3
49518,5
49519,3
49520,5
49521,2
49522,1
49523,4
49524,2
49525,0
49526,1
49527,2
49528,3
49529,2
49530,3
49531,1
49532,2
49533,4
49534,1
49535,4
49536,3
49537,5
49538,2
49539,1
49540,2
49541,5
49542,5
49543,3
49544,1
49545,4
49546,1
49547,1
49548,4
49549,1
49550,3
49551,5
49552,4
49553,1
49554,1
49555,2
49556,0
49557,2
49558,4
49559,3
49560,5
49561,3
49562,3
49563,4
49564,5
49565,0
49566,1
49567,4
49568,3
49569,4
49570,4
49571,1
49572,5
49573,5
49574,5
49575,1
49576,5
49577,4
49578,4
49579,2
49580,4
49581,5
49582,1
49583,2
49584,4
49585,5
49586,1
49587,2
49588,0
49589,2
49590,4
49591,3
49592,3
49593,1
49594,0
49595,5
49596,2
49597,2
49598,1
49599,2
49600,2
49601,2
49602,4
49603,1
49604,0
49605,0
49606,0
49607,4
49608,4
49609,3
49610,5
49611,0
49612,2
49613,5
49614,1
49615,2
49616,2
49617,4
49618,3
49619,2
49620,2
49621,2
49622,3
49623,1
49624,5
49625,1
49626,3
49627,4
49628,3
49629,3
49630,4
49631,2
49632,2
49633,5
49634,2
49635,1
49636,4
49637,3
49638,2
49639,5
49640,1
49641,4
49642,2
49643,3
49644,5
49645,1
49646,4
49647,0
49648,2
49649,1
49650,4
49651,2
49652,5
49653,4
49654,3
49655,4
49656,3
49657,1
49658,4
49659,1
49660,1
49661,2
49662,0
49663,4
49664,4
49665,3
49666,2
49667,1
49668,4
49669,4
49670,5
49671,4
49672,0
49673,0
49674,3
49675,2
49676,1
49677,1
49678,5
49679,1
49680,4
49681,2
49682,4
49683,4
49684,0
49685,0
49686,2
49687,0
49688,0
49689,0
49690,0
49691,2
49692,3
49693,3
49694,0
49695,2
49696,3
49697,4
49698,3
49699,2
49700,3
49701,0
49702,0
49703,1
49704,4
49705,2
49706,1
49707,1
49708,2
49709,5
49710,2
49711,5
49712,4
49713,2
49714,2
49715,1
49716,5
49717,3
49718,1
49719,5
49720,1
49721,4
49722,5
49723,3
49724,3
49725,2
49726,2
49727,1
49728,0
49729,4
49730,3
49731,5
49732,4
49733,3
49734,2
49735,3
49736,4
49737,0
49738,1
49739,3
49740,3
49741,2
49742,0
49743,4
49744,5
49745,4
49746,1
49747,5
49748,3
49749,1
49750,2
49751,1
49752,1
49753,4
49754,1
49755,4
49756,4
49757,2
49758,1
49759,5
49760,5
49761,4
49762,2
49763,1
49764,5
49765,4
49766,1
49767,1
49768,0
49769,4
49770,0
49771,4
49772,5
49773,2
49774,1
49775,3
49776,2
49777,5
49778,3
49779,1
49780,4
49781,3
49782,4
49783,2
49784,2
49785,4
49786,1
49787,0
49788,2
49789,1
49790,5
49791,1
49792,5
49793,3
49794,3
49795,4
49796,3
49797,0
49798,2
49799,3
49800,3
49801,1
49802,2
49803,3
49804,2
49805,4
49806,5
49807,4
49808,2
49809,0
49810,3
49811,0
49812,3
49813,2
49814,4
49815,2
49816,3
49817,4
49818,5
49819,1
49820,4
49821,2
49822,3
49823,4
49824,1
49825,2
49826,4
49827,3
49828,4
49829,1
49830,3
49831,2
49832,1
49833,1
49834,4
49835,4
49836,3
49837,1
49838,1
49839,1
49840,3
49841,2
49842,0
49843,4
49844,4
49845,2
49846,4
49847,1
49848,3
49849,5
49850,2
49851,3
49852,1
49853,1
49854,4
49855,4
49856,5
49857,5
49858,4
49859,4
49860,1
49861,3
49862,2
49863,1
49864,2
49865,0
49866,3
49867,5
49868,0
49869,5
49870,5
49871,1
49872,4
49873,2
49874,4
49875,1
49876,0
49877,3
49878,3
49879,2
49880,4
49881,1
49882,1
49883,1
49884,1
49885,3
49886,2
49887,2
49888,0
49889,3
49890,3
49891,4
49892,4
49893,0
49894,2
49895,1
49896,0
49897,4
49898,4
49899,5
49900,5
49901,4
49902,0
49903,0
49904,2
49905,5
49906,4
49907,2
49908,4
49909,1
49910,1
49911,5
49912,3
49913,3
49914,0
49915,3
49916,3
49917,4
49918,5
49919,5
49920,4
49921,2
49922,4
49923,5
49924,2
49925,4
49926,1
49927,1
49928,1
49929,1
49930,5
49931,1
49932,3
49933,4
49934,3
49935,4
49936,4
49937,0
49938,1
49939,3
49940,1
49941,5
49942,2
49943,5
49944,3
49945,4
49946,4
49947,5
49948,3
49949,0
49950,2
49951,5
49952,2
49953,2
49954,5
49955,4
49956,5
49957,2
49958,3
49959,1
49960,3
49961,0
49962,3
49963,4
49964,1
49965,0
49966,1
49967,0
49968,1
49969,5
49970,3
49971,4
49972,2
49973,5
49974,2
49975,3
49976,3
49977,2
49978,1
49979,1
49980,2
49981,0
49982,5
49983,3
49984,2
49985,4
49986,2
49987,5
49988,4
49989,3
49990,1
49991,4
49992,2
49993,5
49994,0
49995,5
49996,2
49997,4
49998,5
49999,2
50000,3
