id,clip_count
47798,38
47799,20
47800,38
47801,35
47802,59
47803,32
47804,51
47805,19
47806,11
47807,41
47808,14
47809,37
47810,35
47811,39
47812,4
47813,25
47814,53
47815,63
47816,40
47817,42
47818,4
47819,54
47820,60
47821,8
47822,56
47823,31
47824,25
47825,58
47826,47
47827,40
47828,74
47829,59
47830,61
47831,13
47832,71
47833,19
47834,12
47835,56
47836,7
47837,37
47838,29
47839,40
47840,18
47841,14
47842,26
47843,55
47844,25
47845,75
47846,31
47847,7
47848,72
47849,73
47850,4
47851,34
47852,23
47853,7
47854,29
47855,33
47856,50
47857,29
47858,5
47859,4
47860,24
47861,63
47862,5
47863,64
47864,49
47865,24
47866,49
47867,18
47868,21
47869,4
47870,70
47871,72
47872,35
47873,43
47874,77
47875,32
47876,55
47877,69
47878,69
47879,5
47880,36
47881,43
47882,4
47883,62
47884,12
47885,38
47886,27
47887,49
47888,19
47889,65
47890,61
47891,36
47892,68
47893,60
47894,60
47895,49
47896,36
47897,71
47898,51
47899,42
47900,27
47901,63
47902,28
47903,35
47904,4
47905,68
47906,43
47907,35
47908,17
47909,25
47910,53
47911,13
47912,10
47913,41
47914,14
47915,64
47916,4
47917,25
47918,9
47919,36
47920,29
47921,60
47922,28
47923,58
47924,27
47925,39
47926,28
47927,51
47928,44
47929,15
47930,26
47931,6
47932,11
47933,46
47934,39
47935,49
47936,37
47937,16
47938,8
47939,40
47940,43
47941,66
47942,13
47943,33
47944,30
47945,21
47946,18
47947,54
47948,37
47949,74
47950,55
47951,71
47952,48
47953,17
47954,71
47955,58
47956,16
47957,29
47958,50
47959,44
47960,46
47961,52
47962,30
47963,50
47964,47
47965,20
47966,67
47967,59
47968,37
47969,61
47970,8
47971,42
47972,75
47973,51
47974,62
47975,4
47976,43
47977,34
47978,47
47979,59
47980,46
47981,37
47982,73
47983,46
47984,8
47985,69
47986,58
47987,17
47988,53
47989,61
47990,66
47991,64
47992,68
47993,44
47994,32
47995,52
47996,10
47997,49
47998,52
47999,60
48000,44
48001,30
48002,32
48003,35
48004,14
48005,42
48006,37
48007,31
48008,4
48009,76
48010,5
48011,33
48012,48
48013,42
48014,68
48015,54
48016,53
48017,4
48018,64
48019,39
48020,21
48021,20
48022,37
48023,65
48024,12
48025,34
48026,5
48027,75
48028,67
48029,27
48030,10
48031,77
48032,34
48033,13
48034,68
48035,39
48036,4
48037,48
48038,35
48039,12
48040,4
48041,53
48042,22
48043,22
48044,11
48045,24
48046,75
48047,46
48048,30
48049,9
48050,38
48051,47
48052,73
48053,52
48054,60
48055,73
48056,25
48057,26
48058,31
48059,53
48060,17
48061,62
48062,44
48063,50
48064,71
48065,60
48066,29
48067,32
48068,4
48069,11
48070,35
48071,30
48072,14
48073,9
48074,76
48075,51
48076,50
48077,54
48078,67
48079,39
48080,44
48081,66
48082,30
48083,68
48084,19
48085,4
48086,62
48087,34
48088,74
48089,64
48090,55
48091,49
48092,61
48093,58
48094,43
48095,65
48096,47
48097,21
48098,60
48099,56
48100,4
48101,38
48102,11
48103,18
48104,24
48105,36
48106,55
48107,67
48108,59
48109,36
48110,70
48111,5
48112,6
48113,47
48114,74
48115,43
48116,31
48117,72
48118,36
48119,10
48120,60
48121,66
48122,33
48123,74
48124,12
48125,16
48126,49
48127,75
48128,19
48129,4
48130,37
48131,57
48132,35
48133,37
48134,79
48135,29
48136,13
48137,4
48138,57
48139,18
48140,51
48141,36
48142,25
48143,20
48144,25
48145,12
48146,72
48147,4
48148,73
48149,59
48150,73
48151,20
48152,34
48153,75
48154,27
48155,74
48156,16
48157,47
48158,34
48159,8
48160,23
48161,7
48162,39
48163,4
48164,58
48165,54
48166,50
48167,4
48168,54
48169,58
48170,18
48171,68
48172,34
48173,67
48174,66
48175,47
48176,19
48177,77
48178,47
48179,73
48180,36
48181,28
48182,39
48183,67
48184,53
48185,11
48186,19
48187,5
48188,65
48189,43
48190,15
48191,10
48192,74
48193,64
48194,57
48195,5
48196,56
48197,8
48198,4
48199,17
48200,31
48201,46
48202,15
48203,54
48204,63
48205,36
48206,32
48207,68
48208,43
48209,19
48210,20
48211,8
48212,5
48213,39
48214,46
48215,28
48216,58
48217,55
48218,9
48219,45
48220,39
48221,26
48222,44
48223,43
48224,72
48225,74
48226,17
48227,21
48228,60
48229,4
48230,33
48231,28
48232,64
48233,12
48234,35
48235,52
48236,65
48237,36
48238,70
48239,41
48240,30
48241,14
48242,55
48243,36
48244,22
48245,55
48246,31
48247,57
48248,67
48249,65
48250,40
48251,59
48252,41
48253,12
48254,11
48255,38
48256,21
48257,38
48258,52
48259,66
48260,76
48261,4
48262,47
48263,61
48264,48
48265,12
48266,57
48267,13
48268,30
48269,63
48270,35
48271,50
48272,69
48273,28
48274,13
48275,72
48276,5
48277,33
48278,31
48279,73
48280,49
48281,45
48282,28
48283,26
48284,17
48285,4
48286,11
48287,72
48288,4
48289,50
48290,68
48291,69
48292,11
48293,4
48294,54
48295,33
48296,55
48297,71
48298,69
48299,75
48300,4
48301,63
48302,10
48303,55
48304,55
48305,33
48306,21
48307,64
48308,38
48309,13
48310,4
48311,4
48312,17
48313,47
48314,63
48315,78
48316,38
48317,70
48318,55
48319,59
48320,63
48321,14
48322,4
48323,58
48324,37
48325,45
48326,30
48327,45
48328,8
48329,46
48330,5
48331,63
48332,36
48333,32
48334,37
48335,75
48336,56
48337,27
48338,70
48339,39
48340,61
48341,29
48342,40
48343,17
48344,38
48345,53
48346,10
48347,4
48348,48
48349,17
48350,11
48351,71
48352,52
48353,19
48354,4
48355,60
48356,37
48357,22
48358,31
48359,4
48360,14
48361,53
48362,55
48363,51
48364,54
48365,28
48366,59
48367,35
48368,12
48369,59
48370,60
48371,5
48372,60
48373,69
48374,15
48375,57
48376,36
48377,34
48378,39
48379,66
48380,10
48381,48
48382,33
48383,35
48384,69
48385,4
48386,65
48387,7
48388,63
48389,34
48390,67
48391,52
48392,8
48393,57
48394,65
48395,27
48396,42
48397,42
48398,20
48399,36
48400,13
48401,64
48402,17
48403,67
48404,52
48405,61
48406,40
48407,37
48408,29
48409,69
48410,41
48411,11
48412,5
48413,67
48414,27
48415,15
48416,42
48417,17
48418,73
48419,46
48420,60
48421,72
48422,34
48423,55
48424,28
48425,59
48426,68
48427,68
48428,26
48429,39
48430,43
48431,62
48432,56
48433,52
48434,52
48435,14
48436,43
48437,22
48438,23
48439,69
48440,8
48441,71
48442,66
48443,60
48444,17
48445,13
48446,33
48447,43
48448,70
48449,42
48450,5
48451,70
48452,4
48453,74
48454,35
48455,33
48456,60
48457,70
48458,35
48459,24
48460,19
48461,6
48462,4
48463,65
48464,21
48465,45
48466,24
48467,66
48468,62
48469,66
48470,41
48471,75
48472,11
48473,76
48474,13
48475,65
48476,33
48477,4
48478,57
48479,69
48480,8
48481,29
48482,44
48483,42
48484,21
48485,52
48486,35
48487,37
48488,39
48489,17
48490,42
48491,23
48492,28
48493,4
48494,37
48495,26
48496,22
48497,49
48498,7
48499,40
48500,10
48501,42
48502,17
48503,71
48504,9
48505,44
48506,15
48507,12
48508,68
48509,4
48510,66
48511,47
48512,14
48513,36
48514,27
48515,32
48516,60
48517,13
48518,4
48519,62
48520,5
48521,26
48522,20
48523,12
48524,53
48525,30
48526,78
48527,22
48528,61
48529,57
48530,19
48531,26
48532,59
48533,31
48534,33
48535,30
48536,37
48537,65
48538,31
48539,49
48540,9
48541,43
48542,32
48543,55
48544,4
48545,53
48546,10
48547,59
48548,77
48549,64
48550,57
48551,77
48552,71
48553,67
48554,16
48555,21
48556,40
48557,73
48558,36
48559,12
48560,67
48561,25
48562,33
48563,69
48564,71
48565,17
48566,63
48567,51
48568,10
48569,64
48570,52
48571,53
48572,7
48573,10
48574,30
48575,46
48576,6
48577,37
48578,6
48579,40
48580,22
48581,19
48582,42
48583,67
48584,72
48585,7
48586,24
48587,14
48588,22
48589,62
48590,10
48591,33
48592,27
48593,6
48594,34
48595,20
48596,42
48597,45
48598,4
48599,9
48600,4
48601,36
48602,37
48603,40
48604,58
48605,70
48606,21
48607,7
48608,28
48609,59
48610,4
48611,25
48612,15
48613,57
48614,6
48615,39
48616,12
48617,27
48618,58
48619,60
48620,40
48621,52
48622,62
48623,28
48624,48
48625,76
48626,18
48627,19
48628,67
48629,30
48630,56
48631,19
48632,7
48633,59
48634,4
48635,46
48636,33
48637,60
48638,23
48639,15
48640,31
48641,27
48642,4
48643,27
48644,68
48645,34
48646,48
48647,24
48648,13
48649,60
48650,9
48651,36
48652,68
48653,34
48654,68
48655,5
48656,60
48657,13
48658,6
48659,20
48660,47
48661,14
48662,47
48663,61
48664,23
48665,30
48666,71
48667,22
48668,49
48669,68
48670,30
48671,30
48672,19
48673,23
48674,45
48675,24
48676,71
48677,41
48678,43
48679,7
48680,5
48681,39
48682,39
48683,67
48684,24
48685,69
48686,7
48687,15
48688,32
48689,45
48690,53
48691,60
48692,68
48693,42
48694,32
48695,75
48696,69
48697,52
48698,69
48699,4
48700,71
48701,64
48702,61
48703,46
48704,57
48705,59
48706,38
48707,9
48708,6
48709,5
48710,30
48711,4
48712,6
48713,23
48714,34
48715,11
48716,7
48717,45
48718,39
48719,51
48720,53
48721,59
48722,75
48723,17
48724,57
48725,40
48726,67
48727,24
48728,4
48729,39
48730,57
48731,7
48732,7
48733,4
48734,23
48735,32
48736,32
48737,21
48738,54
48739,16
48740,11
48741,73
48742,20
48743,43
48744,43
48745,4
48746,38
48747,6
48748,43
48749,12
48750,62
48751,51
48752,12
48753,12
48754,73
48755,4
48756,4
48757,38
48758,4
48759,30
48760,57
48761,32
48762,16
48763,62
48764,55
48765,11
48766,22
48767,9
48768,36
48769,40
48770,50
48771,20
48772,55
48773,66
48774,26
48775,12
48776,20
48777,68
48778,39
48779,47
48780,61
48781,32
48782,56
48783,47
48784,63
48785,40
48786,11
48787,48
48788,35
48789,55
48790,52
48791,30
48792,59
48793,64
48794,34
48795,30
48796,4
48797,63
48798,24
48799,34
48800,32
48801,10
48802,42
48803,69
48804,67
48805,27
48806,39
48807,48
48808,58
48809,24
48810,42
48811,75
48812,40
48813,54
48814,35
48815,72
48816,16
48817,39
48818,54
48819,57
48820,76
48821,40
48822,73
48823,76
48824,49
48825,53
48826,16
48827,51
48828,71
48829,49
48830,53
48831,36
48832,35
48833,5
48834,51
48835,63
48836,10
48837,6
48838,27
48839,5
48840,52
48841,11
48842,16
48843,15
48844,13
48845,23
48846,35
48847,26
48848,9
48849,57
48850,70
48851,28
48852,31
48853,65
48854,7
48855,42
48856,48
48857,21
48858,44
48859,14
48860,74
48861,38
48862,56
48863,25
48864,66
48865,61
48866,46
48867,68
48868,21
48869,23
48870,50
48871,56
48872,4
48873,58
48874,32
48875,11
48876,26
48877,32
48878,18
48879,29
48880,66
48881,48
48882,17
48883,48
48884,39
48885,41
48886,50
48887,63
48888,55
48889,14
48890,15
48891,21
48892,68
48893,22
48894,34
48895,9
48896,63
48897,62
48898,16
48899,51
48900,75
48901,20
48902,50
48903,44
48904,63
48905,29
48906,19
48907,52
48908,10
48909,41
48910,16
48911,52
48912,25
48913,11
48914,51
48915,57
48916,29
48917,16
48918,60
48919,57
48920,59
48921,45
48922,69
48923,45
48924,9
48925,15
48926,41
48927,69
48928,4
48929,66
48930,56
48931,50
48932,63
48933,44
48934,55
48935,60
48936,35
48937,53
48938,70
48939,56
48940,63
48941,25
48942,18
48943,60
48944,51
48945,5
48946,38
48947,37
48948,38
48949,71
48950,56
48951,67
48952,30
48953,10
48954,31
48955,71
48956,48
48957,48
48958,19
48959,29
48960,35
48961,61
48962,12
48963,34
48964,21
48965,74
48966,8
48967,32
48968,23
48969,66
48970,7
48971,22
48972,11
48973,50
48974,40
48975,26
48976,9
48977,15
48978,28
48979,53
48980,70
48981,38
48982,28
48983,69
48984,55
48985,64
48986,36
48987,24
48988,4
48989,41
48990,25
48991,36
48992,77
48993,39
48994,34
48995,21
48996,32
48997,46
48998,66
48999,37
49000,14
49001,51
49002,58
49003,13
49004,27
49005,49
49006,14
49007,12
49008,66
49009,72
49010,58
49011,5
49012,16
49013,52
49014,52
49015,15
49016,36
49017,40
49018,8
49019,36
49020,42
49021,11
49022,21
49023,65
49024,16
49025,43
49026,56
49027,64
49028,16
49029,14
49030,72
49031,22
49032,19
49033,63
49034,38
49035,6
49036,20
49037,42
49038,56
49039,74
49040,71
49041,19
49042,57
49043,15
49044,33
49045,47
49046,57
49047,45
49048,35
49049,18
49050,66
49051,26
49052,17
49053,63
49054,9
49055,22
49056,43
49057,32
49058,15
49059,40
49060,23
49061,57
49062,25
49063,56
49064,49
49065,29
49066,7
49067,4
49068,28
49069,34
49070,28
49071,67
49072,15
49073,29
49074,54
49075,73
49076,41
49077,66
49078,56
49079,58
49080,7
49081,19
49082,61
49083,37
49084,4
49085,58
49086,4
49087,41
49088,51
49089,12
49090,68
49091,64
49092,65
49093,72
49094,77
49095,48
49096,74
49097,4
49098,63
49099,10
49100,52
49101,41
49102,4
49103,68
49104,50
49105,25
49106,13
49107,29
49108,25
49109,36
49110,27
49111,20
49112,25
49113,15
49114,69
49115,14
49116,70
49117,74
49118,55
49119,13
49120,24
49121,32
49122,66
49123,70
49124,19
49125,64
49126,15
49127,49
49128,52
49129,35
49130,58
49131,69
49132,71
49133,32
49134,47
49135,65
49136,53
49137,20
49138,39
49139,60
49140,7
49141,71
49142,4
49143,57
49144,14
49145,42
49146,4
49147,61
49148,34
49149,40
49150,5
49151,30
49152,5
49153,69
49154,23
49155,46
49156,35
49157,62
49158,26
49159,26
49160,70
49161,18
49162,6
49163,22
49164,44
49165,14
49166,68
49167,6
49168,61
49169,45
49170,67
49171,6
49172,18
49173,50
49174,25
49175,4
49176,63
49177,8
49178,12
49179,35
49180,21
49181,51
49182,64
49183,55
49184,8
49185,58
49186,20
49187,43
49188,17
49189,50
49190,31
49191,45
49192,37
49193,46
49194,21
49195,12
49196,42
49197,43
49198,14
49199,31
49200,42
49201,59
49202,74
49203,29
49204,31
49205,36
49206,41
49207,44
49208,4
49209,46
49210,54
49211,33
49212,65
49213,16
49214,53
49215,35
49216,12
49217,26
49218,47
49219,4
49220,63
49221,4
49222,12
49223,23
49224,58
49225,62
49226,10
49227,55
49228,37
49229,12
49230,4
49231,19
49232,23
49233,50
49234,22
49235,50
49236,4
49237,23
49238,68
49239,60
49240,39
49241,4
49242,8
49243,36
49244,44
49245,4
49246,58
49247,71
49248,54
49249,34
49250,41
49251,36
49252,66
49253,53
49254,25
49255,34
49256,74
49257,29
49258,62
49259,60
49260,73
49261,71
49262,65
49263,34
49264,49
49265,46
49266,8
49267,18
49268,58
49269,35
49270,71
49271,17
49272,28
49273,11
49274,49
49275,36
49276,4
49277,33
49278,41
49279,60
49280,4
49281,22
49282,56
49283,19
49284,4
49285,51
49286,58
49287,77
49288,14
49289,56
49290,35
49291,43
49292,53
49293,45
49294,66
49295,43
49296,65
49297,45
49298,4
49299,63
49300,9
49301,35
49302,64
49303,31
49304,35
49305,9
49306,37
49307,17
49308,64
49309,73
49310,11
49311,8
49312,54
49313,13
49314,67
49315,32
49316,58
49317,38
49318,51
49319,47
49320,53
49321,11
49322,9
49323,39
49324,73
49325,28
49326,29
49327,48
49328,23
49329,16
49330,41
49331,17
49332,36
49333,34
49334,47
49335,14
49336,67
49337,37
49338,53
49339,9
49340,60
49341,35
49342,22
49343,23
49344,25
49345,33
49346,52
49347,18
49348,31
49349,68
49350,56
49351,60
49352,27
49353,50
49354,42
49355,62
49356,16
49357,24
49358,60
49359,37
49360,54
49361,64
49362,20
49363,41
49364,8
49365,46
49366,58
49367,41
49368,58
49369,24
49370,56
49371,73
49372,63
49373,62
49374,7
49375,29
49376,11
49377,42
49378,30
49379,53
49380,12
49381,34
49382,39
49383,18
49384,70
49385,44
49386,25
49387,42
49388,44
49389,53
49390,39
49391,49
49392,6
49393,4
49394,41
49395,58
49396,49
49397,4
49398,5
49399,46
49400,36
49401,4
49402,11
49403,65
49404,61
49405,10
49406,72
49407,55
49408,43
49409,51
49410,9
49411,7
49412,4
49413,67
49414,48
49415,43
49416,43
49417,48
49418,51
49419,23
49420,59
49421,12
49422,35
49423,32
49424,10
49425,4
49426,67
49427,65
49428,23
49429,70
49430,64
49431,19
49432,65
49433,33
49434,51
49435,54
49436,27
49437,63
49438,22
49439,61
49440,58
49441,4
49442,34
49443,26
49444,21
49445,40
49446,10
49447,4
49448,55
49449,15
49450,11
49451,67
49452,19
49453,11
49454,47
49455,8
49456,61
49457,29
49458,72
49459,8
49460,63
49461,40
49462,70
49463,22
49464,38
49465,78
49466,30
49467,47
49468,27
49469,70
49470,6
49471,31
49472,4
49473,64
49474,74
49475,6
49476,19
49477,23
49478,47
49479,25
49480,33
49481,46
49482,46
49483,19
49484,12
49485,63
49486,14
49487,66
49488,27
49489,6
49490,62
49491,41
49492,31
49493,37
49494,21
49495,27
49496,32
49497,46
49498,55
49499,39
49500,60
49501,53
49502,39
49503,21
49504,5
49505,28
49506,32
49507,52
49508,35
49509,68
49510,76
49511,59
49512,68
49513,73
49514,57
49515,51
49516,28
49517,38
49518,72
49519,38
49520,68
49521,31
49522,19
49523,63
49524,32
49525,7
49526,13
49527,28
49528,39
49529,34
49530,44
49531,10
49532,35
49533,58
49534,12
49535,54
49536,43
49537,73
49538,31
49539,22
49540,25
49541,68
49542,77
49543,43
49544,21
49545,60
49546,15
49547,9
49548,65
49549,14
49550,46
49551,70
49552,56
49553,19
49554,22
49555,27
49556,7
49557,28
49558,53
49559,50
49560,69
49561,49
49562,40
49563,65
49564,68
49565,4
49566,15
49567,53
49568,47
49569,67
49570,57
49571,12
49572,75
49573,69
49574,70
49575,9
49576,68
49577,55
49578,59
49579,34
49580,54
49581,70
49582,19
49583,29
49584,55
49585,68
49586,10
49587,27
49588,4
49589,24
49590,62
49591,47
49592,45
49593,12
49594,4
49595,70
49596,29
49597,29
49598,12
49599,23
49600,36
49601,37
49602,53
49603,13
49604,4
49605,4
49606,5
49607,55
49608,60
49609,42
49610,69
49611,6
49612,33
49613,72
49614,9
49615,24
49616,24
49617,66
49618,41
49619,29
49620,26
49621,36
49622,47
49623,20
49624,72
49625,13
49626,38
49627,64
49628,47
49629,38
49630,63
49631,23
49632,36
49633,71
49634,37
49635,17
49636,65
49637,40
49638,33
49639,71
49640,15
49641,53
49642,33
49643,42
49644,72
49645,17
49646,59
49647,5
49648,24
49649,8
49650,60
49651,28
49652,71
49653,62
49654,48
49655,66
49656,44
49657,21
49658,55
49659,10
49660,8
49661,28
49662,4
49663,52
49664,55
49665,51
49666,35
49667,21
49668,65
49669,66
49670,70
49671,56
49672,5
49673,4
49674,38
49675,26
49676,22
49677,18
49678,69
49679,20
49680,54
49681,26
49682,57
49683,52
49684,4
49685,4
49686,27
49687,4
49688,4
49689,5
49690,6
49691,31
49692,41
49693,46
49694,6
49695,34
49696,41
49697,59
49698,47
49699,34
49700,40
49701,4
49702,4
49703,13
49704,60
49705,24
49706,12
49707,14
49708,25
49709,68
49710,25
49711,68
49712,63
49713,36
49714,35
49715,11
49716,68
49717,46
49718,7
49719,72
49720,19
49721,56
49722,68
49723,46
49724,39
49725,36
49726,31
49727,21
49728,6
49729,66
49730,50
49731,68
49732,66
49733,47
49734,29
49735,51
49736,65
49737,5
49738,22
49739,41
49740,39
49741,32
49742,4
49743,59
49744,68
49745,66
49746,13
49747,70
49748,43
49749,16
49750,33
49751,13
49752,15
49753,57
49754,11
49755,60
49756,63
49757,27
49758,18
49759,68
49760,70
49761,64
49762,36
49763,17
49764,67
49765,63
49766,21
49767,13
49768,4
49769,59
49770,6
49771,59
49772,73
49773,26
49774,20
49775,49
49776,28
49777,71
49778,41
49779,8
49780,53
49781,47
49782,54
49783,32
49784,25
49785,66
49786,21
49787,4
49788,23
49789,14
49790,69
49791,17
49792,68
49793,51
49794,41
49795,62
49796,38
49797,4
49798,30
49799,39
49800,49
49801,14
49802,27
49803,51
49804,26
49805,65
49806,73
49807,53
49808,23
49809,6
49810,44
49811,4
49812,47
49813,24
49814,55
49815,26
49816,40
49817,57
49818,69
49819,18
49820,61
49821,31
49822,50
49823,63
49824,16
49825,26
49826,56
49827,38
49828,52
49829,18
49830,51
49831,29
49832,9
49833,16
49834,62
49835,56
49836,44
49837,7
49838,16
49839,13
49840,45
49841,30
49842,4
49843,64
49844,66
49845,23
49846,56
49847,10
49848,41
49849,71
49850,33
49851,41
49852,15
49853,11
49854,56
49855,58
49856,73
49857,71
49858,62
49859,61
49860,14
49861,38
49862,27
49863,17
49864,27
49865,5
49866,50
49867,68
49868,4
49869,75
49870,68
49871,20
49872,63
49873,32
49874,61
49875,19
49876,4
49877,42
49878,37
49879,23
49880,61
49881,15
49882,22
49883,16
49884,18
49885,41
49886,35
49887,33
49888,4
49889,48
49890,38
49891,66
49892,58
49893,6
49894,36
49895,8
49896,5
49897,53
49898,55
49899,74
49900,73
49901,64
49902,4
49903,7
49904,36
49905,75
49906,65
49907,27
49908,52
49909,10
49910,21
49911,73
49912,40
49913,50
49914,4
49915,50
49916,51
49917,57
49918,72
49919,68
49920,65
49921,36
49922,60
49923,75
49924,29
49925,61
49926,20
49927,12
49928,11
49929,19
49930,69
49931,15
49932,40
49933,58
49934,46
49935,55
49936,54
49937,4
49938,8
49939,48
49940,10
49941,69
49942,24
49943,67
49944,52
49945,62
49946,65
49947,72
49948,41
49949,4
49950,34
49951,69
49952,37
49953,34
49954,73
49955,64
49956,70
49957,29
49958,39
49959,8
49960,47
49961,4
49962,44
49963,65
49964,20
49965,6
49966,19
49967,4
49968,18
49969,69
49970,42
49971,61
49972,27
49973,68
49974,34
49975,40
49976,46
49977,33
49978,14
49979,15
49980,31
49981,4
49982,71
49983,38
49984,34
49985,55
49986,27
49987,73
49988,55
49989,44
49990,15
49991,56
49992,24
49993,67
49994,4
49995,67
49996,35
49997,53
49998,72
49999,25
50000,38
