id,clip_count
47798,35
47799,16
47800,34
47801,35
47802,58
47803,27
47804,53
47805,17
47806,8
47807,40
47808,12
47809,38
47810,34
47811,37
47812,1
47813,24
47814,51
47815,63
47816,40
47817,41
47818,2
47819,54
47820,63
47821,8
47822,54
47823,28
47824,23
47825,60
47826,46
47827,39
47828,77
47829,60
47830,59
47831,13
47832,68
47833,17
47834,12
47835,54
47836,6
47837,39
47838,28
47839,36
47840,18
47841,11
47842,25
47843,49
47844,24
47845,77
47846,29
47847,7
47848,71
47849,74
47850,0
47851,31
47852,26
47853,6
47854,26
47855,32
47856,51
47857,27
47858,6
47859,0
47860,24
47861,64
47862,3
47863,60
47864,44
47865,28
47866,51
47867,19
47868,17
47869,2
47870,72
47871,63
47872,34
47873,47
47874,68
47875,32
47876,50
47877,67
47878,70
47879,4
47880,38
47881,40
47882,1
47883,63
47884,14
47885,41
47886,26
47887,41
47888,15
47889,62
47890,62
47891,37
47892,76
47893,68
47894,61
47895,43
47896,43
47897,62
47898,52
47899,48
47900,33
47901,63
47902,26
47903,28
47904,3
47905,74
47906,44
47907,32
47908,23
47909,28
47910,51
47911,13
47912,10
47913,35
47914,10
47915,61
47916,4
47917,25
47918,9
47919,43
47920,31
47921,63
47922,31
47923,64
47924,31
47925,37
47926,24
47927,47
47928,37
47929,14
47930,29
47931,6
47932,11
47933,52
47934,35
47935,39
47936,30
47937,15
47938,6
47939,42
47940,43
47941,67
47942,13
47943,32
47944,31
47945,25
47946,12
47947,50
47948,39
47949,77
47950,59
47951,66
47952,47
47953,20
47954,77
47955,52
47956,18
47957,28
47958,58
47959,38
47960,38
47961,50
47962,27
47963,49
47964,48
47965,20
47966,68
47967,51
47968,33
47969,56
47970,9
47971,40
47972,68
47973,49
47974,63
47975,3
47976,46
47977,28
47978,50
47979,56
47980,50
47981,41
47982,69
47983,49
47984,8
47985,59
47986,52
47987,18
47988,48
47989,61
47990,57
47991,61
47992,65
47993,40
47994,32
47995,48
47996,9
47997,51
47998,51
47999,49
48000,42
48001,31
48002,27
48003,35
48004,16
48005,51
48006,34
48007,37
48008,2
48009,68
48010,3
48011,29
48012,48
48013,42
48014,65
48015,56
48016,52
48017,0
48018,61
48019,42
48020,21
48021,20
48022,38
48023,61
48024,12
48025,33
48026,4
48027,73
48028,69
48029,26
48030,8
48031,73
48032,32
48033,14
48034,58
48035,34
48036,5
48037,48
48038,38
48039,10
48040,1
48041,47
48042,19
48043,23
48044,12
48045,23
48046,70
48047,45
48048,32
48049,10
48050,39
48051,46
48052,70
48053,52
48054,63
48055,65
48056,23
48057,24
48058,36
48059,42
48060,13
48061,66
48062,44
48063,45
48064,66
48065,63
48066,26
48067,30
48068,0
48069,13
48070,34
48071,29
48072,18
48073,12
48074,72
48075,50
48076,53
48077,63
48078,62
48079,38
48080,41
48081,66
48082,29
48083,69
48084,18
48085,0
48086,63
48087,33
48088,79
48089,64
48090,57
48091,42
48092,67
48093,60
48094,47
48095,61
48096,41
48097,19
48098,55
48099,60
48100,3
48101,32
48102,10
48103,21
48104,24
48105,34
48106,54
48107,59
48108,61
48109,38
48110,55
48111,4
48112,4
48113,43
48114,73
48115,43
48116,32
48117,65
48118,42
48119,12
48120,61
48121,68
48122,30
48123,67
48124,11
48125,15
48126,50
48127,77
48128,21
48129,1
48130,34
48131,54
48132,36
48133,34
48134,67
48135,30
48136,14
48137,0
48138,59
48139,18
48140,54
48141,36
48142,27
48143,18
48144,25
48145,12
48146,65
48147,0
48148,75
48149,55
48150,67
48151,19
48152,38
48153,68
48154,31
48155,71
48156,17
48157,50
48158,37
48159,7
48160,20
48161,7
48162,43
48163,1
48164,64
48165,52
48166,42
48167,0
48168,53
48169,59
48170,16
48171,62
48172,37
48173,70
48174,65
48175,44
48176,19
48177,71
48178,51
48179,70
48180,36
48181,28
48182,39
48183,64
48184,52
48185,11
48186,18
48187,6
48188,62
48189,46
48190,15
48191,11
48192,69
48193,58
48194,63
48195,5
48196,55
48197,10
48198,0
48199,19
48200,31
48201,52
48202,15
48203,46
48204,55
48205,38
48206,33
48207,64
48208,40
48209,17
48210,20
48211,8
48212,5
48213,44
48214,47
48215,27
48216,59
48217,49
48218,9
48219,50
48220,33
48221,27
48222,39
48223,45
48224,66
48225,71
48226,16
48227,19
48228,60
48229,3
48230,30
48231,31
48232,62
48233,12
48234,40
48235,49
48236,68
48237,38
48238,64
48239,37
48240,28
48241,15
48242,58
48243,35
48244,21
48245,55
48246,28
48247,50
48248,65
48249,69
48250,41
48251,58
48252,37
48253,12
48254,13
48255,42
48256,24
48257,41
48258,58
48259,66
48260,72
48261,3
48262,52
48263,49
48264,48
48265,12
48266,51
48267,15
48268,28
48269,58
48270,35
48271,51
48272,68
48273,29
48274,11
48275,68
48276,4
48277,38
48278,30
48279,73
48280,50
48281,48
48282,30
48283,24
48284,18
48285,4
48286,11
48287,62
48288,1
48289,50
48290,68
48291,67
48292,8
48293,0
48294,47
48295,38
48296,48
48297,60
48298,64
48299,68
48300,4
48301,60
48302,9
48303,54
48304,57
48305,32
48306,25
48307,63
48308,40
48309,14
48310,3
48311,2
48312,14
48313,48
48314,62
48315,68
48316,35
48317,59
48318,56
48319,61
48320,65
48321,17
48322,1
48323,57
48324,38
48325,47
48326,31
48327,38
48328,7
48329,44
48330,7
48331,75
48332,32
48333,34
48334,36
48335,70
48336,52
48337,24
48338,66
48339,37
48340,61
48341,25
48342,40
48343,15
48344,39
48345,49
48346,12
48347,3
48348,48
48349,18
48350,11
48351,67
48352,62
48353,17
48354,1
48355,59
48356,39
48357,20
48358,30
48359,2
48360,13
48361,62
48362,48
48363,52
48364,57
48365,27
48366,55
48367,39
48368,12
48369,58
48370,56
48371,5
48372,60
48373,71
48374,12
48375,49
48376,31
48377,35
48378,31
48379,67
48380,9
48381,41
48382,33
48383,28
48384,64
48385,3
48386,61
48387,8
48388,57
48389,32
48390,57
48391,50
48392,7
48393,53
48394,65
48395,26
48396,45
48397,42
48398,17
48399,37
48400,10
48401,67
48402,18
48403,57
48404,45
48405,60
48406,38
48407,37
48408,33
48409,65
48410,45
48411,9
48412,3
48413,71
48414,26
48415,14
48416,43
48417,16
48418,73
48419,44
48420,56
48421,67
48422,34
48423,56
48424,29
48425,55
48426,69
48427,63
48428,28
48429,43
48430,40
48431,58
48432,57
48433,45
48434,52
48435,16
48436,52
48437,23
48438,25
48439,69
48440,10
48441,68
48442,69
48443,59
48444,14
48445,15
48446,30
48447,42
48448,72
48449,45
48450,4
48451,67
48452,1
48453,66
48454,36
48455,33
48456,62
48457,66
48458,39
48459,23
48460,20
48461,6
48462,2
48463,59
48464,21
48465,51
48466,22
48467,64
48468,58
48469,70
48470,42
48471,70
48472,11
48473,71
48474,12
48475,60
48476,32
48477,0
48478,56
48479,67
48480,7
48481,30
48482,47
48483,41
48484,19
48485,46
48486,37
48487,33
48488,38
48489,18
48490,38
48491,26
48492,24
48493,5
48494,36
48495,27
48496,22
48497,49
48498,5
48499,40
48500,9
48501,43
48502,18
48503,67
48504,9
48505,40
48506,15
48507,10
48508,74
48509,1
48510,62
48511,41
48512,15
48513,33
48514,28
48515,34
48516,63
48517,10
48518,4
48519,59
48520,6
48521,25
48522,17
48523,11
48524,50
48525,33
48526,68
48527,20
48528,62
48529,54
48530,16
48531,23
48532,60
48533,27
48534,34
48535,29
48536,42
48537,60
48538,33
48539,46
48540,7
48541,41
48542,27
48543,55
48544,1
48545,61
48546,7
48547,56
48548,71
48549,59
48550,52
48551,62
48552,75
48553,67
48554,13
48555,17
48556,37
48557,69
48558,34
48559,11
48560,67
48561,24
48562,29
48563,64
48564,63
48565,19
48566,53
48567,47
48568,10
48569,64
48570,49
48571,59
48572,10
48573,10
48574,28
48575,51
48576,5
48577,35
48578,6
48579,37
48580,24
48581,21
48582,41
48583,67
48584,64
48585,5
48586,24
48587,12
48588,24
48589,53
48590,11
48591,35
48592,27
48593,5
48594,32
48595,16
48596,40
48597,44
48598,3
48599,10
48600,2
48601,31
48602,32
48603,39
48604,61
48605,68
48606,19
48607,9
48608,28
48609,55
48610,0
48611,24
48612,13
48613,51
48614,6
48615,37
48616,11
48617,25
48618,48
48619,56
48620,42
48621,53
48622,58
48623,29
48624,47
48625,70
48626,14
48627,19
48628,63
48629,27
48630,60
48631,20
48632,5
48633,61
48634,1
48635,44
48636,30
48637,58
48638,18
48639,14
48640,29
48641,27
48642,3
48643,27
48644,76
48645,34
48646,39
48647,21
48648,12
48649,61
48650,11
48651,38
48652,65
48653,35
48654,68
48655,4
48656,58
48657,14
48658,6
48659,24
48660,48
48661,14
48662,50
48663,65
48664,20
48665,31
48666,63
48667,17
48668,46
48669,72
48670,35
48671,29
48672,24
48673,22
48674,35
48675,20
48676,64
48677,45
48678,41
48679,9
48680,3
48681,39
48682,35
48683,65
48684,21
48685,70
48686,5
48687,16
48688,32
48689,46
48690,57
48691,59
48692,67
48693,46
48694,31
48695,71
48696,72
48697,56
48698,72
48699,3
48700,69
48701,58
48702,71
48703,42
48704,62
48705,64
48706,40
48707,9
48708,5
48709,3
48710,32
48711,1
48712,6
48713,20
48714,31
48715,13
48716,7
48717,51
48718,33
48719,49
48720,61
48721,60
48722,70
48723,17
48724,62
48725,42
48726,63
48727,25
48728,1
48729,45
48730,61
48731,7
48732,7
48733,3
48734,25
48735,31
48736,33
48737,22
48738,49
48739,14
48740,11
48741,65
48742,18
48743,42
48744,53
48745,1
48746,38
48747,9
48748,46
48749,13
48750,59
48751,51
48752,10
48753,15
48754,63
48755,3
48756,0
48757,39
48758,3
48759,32
48760,64
48761,32
48762,15
48763,60
48764,57
48765,10
48766,22
48767,9
48768,37
48769,45
48770,48
48771,22
48772,56
48773,58
48774,29
48775,12
48776,18
48777,65
48778,39
48779,50
48780,57
48781,31
48782,65
48783,43
48784,69
48785,42
48786,11
48787,54
48788,26
48789,51
48790,57
48791,28
48792,57
48793,63
48794,35
48795,28
48796,0
48797,67
48798,22
48799,35
48800,35
48801,9
48802,37
48803,67
48804,70
48805,28
48806,37
48807,49
48808,57
48809,20
48810,37
48811,65
48812,35
48813,58
48814,35
48815,66
48816,14
48817,37
48818,52
48819,49
48820,70
48821,43
48822,70
48823,70
48824,55
48825,62
48826,17
48827,58
48828,73
48829,52
48830,50
48831,34
48832,34
48833,7
48834,49
48835,64
48836,9
48837,4
48838,28
48839,5
48840,54
48841,13
48842,15
48843,14
48844,11
48845,26
48846,38
48847,28
48848,9
48849,57
48850,67
48851,29
48852,39
48853,71
48854,6
48855,41
48856,43
48857,19
48858,46
48859,14
48860,69
48861,38
48862,55
48863,26
48864,65
48865,64
48866,39
48867,61
48868,20
48869,20
48870,52
48871,56
48872,2
48873,57
48874,30
48875,10
48876,26
48877,26
48878,16
48879,29
48880,61
48881,46
48882,16
48883,41
48884,42
48885,38
48886,42
48887,52
48888,51
48889,12
48890,18
48891,24
48892,60
48893,20
48894,38
48895,11
48896,60
48897,57
48898,17
48899,51
48900,76
48901,19
48902,50
48903,40
48904,63
48905,24
48906,17
48907,51
48908,10
48909,45
48910,14
48911,52
48912,18
48913,11
48914,59
48915,58
48916,30
48917,19
48918,61
48919,51
48920,49
48921,45
48922,70
48923,46
48924,8
48925,17
48926,38
48927,71
48928,5
48929,64
48930,56
48931,41
48932,60
48933,44
48934,48
48935,63
48936,33
48937,52
48938,67
48939,53
48940,57
48941,25
48942,16
48943,56
48944,52
48945,4
48946,34
48947,35
48948,40
48949,72
48950,55
48951,62
48952,33
48953,11
48954,32
48955,67
48956,32
48957,40
48958,20
48959,28
48960,34
48961,61
48962,13
48963,33
48964,25
48965,69
48966,9
48967,31
48968,21
48969,72
48970,7
48971,25
48972,12
48973,51
48974,35
48975,24
48976,10
48977,13
48978,27
48979,53
48980,67
48981,42
48982,30
48983,71
48984,54
48985,64
48986,41
48987,24
48988,2
48989,45
48990,26
48991,32
48992,76
48993,36
48994,34
48995,23
48996,30
48997,45
48998,63
48999,37
49000,17
49001,56
49002,56
49003,11
49004,24
49005,45
49006,12
49007,10
49008,67
49009,61
49010,60
49011,4
49012,17
49013,43
49014,46
49015,21
49016,36
49017,37
49018,9
49019,34
49020,45
49021,11
49022,20
49023,63
49024,15
49025,37
49026,51
49027,69
49028,20
49029,13
49030,66
49031,21
49032,18
49033,62
49034,41
49035,5
49036,15
49037,45
49038,52
49039,75
49040,65
49041,20
49042,57
49043,12
49044,32
49045,46
49046,58
49047,46
49048,36
49049,18
49050,68
49051,28
49052,15
49053,56
49054,8
49055,17
49056,37
49057,27
49058,15
49059,40
49060,21
49061,61
49062,22
49063,54
49064,46
49065,25
49066,8
49067,3
49068,26
49069,36
49070,22
49071,66
49072,14
49073,31
49074,60
49075,72
49076,44
49077,65
49078,60
49079,52
49080,8
49081,20
49082,53
49083,29
49084,2
49085,71
49086,0
49087,40
49088,51
49089,13
49090,71
49091,67
49092,70
49093,67
49094,74
49095,49
49096,67
49097,2
49098,55
49099,12
49100,56
49101,40
49102,3
49103,58
49104,52
49105,21
49106,13
49107,29
49108,21
49109,35
49110,25
49111,23
49112,28
49113,17
49114,69
49115,11
49116,68
49117,67
49118,57
49119,9
49120,23
49121,32
49122,65
49123,59
49124,18
49125,59
49126,18
49127,52
49128,54
49129,32
49130,53
49131,69
49132,67
49133,31
49134,52
49135,61
49136,42
49137,19
49138,41
49139,56
49140,6
49141,66
49142,3
49143,62
49144,14
49145,40
49146,1
49147,53
49148,40
49149,39
49150,5
49151,35
49152,4
49153,65
49154,20
49155,41
49156,34
49157,59
49158,24
49159,28
49160,71
49161,17
49162,6
49163,21
49164,47
49165,14
49166,63
49167,8
49168,61
49169,38
49170,63
49171,7
49172,16
49173,43
49174,28
49175,3
49176,67
49177,11
49178,12
49179,30
49180,15
49181,44
49182,59
49183,57
49184,6
49185,59
49186,22
49187,42
49188,18
49189,48
49190,34
49191,42
49192,35
49193,44
49194,24
49195,13
49196,54
49197,38
49198,15
49199,34
49200,38
49201,55
49202,68
49203,30
49204,32
49205,39
49206,38
49207,44
49208,3
49209,42
49210,54
49211,28
49212,64
49213,16
49214,54
49215,33
49216,12
49217,28
49218,41
49219,2
49220,59
49221,2
49222,9
49223,26
49224,58
49225,68
49226,10
49227,56
49228,39
49229,11
49230,2
49231,18
49232,22
49233,50
49234,22
49235,48
49236,0
49237,20
49238,69
49239,59
49240,42
49241,1
49242,7
49243,38
49244,43
49245,0
49246,59
49247,69
49248,62
49249,27
49250,43
49251,31
49252,68
49253,50
49254,20
49255,35
49256,68
49257,32
49258,57
49259,61
49260,70
49261,65
49262,60
49263,38
49264,46
49265,45
49266,10
49267,17
49268,60
49269,33
49270,72
49271,15
49272,28
49273,10
49274,45
49275,39
49276,0
49277,30
49278,45
49279,59
49280,0
49281,24
49282,56
49283,20
49284,1
49285,49
49286,63
49287,68
49288,12
49289,54
49290,35
49291,41
49292,57
49293,43
49294,67
49295,45
49296,62
49297,43
49298,3
49299,58
49300,12
49301,32
49302,61
49303,32
49304,30
49305,9
49306,30
49307,18
49308,61
49309,66
49310,8
49311,8
49312,49
49313,11
49314,62
49315,31
49316,52
49317,37
49318,49
49319,48
49320,62
49321,13
49322,8
49323,35
49324,64
49325,27
49326,30
49327,49
49328,26
49329,21
49330,38
49331,17
49332,41
49333,37
49334,49
49335,14
49336,67
49337,35
49338,51
49339,11
49340,61
49341,34
49342,20
49343,22
49344,23
49345,33
49346,45
49347,17
49348,30
49349,62
49350,59
49351,56
49352,29
49353,56
49354,44
49355,59
49356,15
49357,23
49358,60
49359,33
49360,51
49361,68
49362,23
49363,47
49364,7
49365,50
49366,56
49367,41
49368,65
49369,23
49370,58
49371,70
49372,59
49373,54
49374,7
49375,22
49376,9
49377,39
49378,33
49379,52
49380,11
49381,33
49382,36
49383,20
49384,67
49385,44
49386,26
49387,42
49388,43
49389,51
49390,35
49391,49
49392,5
49393,1
49394,37
49395,57
49396,39
49397,1
49398,4
49399,45
49400,39
49401,3
49402,11
49403,61
49404,69
49405,14
49406,71
49407,52
49408,42
49409,49
49410,7
49411,7
49412,4
49413,66
49414,45
49415,49
49416,45
49417,49
49418,46
49419,24
49420,59
49421,11
49422,30
49423,23
49424,9
49425,2
49426,71
49427,57
49428,21
49429,74
49430,56
49431,18
49432,60
49433,32
49434,47
49435,55
49436,31
49437,65
49438,22
49439,55
49440,57
49441,2
49442,36
49443,25
49444,18
49445,38
49446,8
49447,0
49448,51
49449,17
49450,11
49451,67
49452,19
49453,10
49454,51
49455,9
49456,58
49457,32
49458,66
49459,10
49460,70
49461,45
49462,67
49463,20
49464,38
49465,68
49466,27
49467,45
49468,23
49469,75
49470,5
49471,33
49472,4
49473,62
49474,64
49475,6
49476,17
49477,27
49478,42
49479,24
49480,36
49481,41
49482,51
49483,20
49484,13
49485,71
49486,15
49487,64
49488,25
49489,5
49490,60
49491,40
49492,29
49493,39
49494,21
49495,24
49496,38
49497,52
49498,53
49499,35
49500,52
49501,51
49502,39
49503,21
49504,3
49505,25
49506,31
49507,49
49508,36
49509,67
49510,70
49511,56
49512,66
49513,65
49514,51
49515,59
49516,22
49517,39
49518,72
49519,35
49520,65
49521,31
49522,15
49523,70
49524,32
49525,7
49526,11
49527,25
49528,40
49529,34
49530,40
49531,11
49532,35
49533,60
49534,12
49535,62
49536,41
49537,68
49538,34
49539,19
49540,28
49541,60
49542,61
49543,43
49544,17
49545,58
49546,15
49547,11
49548,57
49549,10
49550,40
49551,71
49552,56
49553,21
49554,23
49555,27
49556,6
49557,25
49558,53
49559,53
49560,63
49561,47
49562,38
49563,67
49564,67
49565,2
49566,13
49567,59
49568,50
49569,58
49570,52
49571,11
49572,75
49573,67
49574,68
49575,9
49576,68
49577,58
49578,59
49579,33
49580,56
49581,66
49582,16
49583,26
49584,61
49585,66
49586,9
49587,26
49588,2
49589,23
49590,52
49591,43
49592,42
49593,18
49594,4
49595,65
49596,27
49597,23
49598,13
49599,19
49600,38
49601,34
49602,59
49603,10
49604,1
49605,1
49606,4
49607,65
49608,60
49609,39
49610,74
49611,4
49612,35
49613,68
49614,6
49615,22
49616,29
49617,70
49618,38
49619,24
49620,28
49621,39
49622,46
49623,17
49624,72
49625,12
49626,37
49627,55
49628,51
49629,38
49630,63
49631,27
49632,28
49633,68
49634,30
49635,16
49636,61
49637,46
49638,35
49639,67
49640,15
49641,49
49642,34
49643,38
49644,70
49645,15
49646,58
49647,6
49648,27
49649,6
49650,62
49651,25
49652,77
49653,60
49654,50
49655,61
49656,50
49657,24
49658,46
49659,10
49660,6
49661,34
49662,2
49663,62
49664,55
49665,52
49666,29
49667,23
49668,61
49669,65
49670,61
49671,51
49672,6
49673,0
49674,36
49675,25
49676,20
49677,19
49678,68
49679,21
49680,51
49681,26
49682,59
49683,50
49684,0
49685,2
49686,24
49687,3
49688,4
49689,4
49690,6
49691,26
49692,47
49693,46
49694,7
49695,32
49696,38
49697,61
49698,48
49699,27
49700,35
49701,2
49702,1
49703,18
49704,66
49705,23
49706,11
49707,17
49708,22
49709,59
49710,25
49711,66
49712,59
49713,34
49714,27
49715,11
49716,62
49717,46
49718,8
49719,60
49720,16
49721,58
49722,69
49723,47
49724,33
49725,35
49726,29
49727,21
49728,5
49729,57
49730,53
49731,60
49732,65
49733,56
49734,31
49735,49
49736,68
49737,7
49738,17
49739,37
49740,34
49741,29
49742,0
49743,59
49744,64
49745,69
49746,10
49747,71
49748,42
49749,17
49750,31
49751,12
49752,13
49753,51
49754,11
49755,64
49756,65
49757,31
49758,17
49759,68
49760,65
49761,65
49762,38
49763,20
49764,61
49765,60
49766,21
49767,14
49768,1
49769,60
49770,5
49771,57
49772,65
49773,24
49774,23
49775,48
49776,27
49777,61
49778,48
49779,9
49780,54
49781,46
49782,52
49783,30
49784,31
49785,63
49786,17
49787,2
49788,20
49789,10
49790,65
49791,17
49792,71
49793,53
49794,40
49795,60
49796,36
49797,0
49798,32
49799,47
49800,49
49801,15
49802,28
49803,53
49804,26
49805,57
49806,70
49807,55
49808,26
49809,5
49810,39
49811,3
49812,43
49813,24
49814,53
49815,25
49816,44
49817,58
49818,60
49819,14
49820,70
49821,33
49822,52
49823,56
49824,20
49825,26
49826,55
49827,36
49828,50
49829,20
49830,50
49831,23
49832,11
49833,19
49834,60
49835,52
49836,50
49837,8
49838,15
49839,14
49840,41
49841,29
49842,1
49843,66
49844,63
49845,26
49846,57
49847,7
49848,45
49849,77
49850,35
49851,36
49852,16
49853,13
49854,54
49855,61
49856,70
49857,74
49858,58
49859,51
49860,13
49861,37
49862,29
49863,14
49864,24
49865,4
49866,49
49867,62
49868,3
49869,68
49870,61
49871,25
49872,61
49873,32
49874,58
49875,20
49876,3
49877,43
49878,39
49879,24
49880,66
49881,13
49882,22
49883,15
49884,19
49885,43
49886,32
49887,31
49888,0
49889,45
49890,32
49891,61
49892,46
49893,5
49894,33
49895,9
49896,6
49897,53
49898,57
49899,69
49900,67
49901,60
49902,2
49903,7
49904,31
49905,74
49906,65
49907,27
49908,43
49909,10
49910,17
49911,71
49912,36
49913,48
49914,1
49915,44
49916,52
49917,62
49918,72
49919,72
49920,60
49921,31
49922,61
49923,71
49924,28
49925,61
49926,25
49927,8
49928,10
49929,23
49930,64
49931,14
49932,34
49933,58
49934,47
49935,50
49936,48
49937,4
49938,7
49939,57
49940,7
49941,63
49942,23
49943,64
49944,45
49945,62
49946,62
49947,69
49948,43
49949,1
49950,33
49951,69
49952,35
49953,35
49954,67
49955,60
49956,61
49957,31
49958,41
49959,10
49960,47
49961,4
49962,43
49963,69
49964,23
49965,6
49966,22
49967,3
49968,19
49969,74
49970,40
49971,55
49972,30
49973,64
49974,34
49975,36
49976,51
49977,31
49978,13
49979,14
49980,32
49981,0
49982,65
49983,39
49984,35
49985,58
49986,26
49987,71
49988,52
49989,40
49990,13
49991,50
49992,25
49993,69
49994,2
49995,62
49996,38
49997,60
49998,75
49999,24
50000,31
