id,clip_count
47798,34
47799,18
47800,35
47801,31
47802,51
47803,30
47804,48
47805,18
47806,10
47807,38
47808,13
47809,35
47810,32
47811,38
47812,2
47813,24
47814,50
47815,58
47816,37
47817,39
47818,2
47819,50
47820,54
47821,7
47822,52
47823,28
47824,21
47825,55
47826,41
47827,38
47828,71
47829,55
47830,56
47831,11
47832,66
47833,16
47834,12
47835,52
47836,7
47837,33
47838,28
47839,35
47840,17
47841,12
47842,25
47843,50
47844,23
47845,67
47846,28
47847,7
47848,64
47849,67
47850,1
47851,32
47852,20
47853,7
47854,26
47855,31
47856,46
47857,27
47858,5
47859,1
47860,23
47861,56
47862,4
47863,61
47864,46
47865,23
47866,45
47867,16
47868,19
47869,3
47870,65
47871,67
47872,32
47873,38
47874,68
47875,30
47876,52
47877,64
47878,64
47879,6
47880,35
47881,41
47882,2
47883,61
47884,11
47885,39
47886,24
47887,45
47888,17
47889,59
47890,53
47891,33
47892,63
47893,59
47894,56
47895,42
47896,34
47897,66
47898,49
47899,40
47900,26
47901,61
47902,26
47903,30
47904,3
47905,65
47906,42
47907,31
47908,16
47909,23
47910,48
47911,11
47912,8
47913,37
47914,13
47915,61
47916,4
47917,22
47918,9
47919,34
47920,29
47921,57
47922,26
47923,55
47924,25
47925,38
47926,26
47927,48
47928,39
47929,11
47930,24
47931,5
47932,11
47933,43
47934,39
47935,41
47936,33
47937,14
47938,7
47939,37
47940,40
47941,64
47942,12
47943,31
47944,30
47945,21
47946,15
47947,50
47948,35
47949,72
47950,51
47951,67
47952,42
47953,15
47954,69
47955,54
47956,15
47957,25
47958,47
47959,40
47960,43
47961,48
47962,26
47963,47
47964,43
47965,18
47966,61
47967,54
47968,33
47969,56
47970,8
47971,39
47972,70
47973,49
47974,58
47975,3
47976,41
47977,31
47978,43
47979,56
47980,44
47981,33
47982,65
47983,42
47984,7
47985,64
47986,52
47987,17
47988,49
47989,55
47990,58
47991,61
47992,64
47993,41
47994,30
47995,47
47996,9
47997,44
47998,48
47999,54
48000,42
48001,28
48002,29
48003,33
48004,15
48005,40
48006,35
48007,29
48008,2
48009,73
48010,4
48011,30
48012,44
48013,37
48014,62
48015,53
48016,51
48017,1
48018,57
48019,36
48020,19
48021,18
48022,36
48023,61
48024,10
48025,31
48026,5
48027,72
48028,61
48029,27
48030,10
48031,72
48032,31
48033,12
48034,66
48035,35
48036,4
48037,47
48038,33
48039,10
48040,2
48041,52
48042,20
48043,21
48044,10
48045,22
48046,68
48047,44
48048,28
48049,9
48050,34
48051,45
48052,68
48053,49
48054,57
48055,69
48056,24
48057,23
48058,28
48059,49
48060,15
48061,60
48062,42
48063,46
48064,64
48065,53
48066,26
48067,28
48068,1
48069,10
48070,34
48071,29
48072,13
48073,8
48074,70
48075,48
48076,46
48077,53
48078,61
48079,34
48080,39
48081,64
48082,28
48083,65
48084,17
48085,1
48086,58
48087,31
48088,72
48089,59
48090,53
48091,48
48092,58
48093,56
48094,41
48095,59
48096,42
48097,20
48098,57
48099,52
48100,3
48101,36
48102,10
48103,16
48104,23
48105,33
48106,50
48107,60
48108,52
48109,36
48110,65
48111,5
48112,5
48113,42
48114,69
48115,40
48116,28
48117,68
48118,34
48119,10
48120,53
48121,63
48122,29
48123,67
48124,11
48125,14
48126,46
48127,68
48128,18
48129,2
48130,33
48131,55
48132,35
48133,34
48134,74
48135,26
48136,11
48137,1
48138,51
48139,17
48140,48
48141,32
48142,24
48143,18
48144,24
48145,11
48146,65
48147,1
48148,70
48149,56
48150,68
48151,17
48152,31
48153,71
48154,26
48155,70
48156,15
48157,43
48158,32
48159,7
48160,21
48161,6
48162,35
48163,2
48164,54
48165,52
48166,46
48167,1
48168,52
48169,54
48170,15
48171,62
48172,30
48173,60
48174,66
48175,43
48176,20
48177,70
48178,42
48179,70
48180,34
48181,27
48182,39
48183,63
48184,46
48185,8
48186,18
48187,5
48188,63
48189,41
48190,15
48191,9
48192,71
48193,59
48194,50
48195,6
48196,50
48197,7
48198,1
48199,15
48200,28
48201,45
48202,13
48203,48
48204,58
48205,35
48206,31
48207,62
48208,42
48209,17
48210,18
48211,7
48212,5
48213,36
48214,42
48215,27
48216,53
48217,50
48218,8
48219,42
48220,34
48221,24
48222,40
48223,38
48224,65
48225,71
48226,16
48227,19
48228,56
48229,3
48230,30
48231,26
48232,58
48233,11
48234,32
48235,47
48236,60
48237,34
48238,64
48239,38
48240,28
48241,14
48242,52
48243,37
48244,20
48245,49
48246,29
48247,55
48248,63
48249,62
48250,37
48251,55
48252,39
48253,10
48254,10
48255,34
48256,21
48257,33
48258,52
48259,60
48260,71
48261,3
48262,45
48263,58
48264,43
48265,12
48266,54
48267,12
48268,28
48269,59
48270,32
48271,49
48272,65
48273,26
48274,12
48275,66
48276,5
48277,31
48278,29
48279,70
48280,46
48281,43
48282,26
48283,24
48284,14
48285,4
48286,10
48287,67
48288,1
48289,51
48290,64
48291,64
48292,8
48293,1
48294,50
48295,29
48296,51
48297,64
48298,65
48299,70
48300,4
48301,61
48302,9
48303,52
48304,53
48305,32
48306,19
48307,59
48308,37
48309,12
48310,3
48311,3
48312,17
48313,44
48314,59
48315,70
48316,36
48317,65
48318,50
48319,53
48320,57
48321,12
48322,2
48323,55
48324,34
48325,42
48326,28
48327,41
48328,7
48329,41
48330,6
48331,61
48332,33
48333,30
48334,35
48335,70
48336,54
48337,24
48338,67
48339,35
48340,60
48341,27
48342,38
48343,19
48344,35
48345,49
48346,9
48347,3
48348,46
48349,14
48350,10
48351,66
48352,51
48353,19
48354,2
48355,55
48356,34
48357,20
48358,27
48359,2
48360,14
48361,50
48362,50
48363,49
48364,50
48365,28
48366,54
48367,32
48368,10
48369,58
48370,57
48371,4
48372,56
48373,64
48374,13
48375,52
48376,35
48377,30
48378,33
48379,64
48380,9
48381,44
48382,28
48383,30
48384,67
48385,2
48386,57
48387,7
48388,54
48389,30
48390,60
48391,45
48392,8
48393,53
48394,60
48395,25
48396,39
48397,39
48398,17
48399,32
48400,11
48401,59
48402,15
48403,61
48404,48
48405,59
48406,35
48407,36
48408,27
48409,62
48410,39
48411,9
48412,4
48413,65
48414,24
48415,12
48416,39
48417,16
48418,71
48419,43
48420,58
48421,67
48422,30
48423,54
48424,26
48425,56
48426,60
48427,65
48428,26
48429,36
48430,41
48431,58
48432,53
48433,48
48434,48
48435,13
48436,40
48437,21
48438,22
48439,64
48440,8
48441,65
48442,65
48443,52
48444,16
48445,11
48446,29
48447,42
48448,67
48449,39
48450,4
48451,61
48452,2
48453,68
48454,33
48455,31
48456,58
48457,65
48458,33
48459,21
48460,18
48461,6
48462,2
48463,58
48464,21
48465,44
48466,22
48467,61
48468,59
48469,66
48470,41
48471,70
48472,10
48473,71
48474,12
48475,59
48476,29
48477,1
48478,54
48479,65
48480,8
48481,27
48482,43
48483,39
48484,19
48485,48
48486,35
48487,35
48488,38
48489,15
48490,41
48491,23
48492,23
48493,3
48494,32
48495,24
48496,22
48497,45
48498,6
48499,37
48500,9
48501,40
48502,14
48503,66
48504,9
48505,41
48506,14
48507,10
48508,67
48509,2
48510,63
48511,41
48512,12
48513,36
48514,26
48515,32
48516,54
48517,13
48518,3
48519,58
48520,5
48521,23
48522,18
48523,10
48524,50
48525,28
48526,73
48527,19
48528,57
48529,51
48530,18
48531,24
48532,53
48533,28
48534,29
48535,28
48536,34
48537,58
48538,29
48539,43
48540,7
48541,40
48542,28
48543,52
48544,2
48545,48
48546,9
48547,58
48548,71
48549,65
48550,54
48551,74
48552,67
48553,63
48554,14
48555,19
48556,36
48557,67
48558,30
48559,9
48560,63
48561,25
48562,30
48563,64
48564,68
48565,16
48566,56
48567,46
48568,9
48569,61
48570,47
48571,48
48572,7
48573,9
48574,27
48575,42
48576,6
48577,32
48578,5
48579,37
48580,21
48581,17
48582,39
48583,65
48584,68
48585,7
48586,24
48587,12
48588,21
48589,56
48590,9
48591,30
48592,25
48593,5
48594,31
48595,17
48596,36
48597,42
48598,3
48599,7
48600,2
48601,33
48602,32
48603,35
48604,53
48605,63
48606,18
48607,8
48608,25
48609,54
48610,1
48611,23
48612,15
48613,51
48614,6
48615,35
48616,11
48617,26
48618,55
48619,56
48620,38
48621,49
48622,57
48623,29
48624,46
48625,71
48626,16
48627,17
48628,62
48629,26
48630,52
48631,17
48632,6
48633,55
48634,2
48635,45
48636,31
48637,57
48638,20
48639,13
48640,31
48641,26
48642,3
48643,25
48644,63
48645,30
48646,46
48647,22
48648,12
48649,53
48650,9
48651,33
48652,65
48653,29
48654,65
48655,5
48656,55
48657,12
48658,6
48659,19
48660,46
48661,12
48662,41
48663,55
48664,22
48665,27
48666,62
48667,21
48668,45
48669,67
48670,27
48671,28
48672,18
48673,21
48674,40
48675,23
48676,66
48677,40
48678,41
48679,7
48680,4
48681,35
48682,38
48683,65
48684,23
48685,67
48686,6
48687,14
48688,32
48689,42
48690,49
48691,56
48692,62
48693,40
48694,29
48695,68
48696,65
48697,49
48698,67
48699,3
48700,65
48701,60
48702,58
48703,41
48704,55
48705,54
48706,35
48707,7
48708,6
48709,3
48710,28
48711,3
48712,5
48713,19
48714,30
48715,10
48716,6
48717,40
48718,37
48719,48
48720,52
48721,52
48722,71
48723,15
48724,52
48725,39
48726,63
48727,22
48728,2
48729,39
48730,54
48731,7
48732,8
48733,3
48734,21
48735,29
48736,30
48737,19
48738,49
48739,14
48740,11
48741,68
48742,19
48743,38
48744,41
48745,2
48746,34
48747,7
48748,42
48749,12
48750,59
48751,46
48752,10
48753,12
48754,68
48755,3
48756,1
48757,34
48758,3
48759,27
48760,55
48761,31
48762,15
48763,57
48764,50
48765,11
48766,21
48767,8
48768,33
48769,38
48770,43
48771,18
48772,52
48773,64
48774,26
48775,11
48776,18
48777,64
48778,36
48779,43
48780,58
48781,27
48782,53
48783,44
48784,58
48785,38
48786,11
48787,45
48788,33
48789,52
48790,47
48791,27
48792,56
48793,58
48794,33
48795,29
48796,1
48797,58
48798,21
48799,30
48800,32
48801,8
48802,39
48803,66
48804,64
48805,25
48806,37
48807,47
48808,55
48809,21
48810,37
48811,71
48812,37
48813,51
48814,32
48815,67
48816,14
48817,35
48818,53
48819,54
48820,72
48821,37
48822,72
48823,71
48824,46
48825,53
48826,15
48827,45
48828,67
48829,46
48830,48
48831,32
48832,33
48833,5
48834,50
48835,60
48836,8
48837,5
48838,25
48839,4
48840,48
48841,10
48842,14
48843,14
48844,12
48845,22
48846,31
48847,23
48848,9
48849,49
48850,65
48851,26
48852,31
48853,62
48854,6
48855,38
48856,41
48857,19
48858,42
48859,12
48860,70
48861,35
48862,50
48863,23
48864,64
48865,59
48866,41
48867,65
48868,21
48869,20
48870,44
48871,54
48872,3
48873,53
48874,29
48875,10
48876,23
48877,30
48878,16
48879,25
48880,64
48881,44
48882,15
48883,43
48884,35
48885,38
48886,46
48887,57
48888,52
48889,12
48890,16
48891,19
48892,61
48893,20
48894,32
48895,9
48896,61
48897,58
48898,15
48899,47
48900,66
48901,17
48902,44
48903,39
48904,61
48905,26
48906,17
48907,51
48908,10
48909,37
48910,14
48911,51
48912,24
48913,9
48914,49
48915,51
48916,26
48917,14
48918,56
48919,52
48920,53
48921,44
48922,67
48923,44
48924,8
48925,14
48926,35
48927,68
48928,5
48929,59
48930,50
48931,47
48932,58
48933,43
48934,51
48935,54
48936,34
48937,48
48938,63
48939,53
48940,57
48941,23
48942,17
48943,54
48944,48
48945,5
48946,35
48947,33
48948,34
48949,67
48950,50
48951,63
48952,28
48953,10
48954,28
48955,66
48956,43
48957,41
48958,17
48959,27
48960,33
48961,57
48962,12
48963,30
48964,20
48965,70
48966,7
48967,29
48968,20
48969,63
48970,7
48971,21
48972,10
48973,48
48974,37
48975,24
48976,8
48977,15
48978,25
48979,49
48980,65
48981,35
48982,27
48983,61
48984,49
48985,60
48986,34
48987,22
48988,2
48989,40
48990,24
48991,34
48992,71
48993,33
48994,32
48995,19
48996,30
48997,42
48998,66
48999,35
49000,13
49001,47
49002,54
49003,13
49004,24
49005,44
49006,13
49007,10
49008,63
49009,67
49010,53
49011,5
49012,13
49013,47
49014,47
49015,13
49016,33
49017,36
49018,8
49019,33
49020,40
49021,10
49022,19
49023,60
49024,16
49025,36
49026,51
49027,63
49028,13
49029,12
49030,65
49031,19
49032,17
49033,58
49034,36
49035,5
49036,18
49037,40
49038,51
49039,70
49040,67
49041,17
49042,54
49043,13
49044,30
49045,43
49046,55
49047,40
49048,31
49049,17
49050,65
49051,25
49052,15
49053,61
49054,9
49055,21
49056,38
49057,29
49058,12
49059,35
49060,22
49061,56
49062,22
49063,52
49064,43
49065,27
49066,7
49067,3
49068,24
49069,32
49070,25
49071,63
49072,12
49073,27
49074,54
49075,65
49076,39
49077,60
49078,53
49079,55
49080,6
49081,19
49082,56
49083,32
49084,2
49085,55
49086,1
49087,38
49088,46
49089,11
49090,64
49091,62
49092,60
49093,67
49094,72
49095,46
49096,67
49097,3
49098,57
49099,8
49100,46
49101,37
49102,3
49103,61
49104,47
49105,23
49106,11
49107,29
49108,23
49109,33
49110,24
49111,18
49112,25
49113,13
49114,61
49115,13
49116,65
49117,70
49118,50
49119,12
49120,23
49121,28
49122,60
49123,65
49124,17
49125,60
49126,13
49127,47
49128,47
49129,32
49130,55
49131,66
49132,65
49133,31
49134,45
49135,60
49136,50
49137,18
49138,38
49139,55
49140,6
49141,65
49142,3
49143,52
49144,13
49145,40
49146,2
49147,60
49148,30
49149,38
49150,5
49151,28
49152,4
49153,63
49154,19
49155,43
49156,34
49157,58
49158,21
49159,23
49160,66
49161,16
49162,5
49163,20
49164,41
49165,12
49166,62
49167,5
49168,58
49169,42
49170,64
49171,6
49172,15
49173,46
49174,23
49175,3
49176,59
49177,7
49178,11
49179,32
49180,19
49181,43
49182,57
49183,52
49184,8
49185,55
49186,18
49187,39
49188,17
49189,48
49190,30
49191,43
49192,36
49193,42
49194,21
49195,11
49196,39
49197,40
49198,14
49199,30
49200,37
49201,55
49202,69
49203,27
49204,29
49205,35
49206,38
49207,40
49208,2
49209,41
49210,51
49211,32
49212,61
49213,13
49214,49
49215,33
49216,11
49217,24
49218,42
49219,3
49220,58
49221,2
49222,11
49223,21
49224,55
49225,55
49226,9
49227,52
49228,33
49229,11
49230,2
49231,18
49232,22
49233,49
49234,20
49235,51
49236,1
49237,21
49238,64
49239,56
49240,38
49241,3
49242,7
49243,34
49244,40
49245,1
49246,55
49247,69
49248,50
49249,32
49250,38
49251,32
49252,60
49253,49
49254,22
49255,32
49256,68
49257,26
49258,57
49259,54
49260,66
49261,68
49262,62
49263,34
49264,45
49265,41
49266,7
49267,14
49268,51
49269,32
49270,67
49271,15
49272,25
49273,11
49274,45
49275,35
49276,1
49277,28
49278,37
49279,53
49280,1
49281,21
49282,51
49283,18
49284,2
49285,50
49286,54
49287,70
49288,14
49289,52
49290,33
49291,40
49292,48
49293,40
49294,60
49295,39
49296,60
49297,42
49298,4
49299,58
49300,9
49301,32
49302,60
49303,28
49304,32
49305,8
49306,32
49307,16
49308,62
49309,67
49310,10
49311,7
49312,48
49313,12
49314,60
49315,29
49316,55
49317,36
49318,50
49319,43
49320,50
49321,10
49322,8
49323,35
49324,73
49325,26
49326,27
49327,45
49328,23
49329,15
49330,38
49331,15
49332,35
49333,33
49334,43
49335,13
49336,60
49337,33
49338,50
49339,8
49340,56
49341,33
49342,21
49343,20
49344,24
49345,31
49346,49
49347,17
49348,28
49349,64
49350,52
49351,54
49352,25
49353,48
49354,40
49355,61
49356,15
49357,22
49358,56
49359,34
49360,46
49361,59
49362,18
49363,37
49364,7
49365,44
49366,55
49367,39
49368,56
49369,21
49370,50
49371,70
49372,56
49373,57
49374,7
49375,27
49376,10
49377,38
49378,27
49379,46
49380,11
49381,32
49382,37
49383,16
49384,61
49385,40
49386,24
49387,40
49388,39
49389,49
49390,35
49391,47
49392,5
49393,2
49394,36
49395,49
49396,44
49397,2
49398,4
49399,43
49400,31
49401,3
49402,12
49403,59
49404,60
49405,9
49406,69
49407,49
49408,39
49409,48
49410,8
49411,6
49412,4
49413,60
49414,45
49415,40
49416,40
49417,42
49418,46
49419,21
49420,58
49421,10
49422,33
49423,32
49424,9
49425,2
49426,62
49427,60
49428,22
49429,62
49430,63
49431,17
49432,59
49433,30
49434,48
49435,49
49436,25
49437,57
49438,20
49439,51
49440,57
49441,3
49442,29
49443,22
49444,18
49445,37
49446,10
49447,1
49448,54
49449,15
49450,10
49451,62
49452,16
49453,11
49454,43
49455,8
49456,58
49457,26
49458,68
49459,7
49460,57
49461,39
49462,65
49463,22
49464,34
49465,71
49466,27
49467,44
49468,23
49469,66
49470,5
49471,30
49472,4
49473,56
49474,70
49475,5
49476,17
49477,21
49478,43
49479,22
49480,30
49481,42
49482,45
49483,18
49484,11
49485,59
49486,13
49487,62
49488,24
49489,6
49490,59
49491,40
49492,29
49493,35
49494,20
49495,24
49496,33
49497,43
49498,48
49499,36
49500,58
49501,49
49502,36
49503,18
49504,3
49505,24
49506,30
49507,48
49508,31
49509,64
49510,70
49511,56
49512,63
49513,67
49514,52
49515,48
49516,25
49517,34
49518,65
49519,34
49520,63
49521,30
49522,18
49523,59
49524,30
49525,7
49526,11
49527,26
49528,39
49529,32
49530,40
49531,10
49532,31
49533,55
49534,12
49535,50
49536,41
49537,66
49538,27
49539,20
49540,22
49541,62
49542,70
49543,41
49544,19
49545,55
49546,12
49547,9
49548,59
49549,12
49550,42
49551,65
49552,51
49553,17
49554,19
49555,24
49556,6
49557,25
49558,48
49559,45
49560,65
49561,43
49562,37
49563,62
49564,63
49565,2
49566,13
49567,50
49568,43
49569,62
49570,54
49571,9
49572,72
49573,66
49574,64
49575,9
49576,63
49577,52
49578,52
49579,29
49580,48
49581,65
49582,17
49583,27
49584,53
49585,60
49586,9
49587,25
49588,3
49589,22
49590,58
49591,43
49592,41
49593,11
49594,3
49595,69
49596,27
49597,27
49598,10
49599,19
49600,34
49601,34
49602,49
49603,10
49604,2
49605,1
49606,5
49607,50
49608,56
49609,39
49610,66
49611,5
49612,31
49613,68
49614,8
49615,22
49616,22
49617,60
49618,38
49619,27
49620,23
49621,34
49622,42
49623,18
49624,65
49625,12
49626,35
49627,59
49628,45
49629,34
49630,60
49631,19
49632,32
49633,70
49634,33
49635,15
49636,64
49637,38
49638,30
49639,68
49640,14
49641,50
49642,30
49643,40
49644,67
49645,15
49646,55
49647,6
49648,23
49649,8
49650,55
49651,26
49652,69
49653,55
49654,45
49655,63
49656,44
49657,21
49658,53
49659,8
49660,7
49661,25
49662,2
49663,49
49664,49
49665,46
49666,34
49667,20
49668,64
49669,64
49670,68
49671,50
49672,5
49673,1
49674,37
49675,23
49676,21
49677,16
49678,68
49679,19
49680,48
49681,26
49682,51
49683,49
49684,1
49685,3
49686,23
49687,3
49688,4
49689,5
49690,5
49691,29
49692,40
49693,43
49694,6
49695,31
49696,38
49697,55
49698,45
49699,30
49700,35
49701,2
49702,2
49703,13
49704,55
49705,25
49706,11
49707,13
49708,21
49709,63
49710,23
49711,62
49712,60
49713,34
49714,32
49715,10
49716,63
49717,45
49718,8
49719,67
49720,17
49721,53
49722,61
49723,42
49724,34
49725,35
49726,28
49727,20
49728,5
49729,59
49730,46
49731,63
49732,63
49733,46
49734,26
49735,49
49736,61
49737,5
49738,19
49739,40
49740,37
49741,30
49742,1
49743,55
49744,62
49745,61
49746,11
49747,70
49748,41
49749,14
49750,29
49751,11
49752,13
49753,51
49754,10
49755,56
49756,60
49757,26
49758,16
49759,66
49760,64
49761,57
49762,35
49763,15
49764,65
49765,60
49766,20
49767,13
49768,2
49769,57
49770,7
49771,57
49772,68
49773,25
49774,19
49775,46
49776,25
49777,64
49778,40
49779,8
49780,49
49781,42
49782,51
49783,28
49784,22
49785,62
49786,21
49787,3
49788,21
49789,12
49790,66
49791,17
49792,68
49793,49
49794,40
49795,58
49796,33
49797,1
49798,27
49799,36
49800,47
49801,12
49802,25
49803,46
49804,22
49805,61
49806,67
49807,48
49808,21
49809,5
49810,39
49811,3
49812,42
49813,21
49814,52
49815,26
49816,38
49817,53
49818,68
49819,16
49820,58
49821,30
49822,46
49823,60
49824,15
49825,24
49826,51
49827,35
49828,49
49829,17
49830,49
49831,28
49832,7
49833,15
49834,59
49835,54
49836,40
49837,7
49838,16
49839,12
49840,40
49841,25
49842,2
49843,60
49844,65
49845,21
49846,52
49847,8
49848,38
49849,64
49850,31
49851,38
49852,13
49853,10
49854,51
49855,56
49856,73
49857,65
49858,57
49859,58
49860,13
49861,35
49862,24
49863,15
49864,24
49865,5
49866,49
49867,64
49868,3
49869,69
49870,66
49871,19
49872,61
49873,31
49874,58
49875,19
49876,3
49877,37
49878,35
49879,23
49880,57
49881,15
49882,23
49883,15
49884,15
49885,37
49886,33
49887,30
49888,1
49889,45
49890,35
49891,61
49892,55
49893,6
49894,33
49895,8
49896,5
49897,51
49898,50
49899,66
49900,69
49901,58
49902,2
49903,6
49904,32
49905,70
49906,59
49907,24
49908,50
49909,11
49910,17
49911,67
49912,38
49913,46
49914,2
49915,46
49916,49
49917,55
49918,67
49919,62
49920,60
49921,32
49922,58
49923,71
49924,26
49925,58
49926,20
49927,10
49928,10
49929,17
49930,61
49931,15
49932,35
49933,52
49934,42
49935,51
49936,52
49937,3
49938,8
49939,47
49940,8
49941,68
49942,22
49943,63
49944,46
49945,58
49946,63
49947,68
49948,38
49949,2
49950,29
49951,64
49952,35
49953,32
49954,65
49955,60
49956,66
49957,27
49958,37
49959,10
49960,41
49961,5
49962,39
49963,59
49964,20
49965,6
49966,18
49967,3
49968,17
49969,64
49970,38
49971,56
49972,26
49973,65
49974,30
49975,36
49976,43
49977,31
49978,14
49979,13
49980,31
49981,1
49982,63
49983,37
49984,30
49985,50
49986,24
49987,72
49988,51
49989,40
49990,13
49991,53
49992,21
49993,65
49994,2
49995,63
49996,32
49997,48
49998,65
49999,20
50000,34
